Product_name,Thaiwatsadu_price,Thaiwatsadu_link,DoHome_price,DoHome_link,Thaiwatsadu SKU
ตลับเมตร GIANT KINGKONG PRO ขนาด 5 เมตร x 19 มม. สีน้ำเงิน - เทา,128,https://www.thaiwatsadu.com/th/sku/60293488,152,https://www.dohome.co.th/th/nash-tape-measure-5-m-no-abs055-19nc-10312463.html,60293488
ถาดรองลูกกลิ้งทาสีพลาสติก GIANT KINGKONG รุ่น PT10 ขนาด 10 นิ้ว สีดำ,78,https://www.thaiwatsadu.com/th/sku/60245711,80,https://www.dohome.co.th/th/nash-paint-roller-tray-10-inch-10279915.html,60245711
บันไดอลูมิเนียมทรง A ขึ้นลง 2 ทาง GIANT KINGKONG PRO LDGA2004D 4 ขั้น เงิน,1630,https://www.thaiwatsadu.com/th/sku/60289687,1639,https://www.dohome.co.th/th/nash-aluminium-ladder-2-way-4-step-no-lfd88al-10142444.html,60289687
บันไดอลูมิเนียมทรง A ขึ้นลง 2 ทาง GIANT KINGKONG PRO LDGA2007D 7 ขั้น เงิน,2480,https://www.thaiwatsadu.com/th/sku/60263922,2962,https://www.dohome.co.th/th/sanki-aluminum-ladder-with-tray-7-steps-10391218.html,60263922
บันไดอลูมิเนียมทรง A ขึ้นลง 2 ทาง GIANT KINGKONG PRO LDGA2008D 8 ขั้น เงิน,2980,https://www.thaiwatsadu.com/th/sku/60263923,3197,https://www.dohome.co.th/th/nash-aluminium-ladder-2-x-8-step-no-ao54-208-10142432.html,60263923
บันไดอลูมิเนียมทรง A แบบมีถาดขึ้นลงทางเดียว 6 ขั้น GIANT KINGKONG PRO รุ่น LDA1006D สีเงิน,1480,https://www.thaiwatsadu.com/th/sku/60263924,2676,https://www.dohome.co.th/th/sanki-aluminum-ladder-with-tray-6-steps-10391217.html,60263924
บันไดอลูมิเนียมทรง A แบบมีถาดขึ้นลงทางเดียว 7 ขั้น GIANT KINGKONG PRO รุ่น LDA1007D สีเงิน,1680,https://www.thaiwatsadu.com/th/sku/60263925,2962,https://www.dohome.co.th/th/sanki-aluminum-ladder-with-tray-7-steps-10391218.html,60263925
บันไดอลูมิเนียมทรง A แบบมีถาดขึ้นลงทางเดียว GIANT KINGKONG PRO LDGA1010DR 10 ขั้น เงิน,2470,https://www.thaiwatsadu.com/th/sku/60346042,2474,https://www.dohome.co.th/th/nash-aluminium-ladder-10-step-no-r-12210l-10177374.html,60346042
บันไดอลูมิเนียมยืดหดทรงพาด GIANT KINGKONG PRO AMT-04 12 ขั้น (3.8 เมตร) เงิน,5880,https://www.thaiwatsadu.com/th/sku/60311474,4923,https://www.dohome.co.th/th/nash-aluminium-extension-ladder-ladder-12-step-no-r-11712-10177342.html,60311474
บันไดอะลูมิเนียม 2 ตอนเลื่อนทรงพาด GIANT KINGKONG PRO รุ่น LZ2410W ขนาด 2 x 10 ขั้น สีเงิน,2880,https://www.thaiwatsadu.com/th/sku/60346046,4605,https://www.dohome.co.th/th/nash-sliding-ladder-10-step-no-r-128010n-10229901.html,60346046
บันไดอะลูมิเนียมอเนกประสงค์พับได้ GIANT KINGKONG PRO รุ่น HCSS-02 ขนาด 4 x 3 ขั้น สีเงิน,2380,https://www.thaiwatsadu.com/th/sku/60345788,2393,https://www.dohome.co.th/th/ladder-4-x-3-step-no-r-14203-10177373.html,60345788
บานพับประตูเหล็ก GIANT KINGKONG รุ่น 4320 (แพ็ก 3 ชิ้น) สีสเตนเลส,97,https://www.thaiwatsadu.com/th/sku/60262683,99,https://www.dohome.co.th/th/nash-stainless-steel-hinges-268ss-10220072.html,60262683
ปั๊มลมโรตารี่ GIANTTECH รุ่น KTBM2550 กำลัง 3 แรงม้า ขนาด 50 ลิตร สีแดง - ดำ,4580,https://www.thaiwatsadu.com/th/sku/60322613,5042,https://www.dohome.co.th/th/nash-rotary-air-compressor-50-l-3-hp-10141690.html,60322613
"ปากกาตรวจสอบกระแสไฟ 90 - 1,000 โวลต์ GIANT KINGKONG PRO รุ่น KKP1000M สีน้ำเงิน - ดำ",73,https://www.thaiwatsadu.com/th/sku/60334764,135,https://www.dohome.co.th/th/sumo-voltage-detector-pen-no-ac-90-10303068.html,60334764
ปืนยิงกาวซิลิโคน GIANT KINGKONG XY-103 9 นิ้ว แดง,63,https://www.thaiwatsadu.com/th/sku/60404588,68,https://www.dohome.co.th/th/nash-silicone-gun-9-inch-no-dt0524-48-10308445.html,60404588
ปืนยิงยาแนว GIANT KINGKONG รุ่น GH3016B ขนาด 9 นิ้ว สีส้ม,88,https://www.thaiwatsadu.com/th/sku/60194050,162,https://www.dohome.co.th/th/nash-silicone-gun-9-inch-no-ty11273-10188858.html,60194050
พรมอัดลอน 2มม.(ตัดขาย/ม.) หน้ากว้าง 2ม. GIANT KINGKONG XI05-25M (2mm.) เทา-ดำ,188,https://www.thaiwatsadu.com/th/sku/60223704,490,https://www.dohome.co.th/th/corrugated-mat-no-448-white-grey-10005866.html,60223704
พุ๊กเหล็ก 5/16นิ้ว GIANT KINGKONG ซิงค์รุ้ง แพ็ค 100 ตัว,420,https://www.thaiwatsadu.com/th/sku/60374086,520,https://www.dohome.co.th/th/nash-sleeve-anchor-5-16-inch-shark-10244343.html,60374086
พุ๊กเหล็ก 5/16นิ้ว GIANT KINGKONG ซิงค์รุ้ง แพ็ค 5 ตัว,27,https://www.thaiwatsadu.com/th/sku/60374085,52,https://www.dohome.co.th/th/nash-sleeve-anchor-5-16-inch-shark-10244343.html,60374085
ฟิล์มยืด20 ไมครอน 25ซม.x200ม. GIANT KINGKONG ใส,165,https://www.thaiwatsadu.com/th/sku/60366774,165,https://www.dohome.co.th/th/cling-film-20-micron-30-cm-x-200-m-10310432.html,60366774
ฟิล์มยืดพันพาเลท 15 ไมครอน GIANT KINGKONG รุ่น MH50-220-15 ขนาด 0.5 x 220 เมตร สีใส,138,https://www.thaiwatsadu.com/th/sku/60358586,209,https://www.dohome.co.th/th/stretch-film-15-micron-300-m-clear-10236866.html,60358586
ฟิล์มยืดพันพาเลท 15 ไมครอน GIANT KINGKONG รุ่น MH50-300-15 สีใส,178,https://www.thaiwatsadu.com/th/sku/60260200,209,https://www.dohome.co.th/th/stretch-film-15-micron-300-m-clear-10236866.html,60260200
ฟิล์มยืดพันพาเลท 20 ไมครอน GIANT KINGKONG รุ่น MH50-300-20 ขนาด 0.5 x 300 เมตร สีใส,258,https://www.thaiwatsadu.com/th/sku/60358587,269,https://www.dohome.co.th/th/stretch-film-20-micron-300-m-clear-10236868.html,60358587
มือจับก้านโยกห้องน้ำซิงค์พรีเมี่ยมจานสี่เหลี่ยม GIANT KINGKONG 8807BK-MB ดำด้าน,620,https://www.thaiwatsadu.com/th/sku/60365811,725,https://www.dohome.co.th/en/yoshino-door-lever-no-ek6k1-bx-law-black-10405452.html,60365811
ยางกั้นล้อรถยนต์ GIANT KINGKONG RB-10E-3 60x12x10 ซม. ดำ-เหลือง,358,https://www.thaiwatsadu.com/th/sku/60198858,256,https://www.dohome.co.th/th/nash-brake-tire-57x115x8-cm-10290136.html,60198858
ยางหนุนล้อรถบรรทุก GIANT KINGKONG DT-ZTQ03 16x19x29 ซม. ดำ-เหลือง,330,https://www.thaiwatsadu.com/th/sku/60262407,366,https://www.dohome.co.th/th/wheel-chock-29x16x19-cm-no-9093-10316653.html,60262407
รถเข็นของตลาดหลังตรง 2 ล้อยางลม 10 นิ้ว GIANT KINGKONG TT1925CA 250 กก.เหลือง,1280,https://www.thaiwatsadu.com/th/sku/60340298,1987,https://www.dohome.co.th/th/nash-heavy-duty-trolley-with-air-wheels-10-inches-250-kg-10383695.html,60340298
รถเข็นท้องแบนพื้นพลาสติก 4 ล้อด้ามจับพับเก็บได้ GIANT KINGKONG รุ่น TT7300CA ขนาด 300 กก. สีฟ้า,1280,https://www.thaiwatsadu.com/th/sku/60259411,1470,https://www.dohome.co.th/th/trolley-300-kg-10066705.html,60259411
รถเข็นท้องแบนพื้นเหล็ก 4 ล้อด้ามจับพับเก็บได้ GIANT KINGKONG รุ่น TT0150CA ขนาด 150 กก. สีน้ำเงิน,780,https://www.thaiwatsadu.com/th/sku/60259408,969,https://www.dohome.co.th/th/trolley-150-kg-10066707.html,60259408
รถเข็นท้องแบนพื้นเหล็ก 4 ล้อด้ามจับพับเก็บได้ GIANT KINGKONG รุ่น TT2300CA ขนาด 300 กก. สีน้ำเงิน,1380,https://www.thaiwatsadu.com/th/sku/60259410,1470,https://www.dohome.co.th/th/trolley-300-kg-10066705.html,60259410
รถเข็นปูนล้อคู่แมกซ์ 12 นิ้ว GIANT KINGKONG HB4511A 65 ลิตร (250 กก.) ส้ม,1500,https://www.thaiwatsadu.com/th/sku/60321429,2166,https://www.dohome.co.th/th/concrete-trolley-with-double-wheel-12-inch-orange-10182893.html,60321429
รถเข็นปูนล้อเดี่ยวตัน 13 นิ้ว GIANT KINGKONG HB-6200 60 ลิตร (130 กก.) แดง,1080,https://www.thaiwatsadu.com/th/sku/60328859,1784,https://www.dohome.co.th/th/nash-cement-trolley-single-air-wheel-15-inches-orange-130-kg-10383616.html,60328859
รถเข็นปูนล้อเดี่ยวสูบลม 13 นิ้ว GIANT KINGKONG HB-5204 62.5 ลิตร (80 กก.) เหลือง,880,https://www.thaiwatsadu.com/th/sku/60328858,1156,https://www.dohome.co.th/th/nash-cement-trolley-single-air-wheel-13-inches-yellow-80-kg-10383677.html?srsltid=AfmBOorWk3X-zG_H_w5qExCWtriiufw-7zsPadYKd6VAel-zcvLCIRat,60328858
รถเข็นปูนล้อเดี่ยวสูบลม 14 นิ้ว GIANT KINGKONG HB-6418 95 ลิตร (200 กก.) เขียว,1680,https://www.thaiwatsadu.com/th/sku/60328861,2541,https://www.dohome.co.th/th/nash-cement-trolley-single-air-wheel-14-inches-green-200-kg-10383679.html,60328861
รถเข็นปูนล้อเดี่ยวแมกซ์ 12 นิ้ว GIANT KINGKONG HB6200-1 65 ลิตร (180 กก.) ส้ม,1200,https://www.thaiwatsadu.com/th/sku/60321427,1429,https://www.dohome.co.th/th/concrete-trolley-with-single-wheel-12-inch-orange-10182892.html,60321427
รอกโซ่มือสาวทรงกลม GIANT KINGKONG รุ่น 605-1A(3m) ขนาด 1 ตัน x 3 เมตร สีแดง,1300,https://www.thaiwatsadu.com/th/sku/60221082,1300,https://www.dohome.co.th/th/nash-chain-block-1-t-no-hsz-1-10141836.html,60221082
ลูกกลิ้งทาสี GIANT KINGKONG HP 10 10 นิ้ว,78,https://www.thaiwatsadu.com/th/sku/60219887,52,https://www.dohome.co.th/th/nash-paint-roller10-inch-no-rts-010-10185198.html,60219887
ลูกกลิ้งทาสี GIANT KINGKONG PR-004 4 นิ้ว,53,https://www.thaiwatsadu.com/th/sku/60271294,50,https://www.dohome.co.th/th/nash-paint-roller4-inch-no-rts-004-10185189.html,60271294
ลูกกลิ้งทาสี GIANT KINGKONG รุ่น PR-007 ขนาด 7 นิ้ว,58,https://www.thaiwatsadu.com/th/sku/60271295,60,https://www.dohome.co.th/th/nash-paint-roller7-inch-no-rts-007-10185194.html,60271295
ลูกบิดห้องทั่วไปหัวจันจานใหญ่สเตนเลส GIANT KINGKONG 5791ET SS เงิน,158,https://www.thaiwatsadu.com/th/sku/60318385,129,https://www.dohome.co.th/th/nash-stainless-door-knob-no-587ss-l-et-10260692.html,60318385
ล้อ PP แบบแป้น หมุนได้ ไม่มีเบรก GIANT KINGKONG รุ่น Z07-01-040-505W ขนาด 4 ซม. สีขาว,20,https://www.thaiwatsadu.com/th/sku/60282808,49,https://www.dohome.co.th/th/nash-nylon-wheel-with-caster-3-inch-10239376.html,60282808
ล้อยาง(นั่งร้าน)แบบเดือยหมุนได้มีเบรค GIANT KINGKONG รุ่น 1158-160 ขนาด 16 ซม. สีดำ,428,https://www.thaiwatsadu.com/th/sku/60139194,530.4,https://www.dohome.co.th/th/horse-caster-wheel-with-braker-8-inch-10052144.html,60139194
สกรูปลายสว่านหัวหกเหลี่ยม 10x30มม. GIANT KINGKONG HSD-1030-50 ซิงค์รุ้ง แพ็ค 50 ตัว,87,https://www.thaiwatsadu.com/th/sku/60314839,263,https://www.dohome.co.th/th/nash-self-drilling-screw-10-x-30-bronze-10122159.html,60314839
สกรูปลายสว่านหัวหกเหลี่ยม 10x65มม. GIANT KINGKONG HSD-1065-50 ซิงค์รุ้ง แพ็ค 50 ตัว,107,https://www.thaiwatsadu.com/th/sku/60314845,199,https://www.dohome.co.th/th/nash-double-corrugation-screw-steel-purlin-65mm-size-10-gold10164573.html,60314845
อะไหล่ลูกกลิ้งทาสี GIANT KINGKONG HP 10C 10 นิ้ว,58,https://www.thaiwatsadu.com/th/sku/60271306,76,https://www.dohome.co.th/th/nash-paint-roller-size-10-inches-10285691.html,60271306
อุปกรณ์ปรับระดับกระเบื้อง GIANT KINGKONG PRO รุ่น ZPQ-01 (แพ็ค 50 ชิ้น) สีดำ - น้ำเงิน,225,https://www.thaiwatsadu.com/th/sku/60326647,225,https://www.dohome.co.th/th/marine-tile-leveling-device-orange-10393596.html,60326647
เกลียวเร่ง(ตะขอ-ห่วง) 1/2นิ้ว GIANT KINGKONG TBK-12 ซิงค์ขาว,79,https://www.thaiwatsadu.com/th/sku/60306953,85,https://www.dohome.co.th/th/nash-wire-rope-tensioner-1-2-inch-10069950.html,60306953
เกลียวเร่ง(ตะขอ-ห่วง) 3/4นิ้ว GIANT KINGKONG TBK-34 ซิงค์ขาว,148,https://www.thaiwatsadu.com/th/sku/60306963,148,https://www.dohome.co.th/th/nash-wire-rope-tensioner-3-4-inch-10051311.html,60306963
เกลียวเร่ง(ตะขอ-ห่วง) 5/16นิ้ว GIANT KINGKONG TBK-516 ซิงค์ขาว,28,https://www.thaiwatsadu.com/th/sku/60306945,69,https://www.dohome.co.th/th/nash-wire-rope-tensioner-5-16-inch-10307506.html,60306945
เข็มขัดนิรภัยเต็มตัว GIANT KINGKONG รุ่น SA-100 ขนาด 180 ซม. สีเขียว - เหลือง,798,https://www.thaiwatsadu.com/th/sku/60211306,984,https://www.dohome.co.th/th/nash-safety-belt-no-np-787b-10231061.html,60211306
เครื่องชั่งดิจิทัลแบบตั้งโต๊ะ (คำนวณราคา) GIANT KINGKONG รุ่น ACS-3209 ขนาด 30 กก. / 10 กรัม,1180,https://www.thaiwatsadu.com/th/sku/60304712,2953,https://www.dohome.co.th/th/tiny-digital-scale-30-kg-no-jc41-30-10264344.html,60304712
เครื่องซีลปากถุง GIANT KINGKONG รุ่น PFS-300I ขนาด 12 นิ้ว 320 วัตต์,980,https://www.thaiwatsadu.com/th/sku/60326461,1129,https://www.dohome.co.th/th/aluminum-bag-rolling-machine-12-inches-no-pcs300a-10302488.html,60326461
"เครื่องตัดไฟเบอร์ 14 นิ้ว 2,400 วัตต์ GIANTTECH รุ่น 813",2980,https://www.thaiwatsadu.com/th/sku/60291533,3939,https://www.dohome.co.th/th/nash-cut-off-machine-14-inch-no-cos805-10277728.html,60291533
เครื่องเป่าลม 600 วัตต์ GIANTTECH รุ่น HN-5016,480,https://www.thaiwatsadu.com/th/sku/60291532,1225,https://www.dohome.co.th/th/nash-air-blower-no-mt40sa-10180552.html,60291532
"เครื่องเป่าลมร้อน 2,000 วัตต์ GIANTTECH รุ่น HG001",480,https://www.thaiwatsadu.com/th/sku/60293882,693,https://www.dohome.co.th/th/nash-hot-air-gun-2000-w-no-hag016-10277732.html,60293882
เจโบลท์ 1 x 500มม. GIANT KINGKONG JB1050 แพ็ค 1 ชุด,213,https://www.thaiwatsadu.com/th/sku/60398200,209,https://www.dohome.co.th/en/j-type-screw-1-inch-x-50-cm-10201460.html,60398200
เจโบลท์ 1 x 600มม. GIANT KINGKONG JB1060 แพ็ค 1 ชุด,228,https://www.thaiwatsadu.com/th/sku/60398201,231,https://www.dohome.co.th/en/j-type-screw-1-inch-x-60-cm-10201461.html,60398201
เจโบลท์ 1/2 x 300มม. GIANT KINGKONG JB1230 แพ็ค 1 ชุด,43,https://www.thaiwatsadu.com/th/sku/60398189,44,https://www.dohome.co.th/th/j-type-screw-1-2-inch-x-30-cm-10201454.html,60398189
เจโบลท์ 1/2 x 400มม. GIANT KINGKONG JB1240 แพ็ค 1 ชุด,48,https://www.thaiwatsadu.com/th/sku/60398190,72,https://www.dohome.co.th/th/j-type-screw-1-2-inch-x-40-cm-10201455.html,60398190
เจโบลท์ 1/2 x 500มม. GIANT KINGKONG JB1250 แพ็ค 1 ชุด,58,https://www.thaiwatsadu.com/th/sku/60398191,69,https://www.dohome.co.th/th/j-type-screw-1-2-inch-x-50-cm-10201456.html,60398191
เจโบลท์ 3/4 x 500มม. GIANT KINGKONG JB3450 แพ็ค 1 ชุด,128,https://www.thaiwatsadu.com/th/sku/60398198,137,https://www.dohome.co.th/th/j-type-screw-3-4-inch-x-50-cm-10175218.html,60398198
เจโบลท์ 3/4 x 600มม. GIANT KINGKONG JB3460 แพ็ค 1 ชุด,138,https://www.thaiwatsadu.com/th/sku/60398199,157,https://www.dohome.co.th/th/j-type-screw-3-4-inch-x-60-cm-10201453.html,60398199
เจโบลท์ 5/8 x 400มม. GIANT KINGKONG JB5840 แพ็ค 1 ชุด,78,https://www.thaiwatsadu.com/th/sku/60398193,95,https://www.dohome.co.th/th/j-type-screw-5-8-inch-x-40-cm-10201457.html,60398193
เจโบลท์ 5/8 x 500มม. GIANT KINGKONG JB5850 แพ็ค 1 ชุด,89,https://www.thaiwatsadu.com/th/sku/60398194,112,https://www.dohome.co.th/th/j-type-screw-5-8-inch-x-50-cm-10201458.html,60398194
เจโบลท์ 5/8 x 600มม. GIANT KINGKONG JB5860 แพ็ค 1 ชุด,98,https://www.thaiwatsadu.com/th/sku/60398195,136,https://www.dohome.co.th/th/j-type-screw-5-8-inch-x-60-cm-10201459.html,60398195
เทปกาวบิวทิล GIANT KINGKONG BRT15-20003 1.5 มม x 20 ซม. x 3 ม. ดำ,258,https://www.thaiwatsadu.com/th/sku/60329751,1412,https://www.dohome.co.th/th/nash-large-flashing-tape-20-cm-x-3-m-10272148.html,60329751
เทปกาวบิวทิล GIANT KINGKONG BRT15-30010 1.5 มม x 30 ซม x 10 ม. ดำ,998,https://www.thaiwatsadu.com/th/sku/60329754,1287,https://www.dohome.co.th/th/nash-jumbo-flashing-tape-30-cm-x-10-m-10262345.html,60329754
เทปกาวยางบิวทิล GIANT KINGKONG รุ่น BRT15-1003 ขนาด 1.5 มม. x 10 ซม. x 3 ม. สีดำ,158,https://www.thaiwatsadu.com/th/sku/60322594,234,https://www.dohome.co.th/th/dr-fixit-gap-seal-tape-10-cm-x3-m-black-10181624.html,60322594
เทปปิดกล่อง GIANT KINGKONG ขนาด 48 มม. x 45 หลา (แพ็ค 12 ม้วน) สีใส,198,https://www.thaiwatsadu.com/th/sku/60210953,358,https://www.dohome.co.th/th/3m-box-sealing-tape-48-mm-x-40-yd-clear-pack-6-10196124.html,60210953
เหล็กฉากเจาะรูหนา 1.8 มม. GIANT KINGKONG FWIRBK18 1.1/2x1.1/2x3 M. ดำ,178,https://www.thaiwatsadu.com/th/sku/60420128,145,https://www.dohome.co.th/th/angle-steel-11-2-x-11-2-inches-thickness-1-8-mm-black-10248971-q.html,60420128
เหล็กฉากเจาะรูหนา 1.8 มม. GIANT KINGKONG FWIRGY18 1.1/2x1.1/2x3 M. เทา,178,https://www.thaiwatsadu.com/th/sku/60420129,145,https://www.dohome.co.th/th/angle-steel-11-2-x-11-2-inches-thickness-1-8-mm-white-10314118-q.html?srsltid=AfmBOorHcHMiWX67Kjuojl4gBOuVt3Iq9muKNjf_5i1K0R3_heAVhwWi,60420129
เหล็กเพลทสี่เหลี่ยมหนา 6 มม. (เจาะรู 1.2ซม.) GIANT KINGKONG รุ่น HSD-1050-50 ขนาด 4 x 4 นิ้ว,28,https://www.thaiwatsadu.com/th/sku/60315066,28,https://www.dohome.co.th/th/square-steel-sheet-with-holes-4x4-inches-thickness-6-mm-10305825-q.html,60315066
เหล็กเพลทสี่เหลี่ยมหนา 6 มม. (เจาะรู 1.5ซม.) GIANT KINGKONG รุ่น HSD-1075-50 ขนาด 6 x 6 นิ้ว,68,https://www.thaiwatsadu.com/th/sku/60315068,72,https://www.dohome.co.th/th/square-steel-sheet-drilled-holes-6x6-inches-thickness-6-mm-10305831-q.html,60315068
เหล็กเพลทสี่เหลี่ยมหนา 6 มม. GIANT KINGKONG รุ่น HSC-1290-50 ขนาด 8 x 8 นิ้ว,147,https://www.thaiwatsadu.com/th/sku/60315061,120,https://www.dohome.co.th/th/square-steel-sheet-8x8-inches-thickness-6-mm-10049525-q.html,60315061
เหล็กเพลทสี่เหลี่ยมหนา 6 มม.(เจาะรู 1.2 ซม.) GIANT KINGKONG รุ่น HSD-1065-50 ขนาด 5 x 5 นิ้ว,38,https://www.thaiwatsadu.com/th/sku/60315067,38,https://www.dohome.co.th/th/square-steel-sheet-with-holes-5x5-inches-thickness-6-mm-10305829-q.html,60315067
เหล็กเพลทสี่เหลี่ยมหนา 6มม. 6x6นิ้ว GIANT KINGKONG SP6*6,89,https://www.thaiwatsadu.com/th/sku/60315059,63,https://www.dohome.co.th/th/square-steel-sheet-6x6-inches-thickness-6-mm-10049504-q.html?srsltid=AfmBOoqapohK0Hege5A2zzxoEwonLQKfJYVkUh3SdjYvEuf2luVeByTT,60315059
แท่นตัดกระเบื้อง 24 นิ้ว GIANT KINGKONG PRO รุ่น KF9096-600 ขนาด 600 มม. สีน้ำเงิน,2280,https://www.thaiwatsadu.com/th/sku/60311475,3101,https://www.dohome.co.th/th/eurox-tile-cutter-60-cm-10223798.html,60311475
แปรงทาสีขนสังเคราะห์ด้ามพลาสติก GIANT KINGKONG รุ่น FD03 ขนาด 2.0 นิ้ว,33,https://www.thaiwatsadu.com/th/sku/60245644,38,https://www.dohome.co.th/th/nash-paint-brush-2-inch-no-nm002-10224018.html,60245644
แปรงทาสีขนสังเคราะห์ด้ามพลาสติก GIANT KINGKONG รุ่น FD05 ขนาด 3 นิ้ว,43,https://www.thaiwatsadu.com/th/sku/60245647,44,https://www.dohome.co.th/th/nash-paint-brush-3-inch-no-nm001-10224011.html,60245647
แปรงทาสีน้ำมันขนสัตว์ ด้ามพลาสติก GIANT KINGKONG รุ่น BPB05 ขนาด 2 นิ้ว สีน้ำตาล,17,https://www.thaiwatsadu.com/th/sku/60342248,38,https://www.dohome.co.th/th/nash-paint-brush-2-inch-no-nm002-10224018.html,60342248
แปรงทาสีน้ำมันขนสัตว์ ด้ามพลาสติก GIANT KINGKONG รุ่น BPB06 ขนาด 2.5 นิ้ว สีน้ำตาล,28,https://www.thaiwatsadu.com/th/sku/60342249,39,https://www.dohome.co.th/th/nash-paint-brush-2-1-2-inch-no-nm001-10224010.html,60342249
แปรงทาสีน้ำมันขนสัตว์ด้ามไม้ GIANT KINGKONG รุ่น PB-037-2 ขนาด 2 นิ้ว,28,https://www.thaiwatsadu.com/th/sku/60271279,38,https://www.dohome.co.th/th/nash-paint-brush-2-inch-no-nm002-10224018.html,60271279
แปรงทาสีน้ำมันขนสัตว์ด้ามไม้ GIANT KINGKONG รุ่น PB-037-3 ขนาด 3 นิ้ว,38,https://www.thaiwatsadu.com/th/sku/60271286,54,https://www.dohome.co.th/th/nash-paint-brush-3-inch-no-nm002-10224022.html,60271286
แปรงทาสีน้ำมันขนสัตว์ด้ามไม้ GIANT KINGKONG รุ่น PB-037-4 ขนาด 4.0 นิ้ว,58,https://www.thaiwatsadu.com/th/sku/60271289,62,https://www.dohome.co.th/th/nash-paint-brush-4-inch-no-nm001-10224013.html,60271289
แอลโบลท์ 1/2 x 300มม. GIANT KINGKONG LB1230 แพ็ค 1 ชุด,38,https://www.thaiwatsadu.com/th/sku/60398202,62,https://www.dohome.co.th/th/l-shaped-screws-1-2-30-cm-10202376.html,60398202
แอลโบลท์ 1/2 x 400มม. GIANT KINGKONG LB1240 แพ็ค 1 ชุด,43,https://www.thaiwatsadu.com/th/sku/60398203,70,https://www.dohome.co.th/th/l-type-screw-1-2-inch-x-40-cm-10202377.html,60398203
แอลโบลท์ 1/2 x 500มม. GIANT KINGKONG LB1250 แพ็ค 1 ชุด,53,https://www.thaiwatsadu.com/th/sku/60398204,86,https://www.dohome.co.th/th/l-type-screw-1-2-inch-x-50-cm-10202378.html,60398204
