megahome_name,megahome_brand,megahome_price,megahome_url,thaiwatsadu_name,thaiwatsadu_brand,thaiwatsadu_price,thaiwatsadu_url,text_similarity,issue
สีน้ำทาภายนอก NIPPON PAINT VINILEX BASE A SG 2.5GL,NIPPON PAINT,1430,https://www.megahome.co.th/p/1097900,สีน้ำกึ่งเงา ภายนอก NIPPON รุ่น วีนิเลกซ์ ขนาด 2.5 แกลลอน สีเบส A,NIPPON PAINT,1430,https://www.thaiwatsadu.com/th/sku/60293824,41.7,Low text similarity - different naming conventions
สีน้ำทาภายนอก NIPPON PAINT WEATHERBONDSHEEN BASE A 9L,NIPPON PAINT,2030,https://www.megahome.co.th/p/1170148,สีน้ำภายนอก NIPPON รุ่น เวเธอร์บอนด์ เนียน ขนาด 9 ลิตร เบส A,NIPPON PAINT,2030,https://www.thaiwatsadu.com/th/sku/60336105,44.2,Low text similarity - different naming conventions
สีน้ำทาภายนอก NIPPON PAINT WEATHERBONDFLEX 9L SG BASE A,NIPPON PAINT,2280,https://www.megahome.co.th/p/1170102,สีน้ำภายนอก NIPPON รุ่น เวเธอร์บอนด์ กึ่งเงา ขนาด 9 ลิตร เบส A,NIPPON PAINT,2230,https://www.thaiwatsadu.com/th/sku/60336113,44.4,Low text similarity - different naming conventions
สีรองพื้นอเนกประสงค์ NIPPON PAINT FLEXISEAL 10 กก.,NIPPON PAINT,1290,https://www.megahome.co.th/p/1085484,สีรองพื้นปูนเก่า ผนังภายนอก NIPPON รุ่น เฟล็กซี่ ซีล ขนาด 10 กก. สีขาว,NIPPON,1290,https://www.thaiwatsadu.com/th/sku/60281308,45.0,Low text similarity - different naming conventions
สีรองพื้นอเนกประสงค์ NIPPON PAINT FLEXISEAL 20 กก.,NIPPON PAINT,2090,https://www.megahome.co.th/p/290960,สีรองพื้นปูนเก่า ผนังภายนอก NIPPON รุ่น เฟล็กซี่ ซีล ขนาด 20 กก. สีขาว,NIPPON,2090,https://www.thaiwatsadu.com/th/sku/60207245,45.0,Low text similarity - different naming conventions
สีรองพื้นอเนกประสงค์ DULUX WEATHERSHIELD POWERPLUS HYDRO PRIMER 9 ลิตร,DULUX,1590,https://www.megahome.co.th/p/1173756,สีรองพื้นปูนอเนกประสงค์ สูตรน้ำ DULUX รุ่นเพาเวอร์พลัส ไฮโดรไพร์เมอร์ ขนาด 9 ลิตร สีขาว,DULUX,1530,https://www.thaiwatsadu.com/th/sku/60343961,45.9,Low text similarity - different naming conventions
สีน้ำทาภายใน BEGER BEGERSHIELD EASY CLEAN & CARE BASE A กึ่งเงา 2.5 แกลลอน,BEGER,1340,https://www.megahome.co.th/p/1247077,สีน้ำกึ่งเงา ภายใน 9 ลิตร BEGER รุ่น EASY CLEAN&CARE สีเบส A,BEGER,1330,https://www.thaiwatsadu.com/th/sku/60386126,46.3,Low text similarity - different naming conventions
สีรองพื้นอเนกประสงค์ TOPTECH COATFLEX 2.5GL,TOPTECH,1275,https://www.megahome.co.th/p/1127042,สีรองพื้นปูนอเนกประสงค์ DELTA รุ่นท็อปเทคโค้ดเฟล็ก ขนาด 2.5 แกลลอน สีขาว,DELTA,1280,https://www.thaiwatsadu.com/th/sku/60312088,47.0,Low text similarity - different naming conventions
น้ำมันสน TOA SHARKS 1 แกลลอน,TOA,195,https://www.megahome.co.th/p/15075,น้ำมันสน SHARK รุ่นกระป๋อง ขนาด 2.3 กก. สีใส (#0TUR),SHARK,183,https://www.thaiwatsadu.com/th/sku/60001739,47.5,Low text similarity - different naming conventions
สีรองพื้นอเนกประสงค์ DULUX POWERPLUS 5 แกลลอน,DULUX,2750,https://www.megahome.co.th/p/245704,สีรองพื้นปูนเก่า DULUX รุ่น เวเธอร์ชีลด์พาวเวอร์พลัส 1000 ขนาด 5 แกลลอน สี A5421000 ขาว,DULUX,2750,https://www.thaiwatsadu.com/th/sku/60117399,47.5,Low text similarity - different naming conventions
สีน้ำทาภายนอก JOTUN JOTASHIELD ULTRA CLEAN BASE A เนียน 9 ลิตร,JOTUN,2485,https://www.megahome.co.th/p/1173770,สีน้ำภายนอก ด้าน JOTUN รุ่นโจตาชิลด์อัลตร้าคลีน ขนาด 9 ลิตร สีเบส A,JOTUN,2610,https://www.thaiwatsadu.com/th/sku/60343953,48.1,Low text similarity - different naming conventions
สีน้ำทาภายนอก JOTUN JOTASHIELD ULTRA CLEAN BASE B เนียน 9 ลิตร,JOTUN,2250,https://www.megahome.co.th/p/1173690,สีน้ำภายนอก ด้าน JOTUN รุ่นโจตาชิลด์อัลตร้าคลีน ขนาด 9 ลิตร สีเบส B,JOTUN,2350,https://www.thaiwatsadu.com/th/sku/60343955,48.1,Low text similarity - different naming conventions
สีน้ำทาภายนอก ชนิดเนียน DULUX WEATHERSHIELD ULTIMA ADVANCE BASE A สีขาว 2.5 แกลลอน,DULUX,1980,https://www.megahome.co.th/p/1193012,สีน้ำทาภายนอก เนียน DULUX รุ่น เวเธ่อร์ชีลด์ แอดวานซ์ ขนาด 9 ลิตร สีเบส A,DULUX,1970,https://www.thaiwatsadu.com/th/sku/60363187,49.0,Low text similarity - different naming conventions
ประตูบานเลื่อน อะลูมิเนียม S-S มุ้ง WINDOW ASIA F10 200X205 ซม.สีขาว,WINDOW ASIA,7430,https://www.megahome.co.th/p/1164088,ประตูอะลูมิเนียมบานเลื่อน FRAMEX รุ่น 2 บาน+มุ้ง SS ขนาด 200 x 205 ซม. สีขาว,FRAMEX,7430,https://www.thaiwatsadu.com/th/sku/60277552,50.0,Low text similarity - different naming conventions
สีรองพื้นปูนอเนกประสงค์ JOTUN JOTASHIELD PRIMER 5 แกลลอน,JOTUN,3025,https://www.megahome.co.th/p/180397,สีรองพื้นปูนใหม่ JOTUN รุ่น โจตาชิลด์ ขนาด 5 แกลอน สีขาว,JOTUN,3025,https://www.thaiwatsadu.com/th/sku/60000400,50.0,Low text similarity - different naming conventions
ประตูห้องน้ำ UPVC ECO-DOOR PB1 70X200 ซม. สีเทา ทูโทน เจาะลูกบิด,ECO-DOOR,1590,https://www.megahome.co.th/p/1242180,ประตูภายใน UPVC ECO DOOR รุ่น PB1 ขนาด 70 x 200 ซม. สีเทาอ่อนทูโทนเทาเข้ม (เจาะลูกบิด),ECO DOOR,1590,https://www.thaiwatsadu.com/th/sku/60412569,50.7,Low text similarity - different naming conventions
สีน้ำทาภายนอก NIPPON PAINT SUPER SERVE BASE A กึ่งเงา 2.5 แกลลอน,NIPPON PAINT,1050,https://www.megahome.co.th/p/1236126,สีน้ำกึ่งเงา ภายนอก NIPPON รุ่น ซุปเปอร์เซิฟ ขนาด 2.5 แกลลอน สีเบส A,NIPPON PAINT,1030,https://www.thaiwatsadu.com/th/sku/60381992,51.5,Low text similarity - different naming conventions
สีน้ำทาภายนอก BEGERCOOL DIAMONDSHIELD 15 #SW-8800 สี SUPER WHITE เนียน 2.5 แกลลอน,BEGER,2050,https://www.megahome.co.th/p/1220581,สีน้ำกึ่งเงา ภายนอก 9 ลิตร BEGER รุ่น COOL DIAMONDSHIELD เกรด 15 ปี GW8800 สีซูเปอร์ไวท์,BEGER,2330,https://www.thaiwatsadu.com/th/sku/60373366,52.1,Low text similarity - different naming conventions
น้ำยาเคลือบหิน BEGER PU HYBRID A200 1 แกลลอน,BEGER,800,https://www.megahome.co.th/p/1191323,สีเคลือบเงาอะคริลิก BEGER รุ่น A-200 สูตรน้ำ พียูไฮบริด ขนาด 1 แกลลอน สีใส,BEGER,700,https://www.thaiwatsadu.com/th/sku/60365815,52.5,Low text similarity - different naming conventions
สีน้ำทาภายนอก NIPPON PAINT JUNIOR99 สีขาว ด้าน 5 แกลลอน,NIPPON PAINT,1050,https://www.megahome.co.th/p/1022249,สีน้ำภายนอก ด้าน NIPPON รุ่น จูเนียร์ 99 ขนาด 17.5 ลิตร. สี 900 ขาว,NIPPON PAINT,993,https://www.thaiwatsadu.com/th/sku/60193816,54.1,Low text similarity - different naming conventions
ประตูห้องน้ำ UPVC ECO-DOOR TLW 70X200 ซม. สีขาว เจาะลูกบิด,ECO-DOOR,1690,https://www.megahome.co.th/p/1234741,ประตูภายนอก UPVC ECO DOOR รุ่น TLW ขนาด 70 x 200 ซม. สีขาว (เจาะลูกบิด),ECO-DOOR,1690,https://www.thaiwatsadu.com/th/sku/60387831,54.3,Low text similarity - different naming conventions
ประตูห้องน้ำ UPVC ECO-DOOR PD1 70X200 ซม. สีครีมเทา ทูโทน เจาะลูกบิด,ECO-DOOR,1590,https://www.megahome.co.th/p/1242188,ประตูภายใน UPVC ECO DOOR รุ่น PD1 ขนาด 70 x 200 ซม. สีครีมทูโทนเทา (เจาะลูกบิด),ECO-DOOR,1590,https://www.thaiwatsadu.com/th/sku/60416137,54.4,Low text similarity - different naming conventions
สีน้ำทาภายนอก BEGER CoolDiamondd 10 BASE A กึ่งเงา 2.5 แกลลอน,BEGER,1670,https://www.megahome.co.th/p/238016,สีน้ำกึ่งเงา ภายนอก 9 ลิตร BEGER รุ่น COOL DIAMONDSHIELD เกรด 10 ปี สีเบส A,BEGER,1650,https://www.thaiwatsadu.com/th/sku/60142868,54.4,Low text similarity - different naming conventions
ประตูห้องน้ำ UPVC ECO-DOOR PG2 70X200 ซม. สีขาว เจาะลูกบิด,ECO-DOOR,1490,https://www.megahome.co.th/p/1200647,ประตูภายใน UPVC ECO DOOR รุ่น PG2 ขนาด 70 x 200 ซม. สีขาว (เจาะลูกบิด),ECO DOOR,1490,https://www.thaiwatsadu.com/th/sku/60368107,54.7,Low text similarity - different naming conventions
สีรองพื้นปูนเก่า CAPTAIN REPAINT 5 แกลลอน,CAPTAIN,2950,https://www.megahome.co.th/p/266430,น้ำยาปรับสภาพปูนเก่า REPAINT รุ่น 2000 ขนาด 5 แกลลอน สีขาว,CAPTAIN,2950,https://www.thaiwatsadu.com/th/sku/60165342,56.1,Low text similarity - different naming conventions
วงกบประตูไม้สังเคราะห์ WPC ECO-DOOR 80x200 ซม. สีโอ๊ค,ECO-DOOR,990,https://www.megahome.co.th/p/1110489,วงกบประตู WPC ECO DOOR รุ่น OVSM-100 ขนาด 80 x 200 ซม. สีโอ๊ก,ECO DOOR,990,https://www.thaiwatsadu.com/th/sku/60281123,56.1,Low text similarity - different naming conventions
สีน้ำทาภายนอก DULUX WEATHERSHIELD ULTIMA ADVANCE BASE A กึ่งเงา 2.5 แกลลอน,DULUX,2090,https://www.megahome.co.th/p/1193009,สีน้ำทาภายนอก กึ่งเงา DULUX รุ่น เวเธ่อร์ชีลด์ แอดวานซ์ ขนาด 9 ลิตร สีเบส A,DULUX,2090,https://www.thaiwatsadu.com/th/sku/60363150,56.3,Low text similarity - different naming conventions
น้ำมันสน TOA SHARKS 1 ปี๊ป,TOA,840,https://www.megahome.co.th/p/15076,น้ำมันสน SHARK รุ่นปิ๊ป ขนาด 11 กก. สีใส (#0TUR),SHARK,790,https://www.thaiwatsadu.com/th/sku/60001730,56.8,Low text similarity - different naming conventions
สีน้ำมัน BEGERSHIELD GRIPTECH 2IN1 BR800 สีดำ เงา 1 แกลลอน,BEGER,830,https://www.megahome.co.th/p/1177358,สีเคลือบกันสนิม 2 in 1 เงา เบเยอร์ชิลด์ กริปเทค รุ่น BR800 ขนาด 1 แกลลอน สีดำ,Beger,810,https://www.thaiwatsadu.com/th/sku/60351475,56.8,Low text similarity - different naming conventions
วงกบประตูไม้สังเคราะห์ WPC ECO-DOOR 80x200 ซม. สีขาว,ECO-DOOR,990,https://www.megahome.co.th/p/1110609,วงกบประตู WPC ECO DOOR รุ่น WVSM-100 ขนาด 80 x 200 ซม. สีขาว,ECO DOOR,950,https://www.thaiwatsadu.com/th/sku/60262061,57.1,Low text similarity - different naming conventions
สีน้ำทาภายนอก DULUX WEATHERSHIELD POWERFLEXX BASE A สีขาว เนียน 9 ลิตร,DULUX,2620,https://www.megahome.co.th/p/1030422,สีน้ำทาภายนอก กึ่งเงา DULUX รุ่น เวเธอร์ชีลด์ พาวเวอร์เฟล็ก ขนาด 9 ลิตร สีเบส A #PFSG,DULUX,2500,https://www.thaiwatsadu.com/th/sku/60267827,57.1,Low text similarity - different naming conventions
ประตูบานเลื่อน อะลูมิเนียม S-S มุ้ง WINDOW ASIA F10 200X205 ซม. สีดำ,WINDOW ASIA,7990,https://www.megahome.co.th/p/1164089,ประตูอะลูมิเนียมบานเลื่อน FRAMEX รุ่น 2 บาน+มุ้ง SS ขนาด 200 x 205 ซม. สีดำ,FRAMEX,7990,https://www.thaiwatsadu.com/th/sku/60277559,57.3,Low text similarity - different naming conventions
ประตูบานเลื่อน อะลูมิเนียม S-S มุ้ง WINDOW ASIA F10 160X205 ซม. สีขาว,WINDOW ASIA,6570,https://www.megahome.co.th/p/1128473,ประตูอะลูมิเนียมบานเลื่อน FRAMEX รุ่น 2 บาน+มุ้ง SS ขนาด 160 x 205 ซม. สีขาว,FRAMEX,6570,https://www.thaiwatsadu.com/th/sku/60277551,57.9,Low text similarity - different naming conventions
ไม้พื้น WPC แบบตัน THAISUN 3D 2X14X240 ซม. สีสัก,THAISUN,689,https://www.megahome.co.th/p/1230910,ไม้พื้น ลายร่อง-ลายไม้ WPC THAISUN ขนาด 13.5 x 240 x 2.5 ซม.. สีโอ๊ก,THAISUN,508,https://www.thaiwatsadu.com/th/sku/60415936,57.9,Low text similarity - different naming conventions
สีน้ำทาภายนอก ชนิดกึ่งเงา JOTUN TOUGH SHIELD BASE A สีขาว 9 ลิตร,JOTUN,1575,https://www.megahome.co.th/p/1195079,สีน้ำภายนอกกึ่งเงา JOTUN รุ่น TOUGH SHIELD ขนาด 2.5 แกลลอน สีเบส A,JOTUN,1580,https://www.thaiwatsadu.com/th/sku/60364353,58.5,Low text similarity - different naming conventions
สีน้ำทาภายนอก ชนิดกึ่งเงา JOTUN JOTASHIELD ANTIFADE BASE A 2.5 แกลลอน,JOTUN,2430,https://www.megahome.co.th/p/1103963,สีน้ำภายนอกกึ่งเงา JOTUN รุ่น JOTASHIELD AF ขนาด 9 ลิตร สีเบส A,JOTUN,2430,https://www.thaiwatsadu.com/th/sku/60222798,59.1,Low text similarity - different naming conventions
สีน้ำทาภายนอก ชนิดกึ่งเงา JOTUN JOTASHIELD ANTIFADE BASE B 2.5 แกลลอน,JOTUN,2435,https://www.megahome.co.th/p/1103944,สีน้ำภายนอกกึ่งเงา JOTUN รุ่น JOTASHIELD AF ขนาด 9 ลิตร สีเบส B,JOTUN,2290,https://www.thaiwatsadu.com/th/sku/60222800,59.1,Low text similarity - different naming conventions
สีน้ำทาภายนอก ชนิดกึ่งเงา JOTUN JOTASHIELD ANTIFADE BASE C 2.5 แกลลอน,JOTUN,2145,https://www.megahome.co.th/p/1104245,สีน้ำภายนอกกึ่งเงา JOTUN รุ่น JOTASHIELD AF ขนาด 9 ลิตร สีเบส C,JOTUN,2150,https://www.thaiwatsadu.com/th/sku/60222802,59.1,Low text similarity - different naming conventions
ท่อประปา SCG CLASS 5 6 นิ้ว 4 ม. สีฟ้า,SCG,1470,https://www.megahome.co.th/p/1133720,ท่อ PVC ชั้น 5 ตรามือ รุ่น 56-5(6) ขนาด 6 นิ้ว ยาว 4 เมตร สีฟ้า,ตรามือ,996,https://www.thaiwatsadu.com/th/sku/60225480,59.3,Low text similarity - different naming conventions
สีน้ำทาฝ้า BEGER AIR FRESH PG-1000 ด้าน 9 ลิตร สีขาว,BEGER,1900,https://www.megahome.co.th/p/1157804,สีน้ำกึ่งเงา ภายใน 9 ลิตร BEGER รุ่น AIRFRESH GOLD ION สีเบส A,BEGER,1830,https://www.thaiwatsadu.com/th/sku/60324898,59.6,Low text similarity - different naming conventions
สีรองพื้นอเนกประสงค์ JBP 2000 5 แกลลอน,JBP,2950,https://www.megahome.co.th/p/1237113,สีรองพื้นปูนอเนกประสงค์ สูตรน้ำมัน JBP รุ่น Multipurpose Primer ขนาด 5 แกลลอน สีขาว #2000,JBP,2950,https://www.thaiwatsadu.com/th/sku/60396044,59.8,Low text similarity - different naming conventions
หน้าต่างบานเลื่อน อะลูมิเนียม F-S-S-F มุ้ง WINDOW ASIA F10 240X110 ซม. สีขาว,WINDOW ASIA,5670,https://www.megahome.co.th/p/1164157,หน้าต่างอะลูมิเนียมบานเลื่อน FRAMEX รุ่น 4 บาน+มุ้ง FSSF ขนาด 240 x 110 ซม. สีขาว,FRAMEX,5670,https://www.thaiwatsadu.com/th/sku/60321035,59.9,Low text similarity - different naming conventions
