status,homepro_name,homepro_brand,homepro_url,expected_twd_name,expected_twd_url,matched_twd_name,matched_twd_url,confidence
INCORRECT,"ค.สกัด HYUNDAI HD915 45L 1,100 วัตต์",HYUNDAI,https://www.homepro.co.th/p/1054816,เครื่องสกัดไฟฟ้า HYUNDAI รุ่น HD-PT-915-45L ขนาด 17 มม.,https://www.thaiwatsadu.com/th/sku/60263850,เครื่องสกัดไฟฟ้า HYUNDAI รุ่น HD-PT-915-90L กำลัง 1700 วัตต์ ขนาด 30 มม.,https://www.thaiwatsadu.com/th/sku/60263828,90
INCORRECT,เครื่องเชื่อม INVERTER พร้อมหน้ากาก JASIC ARC200D 200 แอมป์,JASIC,https://www.homepro.co.th/p/1145642,เครื่องเชื่อม JASIC รุ่น KT-J019-ARC200D+ กำลัง 220 โวลต์ สีส้ม,https://www.thaiwatsadu.com/th/sku/60320107,เครื่องเชื่อม ระบบ MMA / Lift TIG 20-200 แอมป์ JASIC รุ่น ARC210D,https://www.thaiwatsadu.com/th/sku/60405296,95
INCORRECT,เลเซอร์ เครื่องวัดระดับเลเซอร์ PUMPKIN 10M อุปรกรณ์เสริมครบชุด,PUMPKIN,https://www.homepro.co.th/p/1104883,เลเซอร์วัดระดับแสงสีเขียว 5 เส้นพร้อมขาตั้งและอุปกรณ์ครบชุด PUMPKIN รุ่น Osram PTT-LSG5TL (28270),https://www.thaiwatsadu.com/th/sku/60331376,เลเซอร์วัดระดับแสงเขียว 3D 12 เส้น พร้อมขาตั้งและอุปกรณ์ครบชุด PUMPKIN รุ่น PTT-3D12LSG #28368,https://www.thaiwatsadu.com/th/sku/60377732,90
INCORRECT,เศษผ้าเย็บวน PACK IN 1 กก. หลากสี,PACK IN,https://www.homepro.co.th/p/1108555,เศษผ้าวน ขนาด 10 x 10 นิ้ว x 1 กก. หลายสี,https://www.thaiwatsadu.com/th/sku/60184164,เศษผ้าเช็ดทำความสะอาด SUN ขนาด A4 x 1 กก. หลากสี,https://www.thaiwatsadu.com/th/sku/60291628,90
INCORRECT,แปรงทาวานิช MATALL 2 นิ้ว,MATALL,https://www.homepro.co.th/p/1185567,แปรงทาวานิช FONKEY ขนาด 2 นิ้ว (6 ซม.),https://www.thaiwatsadu.com/th/sku/60344004,แปรงทาสีน้ำมันขนสัตว์ด้ามไม้ FONKEY ขนาด 2 นิ้ว สีขาว,https://www.thaiwatsadu.com/th/sku/60270070,95
INCORRECT,นอตกิโล ครบชุด DEXZON 3/8X1-1/2 นิ้ว 0.5 กก.,DEXZON,https://www.homepro.co.th/p/1185215,โบลท์หัวหกเหลี่ยม (เกลียวหุน) 3/8 x 1 1/2 นิ้ว U HENG (แพ็ก 1 กก.),https://www.thaiwatsadu.com/th/sku/60267334,แหวนอีแปะเกลียวหุน 3/8 นิ้ว PAN SIAM รุ่น WS+38 (แพ็ก 0.5 กก.) สีซิงค์ขาว,https://www.thaiwatsadu.com/th/sku/60153089,85
INCORRECT,แผ่นหอมปรับอากาศ DAILY FRESH NEKO 0.21g FRESH NEKO,DAILY FRESH,https://www.homepro.co.th/p/225652,กระดาษหอม ลัคกี้ เนโกะ DAILY FRESH รุ่น ฟอร์เฮ็ลธ์ ขนาด 4.3 กรัม สีฟ้า,https://www.thaiwatsadu.com/th/sku/60210360,กระดาษหอม ลัคกี้ เนโกะ DAILY FRESH รุ่น ฟอร์เลิฟ ขนาด 4.3 กรัม สีชมพู,https://www.thaiwatsadu.com/th/sku/60210357,95
INCORRECT,กระติกน้ำแข็ง SPRING 20 ลิตร สีเทา/น้ำเงิน,SPRING,https://www.homepro.co.th/p/1156425,กระติกน้ำแข็งทรงเหลี่ยม 20 ลิตร Denki SN รุ่น 798 ขนาด 45 x 27 x 32 ซม. สีน้ำเงิน,https://www.thaiwatsadu.com/th/sku/60262909,แกลลอนน้ำทรงเหลี่ยม PAN UNION ขนาด 20 ลิตร,https://www.thaiwatsadu.com/th/sku/60209803,75
INCORRECT,ถังแช่ล้อลาก SPRING DAY 45 ลิตร สีฟ้า,SPRING,https://www.homepro.co.th/p/1170206,กระติกน้ำแข็งทรงเหลี่ยมมีล้อ 40 ลิตร STANDARD รุ่น RW-0340 ขนาด 64 x 34 x 38.5 ซม. สีน้ำเงิน,https://www.thaiwatsadu.com/th/sku/60246813,ถังปูน MARTON ขนาด 7 ลิตร สีแดง,https://www.thaiwatsadu.com/th/sku/60306607,70
INCORRECT,กระทะตื้น TEFAL SO CHEF 28 ซม.,TEFAL,https://www.homepro.co.th/p/1135135,กระทะด้ามนอนสติ๊กทรงตื้น So Chef TEFAL รุ่น G1350696 ขนาด 28 ซม. สีแดง,https://www.thaiwatsadu.com/th/sku/60314033,กระทะด้ามนอนสติ๊กทรงลึก So Chef TEFAL รุ่น G1358696 ขนาด 28 ซม. สีแดง,https://www.thaiwatsadu.com/th/sku/60314035,95
INCORRECT,กระทะลึก ด้าม ROCKET 32 ซม.,ROCKET,https://www.homepro.co.th/p/1114731,กระทะด้ามสเตนเลสทรงลึก 32 ซม. ROCKET รุ่น เวนิส สีเงิน,https://www.thaiwatsadu.com/th/sku/60140955,กระทะเหล็กด้ามไม้ทรงลึก ROCKET รุ่น NON STICK 13 ขนาด 32 ซม. สีเงิน,https://www.thaiwatsadu.com/th/sku/60140960,95
INCORRECT,กล่องเก็บของ ฝาล็อค API 2007 100 ลิตร สีขาว,API,https://www.homepro.co.th/p/245771,กล่องอเนกประสงค์พร้อมล้อและฝาล็อก 100 ลิตร MICRON WARE รุ่น JCP-6645 ขนาด 73 x 49 x 43 ซม.,https://www.thaiwatsadu.com/th/sku/60343585,ถังน้ำพลาสติกพร้อมฝาล็อก API รุ่น 999 ความจุ 118 ลิตร สีขาว,https://www.thaiwatsadu.com/th/sku/60363958,90
INCORRECT,สเปรย์กำจัดยุง SHIELDTOX NATURGARD2 600 มล. ตะไคร้หอม,SHIELDTOX,https://www.homepro.co.th/p/1196437,สเปรย์กำจัดแมลงสาบ ชิลด์ท้อกซ์ แนทเชอรการ์ด 1 รุ่น กำจัดแมลงสาบ ขนาด 600 มล. กลิ่นตะไคร้หอม,https://www.thaiwatsadu.com/th/sku/60210534,SHIELDTOX สเปรย์กำจัดยุง ชิลด์ท้อคซ์ รุ่น แนทเชอร์การ์ด 2 ขนาด 600 มล. กลิ่นตะไคร้หอม,https://www.thaiwatsadu.com/th/sku/60210535,100
INCORRECT,ตะหลิวมีร่องไนล่อน SEAGULL NEW ENJOY,SEAGULL,https://www.homepro.co.th/p/1114766,ตะหลิวกรองไนล่อนนิวเอนจอย SEAGULL รุ่น 150000709 สีดำ,https://www.thaiwatsadu.com/th/sku/60292029,ตะหลิวไนล่อนนิวเอนจอย SEAGULL รุ่น 150000708 สีดำ,https://www.thaiwatsadu.com/th/sku/60292028,100
INCORRECT,ถังน้ำดื่มมีก๊อก ME LIVING JAR สีฟ้า 25 ลิตร,ME LIVING,https://www.homepro.co.th/p/1171134,ถังน้ำดื่มทรงกลมแบบมีก๊อก PET YL รุ่น ถังไวน์ ขนาด 20 ลิตร สีใส,https://www.thaiwatsadu.com/th/sku/60271832,ถังน้ำพลาสติกทรงกลมพร้อมก๊อก QLINE รุ่น ST-935/2 ขนาด 20 ลิตร สีฟ้าใส,https://www.thaiwatsadu.com/th/sku/60217100,85
INCORRECT,ถังน้ำถังน้ำกลมพร้อมฝาล็อค PLIM 79L (20.8gl) สีขาว,PLIM,https://www.homepro.co.th/p/194782,ถังน้ำพร้อมฝาหูล๊อคเหล็ก DINO รุ่น BUC-R 22GL ขนาด 83 ลิตร สีดำ,https://www.thaiwatsadu.com/th/sku/60302908,ถังน้ำพลาสติกพร้อมฝาล็อก API รุ่น 999 ความจุ 118 ลิตร สีขาว,https://www.thaiwatsadu.com/th/sku/60363958,90
INCORRECT,น้ำหอมปรับอากาศ FARCENT 10g SEA SALT & WOOD SAGE,FARCENT,https://www.homepro.co.th/p/1105480,ถุงหอมแขวนในตู้เสื้อผ้า ฟาร์เซ็นท์ รุ่น AA-918-B (แพ็ค 3 ชิ้น) กลิ่นซิซอลท์ วู้ดเซจ,https://www.thaiwatsadu.com/th/sku/60308619,น้ำหอมปรับอากาศ ฟาร์เซ็นท์ รุ่น FF4751 B ขนาด 120 มล. สีฟ้า กลิ่นซิซอลท์ วู้ดเซจ,https://www.thaiwatsadu.com/th/sku/60304804,90
INCORRECT,น้ำหอมปรับอากาศ FARCENT 10g แพ็ค 3 FREESIA & ENGLISH PEAR,FARCENT,https://www.homepro.co.th/p/1105436,ถุงหอมแขวนในตู้เสื้อผ้า ฟาร์เซ็นท์ รุ่น AA-918-W (แพ็ค 3 ชิ้น) กลิ่นฟรีเซีย อิงลิชแพร์,https://www.thaiwatsadu.com/th/sku/60308616,น้ำหอมปรับอากาศ ฟาร์เซ็นท์ รุ่น FF4751 W ขนาด 120 มล. สีเหลือง กลิ่นฟรีเซีย อิงลิชแพร์,https://www.thaiwatsadu.com/th/sku/60304806,95
INCORRECT,ทัพพีพลาสติก MYPAN,MYPAN,https://www.homepro.co.th/p/1012317,ทัพพีพลาสติก 8.5 นิ้ว KING FISHER รุ่น SP-302 สีขาว,https://www.thaiwatsadu.com/th/sku/60127845,ทัพพีพลาสติก 8.5 นิ้ว KING FISHER รุ่น SP-302 สีฟ้า,https://www.thaiwatsadu.com/th/sku/60127846,90
INCORRECT,ทัพพีเมลามีน SUPERWARE POEM,SUPERWARE,https://www.homepro.co.th/p/1117130,ทัพพีพลาสติก 8.5 นิ้ว KING FISHER รุ่น SP-302 สีฟ้า,https://www.thaiwatsadu.com/th/sku/60127846,ทัพพี - ใหญ่ (ด้ามดำ) SEAGULL รุ่น ENJOY สีสเตนเลส,https://www.thaiwatsadu.com/th/sku/60141177,75
INCORRECT,กระดาษชำระ SCOTT EXTRA NATURAL CLEAN แพ็ค24,SCOTT EXTRA,https://www.homepro.co.th/p/1094447,ทิชชูม้วน สก๊อตต์ รุ่น เอ็กซ์ตร้า เนเชอรัลคลีน (แพ็ค 24 ม้วน) สีเขียว,https://www.thaiwatsadu.com/th/sku/60299993,กระดาษเช็ดหน้า เซฟ ซอฟท์บ็อกซ์ 160 แผ่น SCOTT (แพ็ก 4 ห่อ),https://www.thaiwatsadu.com/th/sku/60418751,95
INCORRECT,กระดาษชำระ SCOTT EXTRA SP JUMBO ROLL แพ็ค6,SCOTT,https://www.homepro.co.th/p/1098193,ทิชชูม้วน สก๊อตต์ รุ่น เอ็กซ์ตร้าความยาว 3 เท่า (แพ็ค 6 ม้วน) สีเขียว,https://www.thaiwatsadu.com/th/sku/60299994,ทิชชูม้วน สก๊อตต์ รุ่น ทาวเวล บิ๊กโรล (แพ็ค 6 ม้วน) สีแดง - เหลือง,https://www.thaiwatsadu.com/th/sku/60300483,85
INCORRECT,กระดาษอเนกประสงค์ MAXMO BIG ROLL แพ็ค6,MAXMO,https://www.homepro.co.th/p/1083077,ทิชชูอเนกประสงค์ MAXMO รุ่น MA42621 (แพ็ค 6 ม้วน),https://www.thaiwatsadu.com/th/sku/60256131,ทิชชูอเนกประสงค์ แม๊กซ์โม่ บิ๊กโรล รุ่น MA42678 (แพ็ค 6 ม้วน) สีส้ม,https://www.thaiwatsadu.com/th/sku/60312006,95
INCORRECT,กระดาษอเนกประสงค์ MAXMO PICK YOUR SIZE แพ็ค6,MAXMO,https://www.homepro.co.th/p/1033620,ทิชชูอเนกประสงค์ แม๊กซ์โม่ บิ๊กโรล รุ่น MA42678 (แพ็ค 6 ม้วน) สีส้ม,https://www.thaiwatsadu.com/th/sku/60312006,ทิชชูอเนกประสงค์ MAXMO รุ่น MA42621 (แพ็ค 6 ม้วน),https://www.thaiwatsadu.com/th/sku/60256131,95
INCORRECT,"น้ำยาขจัดคราบน้ำปูนหินธรรมชาติ HG 1,000ml",HG,https://www.homepro.co.th/p/171847,น้ำยาขจัดคราบน้ำบนปูนกระเบื้อง HG ไลแม้กซ์ รุ่น @060211104 ขนาด 1 ลิตร,https://www.thaiwatsadu.com/th/sku/60211104,น้ำยาขจัดคราบหินปูน สูตรเข้มข้น บลู HG รุ่น @060210227 ขนาด 1 ลิตร,https://www.thaiwatsadu.com/th/sku/60210227,85
INCORRECT,"น้ำยาขจัดคราบยาแนวพื้นกระเบื้อง HG 1,000 มล.",HG,https://www.homepro.co.th/p/171880,น้ำยาขจัดคราบปูนยาแนวคราบสนิม กระเบื้องเซรามิค เอ็กซ์ตร้า HG รุ่น BW1601 ขนาด 1 ลิตร,https://www.thaiwatsadu.com/th/sku/60210139,น้ำยาขจัดคราบซีเมนต์ คราบปูนยาแนว มาร์เบิล รีมูฟเวอร์ HG ขนาด 1000 มล. สีเทา,https://www.thaiwatsadu.com/th/sku/60315189,95
INCORRECT,น้ำยาทำความสะอาดสุขภัณฑ์ HG 500 มล.,HG,https://www.homepro.co.th/p/1022287,น้ำยาขจัดคราบสกปรกฝังแน่นในโถชักโครก ทอยเลต คลีนเนอร์ HG ขนาด 500 มล.,https://www.thaiwatsadu.com/th/sku/60244462,น้ำยาทำความสะอาดห้องน้ำ ชาวเวอร์ สเปรย์ HG ขนาด 500 มล.,https://www.thaiwatsadu.com/th/sku/60210209,90
INCORRECT,น้ำยาขจัดคราบไขมันพื้นผิวในครัว HG 500ml,HG,https://www.homepro.co.th/p/1048761,น้ำยาขจัดคราบไขมันที่ติดแผ่นกรองเครื่องดูดควัน ฮู้ดฟิลเตอร์ดีกรีซเซอร์ HG ขนาด 500 มล.,https://www.thaiwatsadu.com/th/sku/60263665,สเปรย์ขจัดคราบไขมันจากการทำอาหาร กรีซ อเวย์ HG รุ่น 500 ML. ขนาด 500 มล.,https://www.thaiwatsadu.com/th/sku/60211071,95
INCORRECT,"น้ำยาขจัดท่อตันท่อน้ำทิ้ง HG 1,000 มล.",HG,https://www.homepro.co.th/p/171863,น้ำยาขจัดท่อห้องน้ำอุดตัน ลิควิด เดรน อั๊นบล็อคเกอร์ HG รุ่น @060210276 ขนาด 1 ลิตร สีเหลือง,https://www.thaiwatsadu.com/th/sku/60210276,น้ำยาขจัดท่ออุดตัน 1000 มล. FARCENT รุ่น JS-5011,https://www.thaiwatsadu.com/th/sku/60211099,70
INCORRECT,น้ำยาทำความสะอาดหินอ่อน HG 500 มล.,HG,https://www.homepro.co.th/p/235068,น้ำยาขัดห้องน้ำหินอ่อน มาร์เบิล บาธรูม คลีนเนอร์ HG ขนาด 500 มล. สีเทา,https://www.thaiwatsadu.com/th/sku/60315160,"น้ำยาทำความสะอาดกระเบื้องและหินธรรมชาติทุกชนิด HG ขนาด 1,000 มล.",https://www.thaiwatsadu.com/th/sku/60315177,90
INCORRECT,"น้ำยาขจัดกลิ่นฆ่าเชื้อพื้นผิวทั่วไป SPACLEAN 1,000ml",SPACLEAN,https://www.homepro.co.th/p/1106592,น้ำยาฆ่าเชื้อแบคทีเรีย-ดับกลิ่น สปาคลีนHM ขนาด 1000 มล. สีเขียว กลิ่นไฮจีนิค ซอล์ฟ,https://www.thaiwatsadu.com/th/sku/60306977,น้ำยาฆ่าเชื้อแบคทีเรีย-ดับกลิ่น สปาคลีน HM ขนาด 1000 มล. สีชมพู กลิ่นบลอสซั่ม อะโรม่า,https://www.thaiwatsadu.com/th/sku/60306975,85
INCORRECT,น้ำยาซักผ้าขาว HAITER ชมพู 600ml,HAITER,https://www.homepro.co.th/p/1080115,น้ำยาซักผ้า ไฮเตอร์ รุ่น สูตรผสมน้ำหอม ขนาด 600 มล. สีชมพู,https://www.thaiwatsadu.com/th/sku/60215105,น้ำยาซักผ้า ไฮเตอร์ รุ่น สูตรมาตรฐาน ขนาด 600 มล.,https://www.thaiwatsadu.com/th/sku/60215104,95
INCORRECT,"น้ำยาทำความสะอาดพื้น MR.MUSCLE 2,000 มล. สวีทฟลอรัล",MR.MUSCLE,https://www.homepro.co.th/p/47979,"น้ำยาถูพื้น MR.MUSCLE กลิ่นฟลอรัล ขนาด 2,000 มล. สีชมพู",https://www.thaiwatsadu.com/th/sku/60210186,น้ำยาถูพื้น MR.MUSCLE กลิ่นสวีทฟลอรัล ขนาด 2000 มล. สีชมพู,https://www.thaiwatsadu.com/th/sku/60210607,100
INCORRECT,"น้ำยาทำความสะอาดพื้นผิวทั่วไป SPACLEAN 5,200ml ROMANTIC ROSE",SPACLEAN,https://www.homepro.co.th/p/1092828,น้ำยาถูพื้น กลิ่นโรแมนติกโรส SPACLEAN แกลลอน ขนาด 5.2 ลิตร สีชมพู,https://www.thaiwatsadu.com/th/sku/60289635,น้ำยาถูพื้น กลิ่นแวนด้าเฟรส SPACLEAN แกลลอน ขนาด 5.2 ลิตร สีม่วง,https://www.thaiwatsadu.com/th/sku/60289637,90
INCORRECT,น้ำยาทำความสะอาดพื้นผิวทั่วไป MAGICLEAN 750ml LILY BOUQUET,MAGICLEAN,https://www.homepro.co.th/p/1080055,น้ำยาถูพื้น ถุงเติม MAGIC CLEAN รุ่น กลิ่นลิลลี่บูเก้ ขนาด 750 มล. สีชมพู,https://www.thaiwatsadu.com/th/sku/60215089,น้ำยาทำความสะอาดโถสุขภัณฑ์ MAGIC CLEAN รุ่น กลิ่นฟอเรสท์เฟรช ขนาด 650 มล. สีเขียว,https://www.thaiwatsadu.com/th/sku/60243227,85
INCORRECT,น้ำยาทำความสะอาดพื้นผิวทั่วไป SPACLEAN 700ml แพ็คคู่ MODERN,MODERN,https://www.homepro.co.th/p/1157922,น้ำยาถูพื้น สปาคลีน ถุงบรรจุ 700 มล. (1 ฟรี 1) สีชมพู กลิ่นโมเดิร์น,https://www.thaiwatsadu.com/th/sku/60324392,น้ำยาฆ่าเชื้อโรคอเนกประสงค์ สปาคลีน ขนาด 750 มล.,https://www.thaiwatsadu.com/th/sku/60371191,90
INCORRECT,น้ำยาทำความสะอาดพื้นผิวทั่วไป SPACLEAN 700ml แพ็คคู่ LUXURY,SPACLEAN,https://www.homepro.co.th/p/1157856,น้ำยาถูพื้น สปาคลีน ถุงบรรจุ 700 มล. (1 ฟรี 1) สีแดง กลิ่นลักชูรี่,https://www.thaiwatsadu.com/th/sku/60324391,น้ำยาถูพื้น-ฆ่าเชื้อ (แบบถุง) SPACLEAN ขนาด 700 มล. สีชมพู กลิ่นฟลอรัลพิ้งค์,https://www.thaiwatsadu.com/th/sku/60344546,95
INCORRECT,"น้ำยาทำความสะอาดพื้นผิวทั่วไป SPACLEAN 5,200ml LILY SECRET",SPACLEAN,https://www.homepro.co.th/p/1092727,น้ำยาถูพื้น กลิ่นลิลลี่ซีเครท SPACLEAN แกลลอน ขนาด 5.2 ลิตร สีแดง,https://www.thaiwatsadu.com/th/sku/60289638,น้ำยาถูพื้น สปาคลีน แกลลอน ขนาด 5200 มล. ชมพู กลิ่นโมเดิร์น,https://www.thaiwatsadu.com/th/sku/60326332,100
INCORRECT,น้ำยาทำความสะอาดกระเบื้องพอร์ซเลน HG 1 ลิตร,HG,https://www.homepro.co.th/p/246514,น้ำยาถูพื้นสำหรับกระเบื้องผิวมันหินแกรนิตขัดมัน สตริคฟรี HG ขนาด 1 ลิตร,https://www.thaiwatsadu.com/th/sku/60263669,"น้ำยาทำความสะอาดกระเบื้องและหินธรรมชาติทุกชนิด HG ขนาด 1,000 มล.",https://www.thaiwatsadu.com/th/sku/60315177,95
INCORRECT,สเปรย์ขจัดคราบห้องน้ำ MAGICLEAN 500 มล. FRESH FLORAL,MAGICLEAN,https://www.homepro.co.th/p/1199512,น้ำยาทำความสะอาดสุขภัณฑ์ ขวดสเปรย์ กลิ่นเฟรชฟลอรัล MAGIC CLEANขนาด 500 มล. สีเหลือง,https://www.thaiwatsadu.com/th/sku/60252690,สเปรย์ขจัดคราบไขมันและทำความสะอาดครัว MAGIC CLEAN ขนาด 500 มล. สีเขียว,https://www.thaiwatsadu.com/th/sku/60252691,80
INCORRECT,น้ำยาขจัดคราบฝังแน่นห้องน้ำ FARCENT 900 มล. 2 แถม 1,FARCENT,https://www.homepro.co.th/p/1003342,น้ำยาล้างห้องน้ำ FARCENT รุ่น JS-30113 ความจุ 900 มล. (แพ็ก 3 ขวด) สีม่วง,https://www.thaiwatsadu.com/th/sku/60364278,น้ำยาล้างห้องน้ำ FARCENT รุ่น JS-3011 ขนาด 900 มล. สีม่วง,https://www.thaiwatsadu.com/th/sku/60253293,95
INCORRECT,น้ำยาทำความสะอาดห้องน้ำ เป็ด 900ml LAVENDER,เป็ด,https://www.homepro.co.th/p/1114348,น้ำยาล้างห้องน้ำ เป็ด ไมเซล่าร์ ขนาด 900 มล. สีม่วง กลิ่นลาเวนเดอร์,https://www.thaiwatsadu.com/th/sku/60315137,น้ำยาล้างห้องน้ำเป็ดโปร DUCK ขนาด 900 มล. (แพ็ก 2 ขวด),https://www.thaiwatsadu.com/th/sku/60405109,95
INCORRECT,น้ำยาทำความสะอาดห้องน้ำ เป็ด 900ml FRESH FLORAL,เป็ด,https://www.homepro.co.th/p/1114308,น้ำยาล้างห้องน้ำ เป็ด ไมเซล่าร์ ขนาด 900 มล. สีเขียว กลิ่นเฟรช ฟลอรัล,https://www.thaiwatsadu.com/th/sku/60315138,น้ำยาล้างห้องน้ำเป็ดโปร DUCK ขนาด 900 มล. (แพ็ก 2 ขวด),https://www.thaiwatsadu.com/th/sku/60405109,95
INCORRECT,น้ำยาทำความสะอาดห้องน้ำ เป็ด 900ml แพ็กคู่ ชมพู กลิ่นพิ้งค์ สมูท,เป็ด,https://www.homepro.co.th/p/1098603,น้ำยาล้างห้องน้ำเป็ดพิงค์ DUCK ขนาด 900 มล. (แพ็ก 2 ขวด),https://www.thaiwatsadu.com/th/sku/60405116,น้ำยาล้างห้องน้ำ DUCK รุ่น ขวด 900 ML ขนาด 900 มล. สีชมพู,https://www.thaiwatsadu.com/th/sku/60211118,95
INCORRECT,น้ำยาทำความสะอาดห้องน้ำ เป็ด ม่วง 900 มล. แพ็กคู่,เป็ด,https://www.homepro.co.th/p/1245009,น้ำยาล้างห้องน้ำเป็ดโปร DUCK ขนาด 900 มล. (แพ็ก 2 ขวด),https://www.thaiwatsadu.com/th/sku/60405109,น้ำยาล้างห้องน้ำ DUCK รุ่น @060211073 ขนาด 900 มล. สีม่วง,https://www.thaiwatsadu.com/th/sku/60211073,95
INCORRECT,น้ำยาแวววาวเคลือบเงาเครื่องแก้ว SOMAT 750 มล.,SOMAT,https://www.homepro.co.th/p/1245070,น้ำยาสำหรับเครื่องล้างจานอัตโนมัติ SOMAT ขนาด 750 กรัม สีน้ำเงิน,https://www.thaiwatsadu.com/th/sku/60365656,สเปรย์ฉีดทำความสะอาดกระจกและเครื่องแก้ว HG ขนาด 500 มล. สีฟ้า,https://www.thaiwatsadu.com/th/sku/60315175,70
INCORRECT,น้ำส้มควันไม้ไล่งู ตะขาบชนิดเข้มข้น เคียงมูล 1 ลิตร,เคียงมูล,https://www.homepro.co.th/p/1182291,"น้ำส้มควันไม้ ไล่งู ตะขาบ แมงป่อง กิ้งกือ แกลลอน สูตรเข้มข้น KIENGMOOL ขนาด 1,000 มล. สีขาว",https://www.thaiwatsadu.com/th/sku/60365312,สเปรย์น้ำส้มควันไม้ ไล่งู ตะขาบ แมงป่อง กิ้งกือ KIENGMOOL ขนาด 240 มล. สีดำ,https://www.thaiwatsadu.com/th/sku/60365311,95
INCORRECT,น้ำหอมปรับอากาศ FARCENT 250 มล. HI-TEA PEACH,FARCENT,https://www.homepro.co.th/p/1254217?lang=th&gad_source=1&gclid=CjwKCAjw8rW2BhAgEiwAoRO5rAlu4Ka6NAK0FQz_TAwJGM8qK8eRkuPdSa96n3khv4c5XtWVkLt0vRoCORAQAvD_BwE,น้ำหอมปรับอากาศ กลิ่นพีช FARCENT 1 ชิ้น,https://www.thaiwatsadu.com/th/sku/60405203,น้ำหอม FARCENT รุ่นไฮทีซีรีย์ AA2891 P กลิ่นสวีทสตอเบอร์ลี่ ขนาด 250 มล. สีชมพู,https://www.thaiwatsadu.com/th/sku/60329907,95
INCORRECT,ผงซักฟอก HG 500g,HG,https://www.homepro.co.th/p/1117482,ผงซักฟอกสูตรพลังออกซิเจนในการขจัดคราบสกปรกฝังแน่นบนผ้า HG ขนาด 400 กรัม สีชมพู,https://www.thaiwatsadu.com/th/sku/60315176,สเปรย์กำจัดกลิ่นเหม็น HG ขนาด 500 มล.,https://www.thaiwatsadu.com/th/sku/60315170,100
INCORRECT,"ผงย่อยจุลินทรีย์สุขภัณฑ์ BIONIC 1,000 กรัม",BIONIC,https://www.homepro.co.th/p/121778,ผงป้องกันส้วมเต็ม ไบโอนิค BACTOCEL ขนาด 1 กก.,https://www.thaiwatsadu.com/th/sku/60210285,หัวเชื้อจุลินทรีย์ BIO-SEED รุ่น WAVE ขนาด 1 กก.,https://www.thaiwatsadu.com/th/sku/60366390,75
INCORRECT,เกล็ดขจัดกลิ่นสุขภัณฑ์ BIONIC 100 กรัม,BIONIC,https://www.homepro.co.th/p/220355,ผงป้องกันส้วมเต็ม+กลิ่น ไบโอนิค BACTOCEL ชนิดซอง 100 กรัม สีน้ำเงิน,https://www.thaiwatsadu.com/th/sku/60210288,ผงจุลินทรีย์ใส่โถสุขภัณฑ์ กรีนเมท รุ่น SM 700 ขนาด 150 กรัม สีน้ำตาล,https://www.thaiwatsadu.com/th/sku/60262271,70
