status,homepro_name,homepro_brand,homepro_url,expected_twd_name,expected_twd_url,matched_twd_name,matched_twd_url,confidence
INCORRECT,อะไหล่ม็อบไมโครไฟเบอร์กลมถังปั่นแห้ง SCOTCH-BRITE 13 นิ้ว สีขาว,SCOTCH-BRITE,https://www.homepro.co.th/p/1018549,ผ้าม็อบรีฟิลไมโครไฟเบอร์ SCOTCH BRITE รุ่น XY003839335 สีเขียว,https://www.thaiwatsadu.com/th/sku/60232720,อะไหล่ผ้าม็อบไมโครไฟเบอร์สำหรับถังปั่น 2 แถม 1 SCOTCH BRITE รุ่น XN002039586 สีขาว,https://www.thaiwatsadu.com/th/sku/60321792,95
INCORRECT,ผ้าทำความสะอาดเคลือบเฟอร์นิเจอร์หนังเบาะรถ FARCENT 28.5x20 ซม. สีขาว,FARCENT,https://www.homepro.co.th/p/204411,ผ้าสำหรับเช็ดเบาะหนังทุกชนิด ฟาร์เซ็นท์ รุ่น JC-0421 (ห่อ 10 แผ่น),https://www.thaiwatsadu.com/th/sku/60287357,ทิชชูทำความสะอาดอุปกรณ์ในครัว ฟาร์เซ้นท์ รุ่น WW-7502 (บรรจุ 30 แผ่น) สีส้ม,https://www.thaiwatsadu.com/th/sku/60286520,60
INCORRECT,ผ้าเช็ดทำความสะอาด MILD 40 แผ่น,MILD,https://www.homepro.co.th/p/1152543,ผ้าเปียก กลิ่นแป้งเด็ก Jaxx รุ่น B Duck (แพ็ก 40 แผ่น) สีฟ้า,https://www.thaiwatsadu.com/th/sku/60332036,ผ้าเปียกทำความสะอาด JAXX B DUCK รุ่น เบบี้ไวฟ์ (แพ็ก 40 แผ่น) สีชมพู,https://www.thaiwatsadu.com/th/sku/60332035,95
INCORRECT,อะไหล่ม็อบฟองน้ำ PVA SCOTCH-BRITE 11 นิ้ว สีเทา,SCOTCH-BRITE,https://www.homepro.co.th/p/1002544,ม็อบฟองน้ำกว้าง 10.5 นิ้ว SCOTCH BRITE รุ่น XN002029082 สีเขียว,https://www.thaiwatsadu.com/th/sku/60214072,ม็อบฟองน้ำกว้าง 11 นิ้ว SCOTCH BRITE รุ่น XN002029074 สีเขียว,https://www.thaiwatsadu.com/th/sku/60214071,95
INCORRECT,ราวพาดผ้าอะลูมิเนียม 6 เส้น PLIM,PLIM,https://www.homepro.co.th/p/195038,ราวแขวนตั้งพื้น ซิกแซก 0.75 ม. อะลูมิเนียม SANKI รุ่น TWD7506G ขนาด 75 x 47 x 82.5 ซม. สีเทา,https://www.thaiwatsadu.com/th/sku/60295511,ราวแขวนตั้งพื้น 8 เส้น 1.50 ม. อะลูมิเนียม SANKI รุ่น TWD15008 ขนาด 150 x 60 x 162 ซม. สีเทา,https://www.thaiwatsadu.com/th/sku/60295509,85
INCORRECT,ลูกเหม็น ACCO 150 กรัม,ACCO,https://www.homepro.co.th/p/1183812,ลูกเหม็น ตราพัด แบบลูกเล็ก ถุงขนาด 1000 กรัม สีฟ้า,https://www.thaiwatsadu.com/th/sku/60322709,ลูกเหม็น ตราพัด แบบลูกเล็ก ถุงขนาด 150 กรัม สีฟ้า,https://www.thaiwatsadu.com/th/sku/60322710,95
INCORRECT,สเปรย์กำจัดปลวก CHAINDRITE 450 มล.,CHAINDRITE,https://www.homepro.co.th/p/15442,สเปรย์กำจัดปลวก CHAINDRITE ขนาด 450 ซีซี สีส้ม,https://www.thaiwatsadu.com/th/sku/60001263,สเปรย์ป้องกันและกำจัดปลวกมอดมดแมลงสาบ 3 ไร้กลิ่น CHAINDRITE รุ่น 620123 ขนาด 450 มล. สีส้ม,https://www.thaiwatsadu.com/th/sku/60264547,90
INCORRECT,สเปรย์กำจัดปลวก CHAINDRITE สูตร 3 600 มล.,CHAINDRITE,https://www.homepro.co.th/p/1057452,สเปรย์ป้องกันและกำจัดปลวกมอดมดแมลงสาบ 3 ไร้กลิ่น CHAINDRITE รุ่น 620123 ขนาด 600 มล. สีส้ม,https://www.thaiwatsadu.com/th/sku/60264543,สเปรย์กำจัดปลวก CHAINDRITE ขนาด 600 ซีซี สีส้ม,https://www.thaiwatsadu.com/th/sku/60001310,100
INCORRECT,เจลปรับอากาศ LUKO พีช 180 กรัม 2แถม1,LUKO,https://www.homepro.co.th/p/1145562,สเปรย์ปรับอากาศ ลูโก้ รุ่น 2แถม1 ขนาด 180 มล. สีพีช กลิ่นพีช,https://www.thaiwatsadu.com/th/sku/60321016,เจลปรับอากาศคิงส์สเตลล่าเฟรช KINGS STELLA กลิ่นพีชชี่พีช ขนาด 180 กรัม สีชมพู,https://www.thaiwatsadu.com/th/sku/60343991,95
INCORRECT,อะไหล่ม็อบไมโครไฟเบอร์กลม BE MAN PLUS/VALUE 14 นิ้ว สีขาว,BE MAN,https://www.homepro.co.th/p/1064214,อะไหล่ผ้าพร้อมไม้โช๊คสำหรับถังปั่นแวลู่และพลัส BE MAN รุ่น A0123193 สีขาว,https://www.thaiwatsadu.com/th/sku/60269747,อะไหล่ผ้าม็อบถังปั่นไมโครไฟเบอร์ 3 แถม1 BE MAN รุ่น A0123203 ขนาด 40 x 25 x 7 ซม. สีขาว,https://www.thaiwatsadu.com/th/sku/60330057,95
INCORRECT,อะไหล่ม็อบไมโครไฟเบอร์กลม BE WISH 10 นิ้ว 3แถม1 สีม่วง,BE WISH,https://www.homepro.co.th/p/1161584,อะไหล่ผ้าม็อบถังปั่นไมโครไฟเบอร์ 3 แถม1 BE MAN รุ่น A0123203 ขนาด 40 x 25 x 7 ซม. สีขาว,https://www.thaiwatsadu.com/th/sku/60330057,อะไหล่ผ้าพร้อมไม้โช๊คสำหรับถังปั่นแวลู่และพลัส BE MAN รุ่น A0123193 สีขาว,https://www.thaiwatsadu.com/th/sku/60269747,70
INCORRECT,อะไหล่ม็อบไมโครไฟเบอร์ SCOTCH-BRITE UU012646566,SCOTCH-BRITE,https://www.homepro.co.th/p/1238246,อะไหล่ผ้าไม้ถูพื้นสำหรับถัง Compact SCOTCH BRITE สีเทา,https://www.thaiwatsadu.com/th/sku/60397636,อะไหล่ผ้าม็อบไมโครไฟเบอร์สำหรับถังปั่น 2 แถม 1 SCOTCH BRITE รุ่น XN002039586 สีขาว,https://www.thaiwatsadu.com/th/sku/60321792,95
INCORRECT,เจลปรับอากาศ FARCENT 120g LAVENDER,FARCENT,https://www.homepro.co.th/p/1137747,เจลดับกลิ่นอเนกประสงค์ ฟาร์เซ็นท์ รุ่น F-406 V ขนาด 120 กรัม สีม่วง กลิ่นลาเวนเดอร์,https://www.thaiwatsadu.com/th/sku/60320992,เจลหอมปรับอากาศ รูปไข่ FARCENT รุ่น กลิ่นลาเวนเดอร์ ขนาด 170 กรัม สีม่วง,https://www.thaiwatsadu.com/th/sku/60210409,95
INCORRECT,เจลปรับอากาศไล่ยุง FARCENT EGG 170g TROPICAL FRESH,FARCENT,https://www.homepro.co.th/p/1039814,เจลหอมไล่ยุง กลิ่นมะนาว ฟาร์เซ็นท์ รุ่น AA-1232 G ขนาด 170 กรัม สีเขียว,https://www.thaiwatsadu.com/th/sku/60255874,เจลหอมไล่ยุง กลิ่นฟลอรัลเฟรช ฟาร์เซ็นท์ ขนาด 170 กรัม สีเหลือง,https://www.thaiwatsadu.com/th/sku/60210410,90
INCORRECT,เจลปรับอากาศไล่ยุง FARCENT EGG 170g ROSE,FARCENT,https://www.homepro.co.th/p/1039853,เจลหอมไล่ยุง ทรงรูปไข่ กลิ่นกุหลาบ ฟาร์เซ็นท์ รุ่น AA-1232 R ขนาด 170 ก. สีชมพู,https://www.thaiwatsadu.com/th/sku/60255873,เจลหอมไล่ยุง กลิ่นฟลอรัลเฟรช ฟาร์เซ็นท์ ขนาด 170 กรัม สีเหลือง,https://www.thaiwatsadu.com/th/sku/60210410,90
INCORRECT,เจลปรับอากาศ FARCENT PASSIONATE ROSE 200 กรัม แพ็ก 2 แถม 1,FARCENT,https://www.homepro.co.th/p/1074732,เจลเซ็นท์เด็ด กลิ่นกุหลาบ FARCENT AA12513P ขนาด 200 กรัม (แพ็ค 3 ชิ้น) สีชมพู,https://www.thaiwatsadu.com/th/sku/60271784,เจลหอมปรับอากาศ FARCENT รุ่น AA12513 O ขนาด 200 กรัม (แพ็ก 3 ชิ้น) กลิ่นส้ม,https://www.thaiwatsadu.com/th/sku/60354910,90
INCORRECT,เจลปรับอากาศ FARCENT RELAXING LAVENDER 200 กรัม แพ็ก 2 แถม 1,FARCENT,https://www.homepro.co.th/p/1074713,เจลเซ็นท์เด็ด กลิ่นลาเวนเดอร์ FARCENT รุ่น AA12513V ขนาด 200 กรัม (แพ็ค 3 ชิ้น) สีม่วง,https://www.thaiwatsadu.com/th/sku/60271785,เจลหอมปรับอากาศ รูปไข่ FARCENT รุ่น กลิ่นลาเวนเดอร์ ขนาด 170 กรัม สีม่วง,https://www.thaiwatsadu.com/th/sku/60210409,95
INCORRECT,เจลปรับอากาศ FARCENT REFRESHING LEMON 200 กรัม แพ็ก 2 แถม 1,FARCENT,https://www.homepro.co.th/p/1074712?currentTimeMillis=1612523774735,เจลเซ็นท์เด็ด กลิ่นเลมอน FARCENT รุ่น AA12513Y ขนาด 200 กรัม (แพ็ค 3 ชิ้น) สีเหลือง,https://www.thaiwatsadu.com/th/sku/60271787,เจลหอมปรับอากาศ FARCENT รุ่น AA12513 O ขนาด 200 กรัม (แพ็ก 3 ชิ้น) กลิ่นส้ม,https://www.thaiwatsadu.com/th/sku/60354910,95
INCORRECT,ที่แขวนอเนกประสงค์ PLIM HATO สีธรรมชาติ/น้ำตาล,PLIM,https://www.homepro.co.th/p/1241224,เสาแขวนผ้าไม้ยางพารา ATHOME รุ่น AT2024002 ขนาด 38 x 38 x 180 ซม. สีธรรมชาติ,https://www.thaiwatsadu.com/th/sku/60407594,ตลับกุญแจบานสวิงซิงค์ SOLEX รุ่น 5100BT สีน้ำตาล,https://www.thaiwatsadu.com/th/sku/60331470,70
INCORRECT,เหยื่อกำจัดแมลงสาบสำเร็จรูป ARS 3.7 กรัม แพ็ก3,ARS,https://www.homepro.co.th/p/1098855,เหยื่อกำจัดแมลงสาบ อาท แบล็คแคป ขนาด 51 กรัม สีเขียว,https://www.thaiwatsadu.com/th/sku/60292391,บ้านแมลงสาบอาท ARS ขนาด 10.2 กรัม,https://www.thaiwatsadu.com/th/sku/60210484,90
INCORRECT,เหยื่อกำจัดมด ARS 2.5 กรัม,ARS,https://www.homepro.co.th/p/54312?lang=th&gad_source=1&gclid=CjwKCAjw8rW2BhAgEiwAoRO5rHuukuh8phPDjs8YZH0pPIcv6vYJ4bp4Ap3T9SJhAduuAEp0Uy4FPRoCAFkQAvD_BwE,เหยื่อฆ่ามด อาทแอนท์คิลเลอร์ ARS รุ่น @060210503 ขนาด 25 กรัม,https://www.thaiwatsadu.com/th/sku/60210503,เหยื่อกำจัดมด ARS (แพ็ก 2 ชิ้น),https://www.thaiwatsadu.com/th/sku/60354908,100
INCORRECT,แปรงขัดพื้น/ผนังห้องน้ำ งานทั่วไป SCOTCH-BRITE สีเขียว,SCOTCH-BRITE,https://www.homepro.co.th/p/57899,แปรงขัดพื้นและผนังงานหนัก SCOTCH BRITE รุ่น XN002022491 สีดำ,https://www.thaiwatsadu.com/th/sku/60102895,แปรงล้างห้องน้ำ SCOTCH BRITE รุ่น XT002017710 สีเขียว,https://www.thaiwatsadu.com/th/sku/60039104,95
INCORRECT,ยางไล่น้ำอะลูมิเนียมและพีวีซี SCOTCH-BRITE 15.6 นิ้ว สีเขียว,SCOTCH-BRITE,https://www.homepro.co.th/p/1022263,แปรงปาดพื้น 15.6 นิ้ว SCOTCH BRITE รุ่น XN002029124 สีเขียว,https://www.thaiwatsadu.com/th/sku/60214074,ยางรีดน้ำกระจก SCOTCH BRITE รุ่น XN002024224 สีเขียว,https://www.thaiwatsadu.com/sku/60132930,100
INCORRECT,แผ่นขจัดกลิ่นสุขภัณฑ์ เป็ด 30g LAVENDER,เป็ด,https://www.homepro.co.th/p/290997,แผ่นติดโถสุขภัณฑ์ สติ๊กออน DUCK รุ่น กลิ่นลาเวนเดอร์ ขนาด 30 กรัม (แพ็ค 3 ชิ้น),https://www.thaiwatsadu.com/th/sku/60211223,เจลติดโถสุขภัณฑ์ ลาเวนเดอร์ เป็ด เฟรชดิสก์ ขนาด 38 กรัม สีม่วง,https://www.thaiwatsadu.com/th/sku/60341016,100
INCORRECT,เกล็ดขจัดท่อตัน ท่อน้ำทิ้ง LION SUN 1KG,LION SUN,https://www.homepro.co.th/p/215478,โซดาไฟเกล็ด ขจัดสิ่งอุดตัน ตรา 5 ดาว ขนาด 1 กก. สีขาว,https://www.thaiwatsadu.com/th/sku/60269656,เกล็ดขจัดท่อตัน ชนิดเกล็ด FARCENT รุ่น JD5103 ขนาด 375 กรัม,https://www.thaiwatsadu.com/th/sku/60253291,80
INCORRECT,แปรงขัดพื้นใยขัด SCOTCH-BRITE 5.5 นิ้ว สีเขียว,SCOTCH-BRITE,https://www.homepro.co.th/p/234029,ไม้ขัดพื้นผนังพร้อมใยขัด SCOTCH BRITE รุ่น XN002022517 สีเขียว,https://www.thaiwatsadu.com/th/sku/60102946,แปรงขัดพื้นพร้อมที่ปาดน้ำ SCOTCH BRITE รุ่น XN002024216 สีเขียว,https://www.thaiwatsadu.com/th/sku/60132936,95
INCORRECT,กล่องลอย HACO AP-B003 2x4 นิ้ว สีขาว,HACO,https://www.homepro.co.th/p/1078676,กล่องพลาสติกแบบลอยสำหรับแผงหน้ากาก 3 ช่อง HACO รุ่น SWIFT H40-B003 สีขาว,https://www.thaiwatsadu.com/th/sku/60243148,"กล่องพลาสติกแบบลอยสำหรับหน้ากาก 1,2,3 ช่อง HACO รุ่น AP-B003 ALPHA สีขาว",https://www.thaiwatsadu.com/th/sku/60314318,95
INCORRECT,ข้อต่อตรง PVC ตราช้างNPI 20 มม. มาตรฐาน BS สีขาว,ตราช้างเอ็นพีไอ,https://www.homepro.co.th/p/1067171,ข้อต่อกลางทาง EAGLE รุ่น BH20/P ขนาด 20 มม. (แพ็ก 20 ชิ้น) สีขาว,https://www.thaiwatsadu.com/th/sku/60277439,ข้อต่อกลางท่อ HACO JC20/P รุ่น 20 มม. (แพ็ค 4 ชิ้น) สีขาว,https://www.thaiwatsadu.com/th/sku/60152556,80
INCORRECT,ข้อต่อเข้ากล่อง PVC ตราช้างNPI 20 มม. มาตรฐาน BS สีขาว,ตราช้างเอ็นพีไอ,https://www.homepro.co.th/p/1067142,ข้อต่อเกลียวตัวผู้และตัวเมีย EAGLE รุ่น EAGLE-BH20/BP ขนาด 20 มม. (แพ็ก 20 ชิ้น) สีขาว,https://www.thaiwatsadu.com/th/sku/60277394,ข้อต่อเข้ากล่องพักสาย HACO รุ่น BC20/P ขนาด 20 มม. (แพ็ค 4 ชิ้น) สีขาว,https://www.thaiwatsadu.com/th/sku/60152547,95
INCORRECT,คลิปก้ามปู PVC ตราช้างNPI 3/4 นิ้ว สีเหลือง,ตราช้างเอ็นพีไอ,https://www.homepro.co.th/p/1067172,คลิปก้ามปู TOP ขนาด 3/4 นิ้ว สีเหลือง,https://www.thaiwatsadu.com/th/sku/60267510,คลิปก้ามปูหนา SCG ขนาด 3/4 นิ้ว สีฟ้า,https://www.thaiwatsadu.com/th/sku/60378461,90
INCORRECT,ชุดรางนีออน LED EVE 558335 22 วัตต์ DAYLIGHT,EVE,https://www.homepro.co.th/p/1097169,ชุดราง LED T8 EVE LIGHTING รุ่น LED FULL SET SUPER SAVE กำลัง 22 วัตต์ Daylight,https://www.thaiwatsadu.com/th/sku/60293623,ชุดราง LED T8 EVE LIGHTING รุ่น LED Full Set Saver กำลัง 22 วัตต์ Daylight,https://www.thaiwatsadu.com/th/sku/60325457,95
INCORRECT,คลิปก้ามปู ELECKTA 20 มม. สีขาว แพ็ก 10 ชิ้น,ELECKTA,https://www.homepro.co.th/p/1169124,ตัวยึดท่อ EAGLE รุ่น BK20/A/P ขนาด 20 มม. (แพ็ค 50 ชิ้น) สีขาว,https://www.thaiwatsadu.com/th/sku/60277433,ตัวยึดท่อ HACO รุ่น CC20/P ขนาด 20 มม. (แพ็ค 10 ชิ้น) สีขาว,https://www.thaiwatsadu.com/th/sku/60152540,80
INCORRECT,ชุดตู้คอนซูมเมอร์ยูนิต 10ช่อง เมน 50 แอมป์ SCHNEIDER,SCHNEIDER,https://www.homepro.co.th/p/1146156,ตู้คอนซูเมอร์ยูนิตสำเร็จครบชุด 10 ช่อง 50A HACO รุ่น CFS16/50-MR10 สีขาว,https://www.thaiwatsadu.com/th/sku/60348792,ตู้คอนซูมเมอร์ยูนิต 10 ช่อง CLASSIC PLUS SCHNEIDER รุ่น S9HCL110 สีขาว,https://www.thaiwatsadu.com/th/sku/60307447,95
INCORRECT,ตู้กันน้ำมีหลังคา ฝาทึบ RACER EER01 8x13 นิ้ว สีเทา,RACER,https://www.homepro.co.th/p/1115057,ตู้พลาสติกกันน้ำกันฝุ่น (ฝาทึบ) แบบมีหลังคา เบอร์ 1 RACER รุ่น RC-OD-RCRO1 สีเทา,https://www.thaiwatsadu.com/th/sku/60279420,ตู้พลาสติกกันน้ำกันฝุ่น (ฝาทึบ) แบบมีหลังคา เบอร์ 2 RACER รุ่น RC-OD-RCRO2 สีเทา,https://www.thaiwatsadu.com/th/sku/60279423,85
INCORRECT,ท่ออ่อนลายลูกฟูก HACO 16 มม. 50 ม. สีขาว,HACO,https://www.homepro.co.th/p/1123088,ท่ออ่อนยูพีวีซี EAGLE รุ่น EG16F ขนาด 16 มม. x 50 เมตร สีขาว,https://www.thaiwatsadu.com/th/sku/60277427,ท่ออ่อนลูกฟูก HACO รุ่น Fx20 ขนาด 20 มม. x 50 เมตร สีขาว,https://www.thaiwatsadu.com/th/sku/60152592,95
INCORRECT,ท่ออ่อนลายลูกฟูก HACO 20 มม. 50 ม. สีขาว,HACO,https://www.homepro.co.th/p/1123090,ท่ออ่อนยูพีวีซี EAGLE รุ่น EG20F ขนาด 20 มม. x 50 เมตร สีขาว,https://www.thaiwatsadu.com/th/sku/60277428,ท่ออ่อนลูกฟูก HACO รุ่น Fx20 ขนาด 20 มม. x 50 เมตร สีขาว,https://www.thaiwatsadu.com/th/sku/60152592,100
INCORRECT,กล่องพลาสติกกันน้ำ ELECKTA 2X4 นิ้ว สีขาว,ELECKTA,https://www.homepro.co.th/p/1138092,บล็อกกันน้ำ PRI รุ่น SP-201 ขนาด 2 x 4 นิ้ว สีครีม,https://www.thaiwatsadu.com/th/sku/60205554,บล็อคลอย CT ELECTRIC รุ่น GN2 ขนาด 2 x 4 นิ้ว สีขาว,https://www.thaiwatsadu.com/th/sku/60267270,95
INCORRECT,กล่องพลาสติกกันน้ำ ELECKTA 4x4 นิ้ว สีขาว,ELECKTA,https://www.homepro.co.th/p/1137997,บล็อกกันน้ำ PRI รุ่น SP-202 ขนาด 4 x 4 นิ้ว สีครีม,https://www.thaiwatsadu.com/th/sku/60205556,กล่องกันน้ำ LEETECH รุ่น WB 404 W ขนาด 4 x 4 นิ้ว สีขาว,https://www.thaiwatsadu.com/th/sku/60148492,95
INCORRECT,กล่องเบรกเกอร์ แบบลอย 1 ช่อง T-PLUS HBW/HBC สีขาว,T-PLUS,https://www.homepro.co.th/p/101284,บล็อคพลาสติกลอยเดี่ยว PANASONIC รุ่น HBW 1G สีขาว,https://www.thaiwatsadu.com/th/sku/60123243,เซฟตี้เบรกเกอร์พร้อมกล่องลอย HACO รุ่น SB-N32L/B11 32A,https://www.thaiwatsadu.com/th/sku/60175105,95
INCORRECT,หน้ากาก 3 ช่อง PANASONIC WEG6803WK สีขาว,PANASONIC,https://www.homepro.co.th/p/53300,ฝาหน้ากาก 3 ช่อง CT ELECTRIC รุ่น A-103 สีขาว,https://www.thaiwatsadu.com/th/sku/60359993,ฝาพลาสติก 3 ช่อง PANASONIC WIDE รุ่น WEG6803WK สีขาว,https://www.thaiwatsadu.com/th/sku/60005472,100
INCORRECT,พรีฟอร์ม BT 35 ตร.มม.,BT,https://www.homepro.co.th/p/1117559,ฟรีฟอร์มรัดสาย SC รุ่น TPF ขนาด 16 ตรม.,https://www.thaiwatsadu.com/th/sku/60158344,ฟรีฟอร์มรัดสาย TPF ขนาด 25 ตร.มม. สีเทา,https://www.thaiwatsadu.com/th/sku/60120280,65
INCORRECT,เซอร์กิตเบรกเกอร์ 32 แอมป์ 1โพล 1 เฟส SCHNEIDER รุ่น VSC 6T,SCHNEIDER,https://www.homepro.co.th/p/174303,ลูกย่อยสวิตช์ตัดตอน SQUARE D รุ่น QO132VSC6T 1 Pole 32A 6KA สีดำ,https://www.thaiwatsadu.com/th/sku/60015452,เซอร์กิตเบรคเกอร์ลูกย่อย HACO รุ่น HACO-H6-20/1C 1 Pole 20A 6kA สีขาว,https://www.thaiwatsadu.com/th/sku/60300302,85
INCORRECT,สายไฟ THW IEC01 BCC 1x2.5 ตร.มม. 100 ม. สีน้ำตาล,BCC,https://www.homepro.co.th/p/1077599,สายไฟ IEC 01 THW 1 x 2.5 ตร.มม. NATION ยาว 100 เมตร สีน้ำตาล,https://www.thaiwatsadu.com/th/sku/60420765,สายไฟ 60227 IEC 01 (THW) 1 x 2.5 ตร.มม. BCC ยาว 100 เมตร สีฟ้า,https://www.thaiwatsadu.com/th/sku/60144709,100
INCORRECT,หลอด LED RACER MR16 7 วัตต์ WARMWHITE GU5.3,RACER,https://www.homepro.co.th/p/1101818,หลอด MR16 LED ต่อตรง 7 วัตต์ Warm White RACER รุ่น GU5.3,https://www.thaiwatsadu.com/th/sku/60300628,หลอด MR16 LED ต่อตรง 7 วัตต์ Daylight RACER GU5.3,https://www.thaiwatsadu.com/th/sku/60300627,95
INCORRECT,หลอด LED RACER BULB A60 12 วัตต์ DAYLIGHT/COOL WHITE/WARM WHITE E27,RACER,https://www.homepro.co.th/p/1092209,หลอดไฟ LED 12 วัตต์ RACER รุ่น TRIPLE COLORS A60 E27,https://www.thaiwatsadu.com/th/sku/60284043,หลอดไฟ LED 12 วัตต์ Warm White RACER รุ่น KATIE LED A60 E27,https://www.thaiwatsadu.com/th/sku/60249653,100
INCORRECT,หลอด LED LAMPTAN BULB GLOSS 7 วัตต์ DAYLIGHT E27 แพ็ก 2 ชิ้น,LAMPTAN,https://www.homepro.co.th/p/1046091,หลอดไฟ LED 7 วัตต์ Daylight LAMPTAN รุ่น EXC E27,https://www.thaiwatsadu.com/th/sku/60334453,หลอดไฟ LED 18 วัตต์ Daylight LAMPTAN รุ่น GLOSS V.2 E27 (แพ็ก 2 หลอด),https://www.thaiwatsadu.com/th/sku/60328313,95
INCORRECT,หลอด LED RACER A60 KATIE 8 วัตต์ COOL WHITE E27,RACER,https://www.homepro.co.th/p/1115707,หลอดไฟ LED 9 วัตต์ Daylight RACER รุ่น KATIE A60 E27,https://www.thaiwatsadu.com/th/sku/60300629,หลอดไฟ LED 8 วัตต์ Cool White RACER รุ่น KATIE A60 E27,https://www.thaiwatsadu.com/th/sku/60302381,100
INCORRECT,หลอด LED RACER A60 9 วัตต์ DAYLIGHT/COOL WHITE/WARM WHITE E27 แพ็ก 2 ชิ้น,RACER,https://www.homepro.co.th/p/1273907,หลอดไฟ LED 9W Tri-Color RACER รุ่น KATIE A60 E27 (แพ็กคู่),https://www.thaiwatsadu.com/th/sku/60419119,หลอดไฟ LED 9 วัตต์ Daylight RACER รุ่น KATIE A60 E27,https://www.thaiwatsadu.com/th/sku/60300629,95
INCORRECT,หลอด LED PHILIPS BULB A60 10 วัตต์ เดย์ไลท์ แพ็ก 2 ชิ้น,PHILIPS,https://www.homepro.co.th/p/1087846,หลอดไฟ LED Warmwhite PHILIPS รุ่น LEDBULB ขนาด 10 วัตต์ (แพ็ค 2 หลอด),https://www.thaiwatsadu.com/th/sku/60314274,หลอดไฟ LED PHILIPS รุ่น LEDBULB ขนาด 10 วัตต์ (แพ็ค 2 หลอด) สีคูลเดย์ไลท์,https://www.thaiwatsadu.com/th/sku/60314273,100
INCORRECT,หลอด LED PHILIPS T8 SE HO 22 วัตต์ DAYLIGHT G13,PHILIPS,https://www.homepro.co.th/p/1274818,หลอดไฟ LED T8 22W Daylight PHILIPS รุ่น DE HO,https://www.thaiwatsadu.com/th/sku/60388266,หลอดไฟ LED T8 SE HO 22W Daylight PHILIPS รุ่น LEDtube T8 22W/DL,https://www.thaiwatsadu.com/th/sku/60419118,100
INCORRECT,เต้ารับคู่ 3 ขา PANASONIC WEGN15929 B สีดำ,PANASONIC,https://www.homepro.co.th/p/1156367,เต้ารับกราวด์คู่ 16A CT ELECTRIC รุ่น CPS-116B สีดำ,https://www.thaiwatsadu.com/th/sku/60360012,เต้ารับคู่ 3 ขา Wide PANASONIC รุ่น Weg 15929 สีขาว,https://www.thaiwatsadu.com/th/sku/60014789,95
