status,homepro_name,homepro_brand,homepro_url,expected_twd_name,expected_twd_url,matched_twd_name,matched_twd_url,confidence
INCORRECT,หลอด LED RACER MAGNET ULTRA WIDE HIGH LUMEN 24 วัตต์ DAYLIGHT,RACER,https://www.homepro.co.th/p/1168411,แผงไฟเพดานกลมเซ็ต LED 24.5 วัตต์ Daylight RACER รุ่น ULTRA WIDE,https://www.thaiwatsadu.com/th/sku/60335233,เซตแผงไฟเพดานกลม LED 18.5 วัตต์ Daylight RACER รุ่น MAGNET ULTRA WIDE,https://www.thaiwatsadu.com/th/sku/60346116,90
INCORRECT,หลอด LED RACER MAGNET HIGH LUMEN 36 วัตต์ DAYLIGHT,RACER,https://www.homepro.co.th/p/1155624,แผงไฟเพดานกลมเซ็ต LED 36 วัตต์ Daylight RACER รุ่น SUPER BRIGHT HIGH LUMEN,https://www.thaiwatsadu.com/th/sku/60330614,หลอดไฟ LED 33W Daylight RACER รุ่น High Watt Mega Bright,https://www.thaiwatsadu.com/th/sku/60405912,80
INCORRECT,รางนีออนกันฝน LED LAMPTAN TRI-PROOF SET 1X10 วัตต์ DAYLIGHT,LAMPTAN,https://www.homepro.co.th/p/1251997?lang=th&gad_source=1&gad_campaignid=17611471329&gbraid=0AAAAADDk-KWMNemHGKjLqItcK7qWFjDOl&gclid=Cj0KCQjwgIXCBhDBARIsAELC9Zi-JjwGZz-TWRpHhPexkNSSCCJcQWayU32EOjI7oO-0jQQ3uiFYj_MaApiLEALw_wcB,โคมกันน้ำกันฝุ่น IP65 LED-T8 1x10W Daylight LAMPTAN รุ่น LYN GUARD 1x10W/DL,https://www.thaiwatsadu.com/th/sku/60404653,หลอดไฟ LED 10 วัตต์ Daylight LAMPTAN รุ่น SHINE E27,https://www.thaiwatsadu.com/th/sku/60328311,90
INCORRECT,รางนีออนกันฝน LED LAMPTAN TRI-PROOF SET 1X20 วัตต์ DAYLIGHT,LAMPTAN,https://www.homepro.co.th/p/1252035,โคมกันน้ำกันฝุ่น IP65 LED-T8 1x20W Daylight LAMPTAN รุ่น LYN GUARD 1x20W/DL,https://www.thaiwatsadu.com/th/sku/60404655,ชุดราง LED T5 LAMPTAN รุ่น GLOSS SLIM กำลัง 18 วัตต์ Daylight,https://www.thaiwatsadu.com/th/sku/60328219,80
INCORRECT,รางนีออนกันฝน LED LAMPTAN TRI-PROOF SET 2X20 วัตต์ DAYLIGHT,LAMPTAN,https://www.homepro.co.th/p/1252037,โคมกันน้ำกันฝุ่น IP65 LED-T8 2x20W Daylight LAMPTAN รุ่น LYN GUARD 2x20W/DL,https://www.thaiwatsadu.com/th/sku/60404657,ชุดราง LED T5 LAMPTAN รุ่น GLOSS SLIM กำลัง 18 วัตต์ Daylight,https://www.thaiwatsadu.com/th/sku/60328219,85
INCORRECT,ดาวน์ไลท์ LED HI-TEK HFLEPSS12D 6 นิ้ว 12 วัตต์ DAYLIGHT สีขาว,HI-TEK,https://www.homepro.co.th/p/1080479,โคมดาวน์ไลท์ติดลอยเหลี่ยม 4 นิ้ว LED 12W Daylight HI-TEK รุ่น ECO HFLEPSS12D สีขาว,https://www.thaiwatsadu.com/th/sku/60272535,โคมดาวน์ไลท์ติดลอยเหลี่ยม 6 นิ้ว LED 18W Daylight HI-TEK รุ่น ECO HFLEPSS18D สีขาว,https://www.thaiwatsadu.com/th/sku/60272537,90
INCORRECT,ดาวน์ไลท์ LED EVE PANEL 3 นิ้ว 6 วัตต์ DAYLIGHT สีขาว,EVE,https://www.homepro.co.th/p/1048812?lang=th&gad_source=1&gclid=CjwKCAjwufq2BhAmEiwAnZqw8qGJwW3xJwh6rXOmHugcncZjfaV39IhZ9WhnIDxQozADHXH57l6XrxoCeS0QAvD_BwE,โคมดาวน์ไลท์หน้าเหลี่ยม 3.5 นิ้ว LED 6W Daylight EVE LIGHTING รุ่น SQ Panel Light 6W DL สีขาว,https://www.thaiwatsadu.com/th/sku/60259054,โคมดาวน์ไลท์หน้ากลม 3.5 นิ้ว LED 6W Daylight EVE LIGHTING รุ่น RD Panel Light 6W DL สีขาว,https://www.thaiwatsadu.com/th/sku/60259046,95
INCORRECT,ดาวน์ไลท์ LED EVE PANEL 3 นิ้ว 6 วัตต์ WARM WHITE สีขาว,EVE,https://www.homepro.co.th/p/1048813?lang=th&gad_source=1&gclid=CjwKCAjwufq2BhAmEiwAnZqw8uwTgX14v4Mw7Gf5ZBWcisxsKoJe8cc74BW--vyXGG5fj3pJukJg3BoCNhIQAvD_BwE,โคมดาวน์ไลท์หน้าเหลี่ยม 3.5 นิ้ว LED 6W Warm White EVE LIGHTING รุ่น SQ Panel Light 6W WW สีขาว,https://www.thaiwatsadu.com/th/sku/60259055,โคมดาวน์ไลท์หน้ากลม 3.5 นิ้ว LED 6W Warm White EVE LIGHTING รุ่น RD Panel Light 6W WW สีขาว,https://www.thaiwatsadu.com/th/sku/60259047,95
INCORRECT,ดาวน์ไลท์ LED EVE PANEL 4 นิ้ว 9 วัตต์ WARM WHITE สีขาว,EVE,https://www.homepro.co.th/p/1048787?lang=th&gad_source=1&gclid=CjwKCAjwufq2BhAmEiwAnZqw8jgt6UDZ5TNNer4gDJoUgasJuRk7uhxkK3diwy3hH_Wv3Tl_2C-ygBoC-ZkQAvD_BwE,โคมดาวน์ไลท์หน้าเหลี่ยม 4 นิ้ว LED 9W Warm White EVE LIGHTING รุ่น SQ Panel Light 9W WW สีขาว,https://www.thaiwatsadu.com/th/sku/60259057,โคมดาวน์ไลท์หน้ากลม 4 นิ้ว LED 9W Warm White EVE LIGHTING รุ่น RD Panel Light 9W WW สีขาว,https://www.thaiwatsadu.com/th/sku/60259049,100
INCORRECT,ดาวน์ไลท์ LED SHINING LCDLSG3SQ09WDL 6 นิ้ว 9 วัตต์ DAYLIGHT สีขาว,SHINING,https://www.homepro.co.th/p/1108238,โคมดาวน์ไลท์หน้าเหลี่ยม 4 นิ้ว LED 9W Daylight RACER รุ่น INNO TECH-Q 9W DL สีขาว,https://www.thaiwatsadu.com/th/sku/60338102,โคมดาวน์ไลท์หน้ากลม 6 นิ้ว LED 17W Daylight PHILIPS รุ่น 59466 Meson/RD17W DL สีขาว,https://www.thaiwatsadu.com/th/sku/60308978,95
INCORRECT,ดาวน์ไลท์ LED RACER NANO-Q 8.5 นิ้ว 18 วัตต์ DAYLIGHT สีขาว,RACER,https://www.homepro.co.th/p/1082743,โคมดาวน์ไลท์หน้าเหลี่ยม 6 นิ้ว LED 18W Daylight RACER รุ่น INNO TECH-Q 18W DL สีขาว,https://www.thaiwatsadu.com/th/sku/60338106,โคมดาวน์ไลท์ติดลอยกลม 8 นิ้ว LED 18W Daylight RACER รุ่น NOVA 18W/65K/WH สีขาว,https://www.thaiwatsadu.com/th/sku/60400056,70
INCORRECT,"ดาวน์ไลท์ SS50/BLACK BEC โลหะ 6"" เหลี่ยม สีดำ",BEC,https://www.homepro.co.th/p/1083790,โคมดาวน์ไลท์ติดลอยเหลี่ยม 4 นิ้ว E27x1 BEC รุ่น SS40/BK สีดำ,https://www.thaiwatsadu.com/th/product/%E0%B9%82%E0%B8%84%E0%B8%A1%E0%B8%94%E0%B8%B2%E0%B8%A7%E0%B8%99%E0%B9%8C%E0%B9%84%E0%B8%A5%E0%B8%97%E0%B9%8C%E0%B8%95%E0%B8%B4%E0%B8%94%E0%B8%A5%E0%B8%AD%E0%B8%A2%E0%B9%80%E0%B8%AB%E0%B8%A5%E0%B8%B5%E0%B9%88%E0%B8%A2%E0%B8%A1-4-%E0%B8%99%E0%B8%B4%E0%B9%89%E0%B8%A7-E27x1-BEC-%E0%B8%A3%E0%B8%B8%E0%B9%88%E0%B8%99-SS40%7CBK-%E0%B8%AA%E0%B8%B5%E0%B8%94%E0%B8%B3-60274612,โคมดาวน์ไลท์ติดลอยเหลี่ยม 6 นิ้ว E27x1 BEC รุ่น SS50/BK สีดำ,https://www.thaiwatsadu.com/th/sku/60274616,95
INCORRECT,"ดาวน์ไลท์ BEC SS50/WHITE เหล็ก สีขาว 6"" เหลี่ยม",BEC,https://www.homepro.co.th/p/1083883,โคมดาวน์ไลท์ติดลอยเหลี่ยม 4 นิ้ว E27x1 BEC รุ่น SS40/WH สีขาว,https://www.thaiwatsadu.com/th/product/%E0%B9%82%E0%B8%84%E0%B8%A1%E0%B8%94%E0%B8%B2%E0%B8%A7%E0%B8%99%E0%B9%8C%E0%B9%84%E0%B8%A5%E0%B8%97%E0%B9%8C%E0%B8%95%E0%B8%B4%E0%B8%94%E0%B8%A5%E0%B8%AD%E0%B8%A2%E0%B9%80%E0%B8%AB%E0%B8%A5%E0%B8%B5%E0%B9%88%E0%B8%A2%E0%B8%A1-4-%E0%B8%99%E0%B8%B4%E0%B9%89%E0%B8%A7-E27x1-BEC-%E0%B8%A3%E0%B8%B8%E0%B9%88%E0%B8%99-SS40%7CWH-%E0%B8%AA%E0%B8%B5%E0%B8%82%E0%B8%B2%E0%B8%A7-60274614,โคมดาวน์ไลท์ติดลอยเหลี่ยม 6 นิ้ว E27x1 BEC รุ่น SS50/WH สีขาว,https://www.thaiwatsadu.com/th/sku/60274617,100
INCORRECT,สปอตไลท์ภายนอก LED LAMPTAN FIRM 100 วัตต์ DAYLIGHT,LAMPTAN,https://www.homepro.co.th/p/1236461,โคมฟลัดไลท์ LED 100W Daylight LAMPTAN รุ่น Firm 100W/DL สีเทา,https://www.thaiwatsadu.com/th/sku/60397055,โคมฟลัดไลท์ LED 50W Daylight LAMPTAN รุ่น Firm 50W/DL สีเทา,https://www.thaiwatsadu.com/th/sku/60406521,100
INCORRECT,สปอตไลท์ภายนอก LED HI-TEK MILAN 100 วัตต์ DAYLIGHT,HI-TEK,https://www.homepro.co.th/p/1154310?srsltid=AfmBOoqsCdkWhhSjy_4nfyftioJ_Ac1PmpRvtGWrGYvhdQFlJ3rNS8WH,โคมสปอตไลท์ มิลาน LED 100W DL HI-TEK รุ่น HFOLFE100DG 100W DL ขนาด 25.75 x 27.97 x 3.94 ซม. สีเทา,https://www.thaiwatsadu.com/th/sku/60322768,โคมฟลัดไลท์ LED 200W Daylight Slim HI-TEK รุ่น HFOLF200DB สีดำ,https://www.thaiwatsadu.com/th/sku/60389198,95
INCORRECT,สปอตไลท์ภายนอก LED LAMPTAN FIRM 10 วัตต์ DAYLIGHT,LAMPTAN,https://www.homepro.co.th/p/1236429,โคมฟลัดไลท์ LED 10W Daylight LAMPTAN รุ่น Firm 10W/DL สีเทา,https://www.thaiwatsadu.com/th/sku/60406517,โคมฟลัดไลท์ LED 50W Daylight LAMPTAN รุ่น Firm 50W/DL สีเทา,https://www.thaiwatsadu.com/th/sku/60406521,90
INCORRECT,สปอตไลท์ภายนอก LED LAMPTAN FIRM 150 วัตต์ DAYLIGHT,LAMPTAN,https://www.homepro.co.th/p/1236430?lang=th&gad_source=1&gad_campaignid=17611471329&gbraid=0AAAAADDk-KWMNemHGKjLqItcK7qWFjDOl&gclid=Cj0KCQjwgIXCBhDBARIsAELC9ZiWA3cclmcU3_lzsHHL9L7uvW5HuH4WqUcNMUmOEsc0ZDaGc1lR4HcaAgBtEALw_wcB,โคมฟลัดไลท์ LED 150W Daylight LAMPTAN รุ่น Firm 150W/DL สีเทา,https://www.thaiwatsadu.com/th/sku/60397056,โคมฟลัดไลท์ LED 50W Daylight LAMPTAN รุ่น Firm 50W/DL สีเทา,https://www.thaiwatsadu.com/th/sku/60406521,100
INCORRECT,สปอตไลท์ภายนอก LED EVE BEST 200 วัตต์ DAYLIGHT,EVE,https://www.homepro.co.th/p/1262530?lang=th&gad_source=1&gad_campaignid=17611471329&gbraid=0AAAAADDk-KX4pR00u5ubMVXeXO9aXLNMj&gclid=Cj0KCQjwgIXCBhDBARIsAELC9ZjYAUSgWqKiEJAShvCTjxq9k3np7NVEjH3GPnM9aPhjoeucvHIPdCAaAl-vEALw_wcB,โคมฟลัดไลท์ LED 200W Daylight EVE LIGHTING รุ่น BEST 200W DL สีดำ,https://www.thaiwatsadu.com/th/sku/60396883,โคมฟลัดไลท์โซลาร์เซลล์ LED 200 วัตต์ Daylight EVE LIGHTING รุ่น Dawn 200W สีดำ,https://www.thaiwatsadu.com/th/product/%E0%B9%82%E0%B8%84%E0%B8%A1%E0%B8%9F%E0%B8%A5%E0%B8%B1%E0%B8%94%E0%B9%84%E0%B8%A5%E0%B8%97%E0%B9%8C%E0%B9%82%E0%B8%8B%E0%B8%A5%E0%B8%B2%E0%B8%A3%E0%B9%8C%E0%B9%80%E0%B8%8B%E0%B8%A5%E0%B8%A5%E0%B9%8C-LED-200-%E0%B8%A7%E0%B8%B1%E0%B8%95%E0%B8%95%E0%B9%8C-Daylight-EVE-LIGHTING-%E0%B8%A3%E0%B8%B8%E0%B9%88%E0%B8%99-Dawn-200W-%E0%B8%AA%E0%B8%B5%E0%B8%94%E0%B8%B3-60351225,95
INCORRECT,สปอตไลท์ภายนอก LED LAMPTAN FIRM 200 วัตต์ DAYLIGHT,LAMPTAN,https://www.homepro.co.th/p/1236446,โคมฟลัดไลท์ LED 200W Daylight LAMPTAN รุ่น Firm 200W/DL สีเทา,https://www.thaiwatsadu.com/th/sku/60397057,โคมฟลัดไลท์ LED 50W Daylight LAMPTAN รุ่น Firm 50W/DL สีเทา,https://www.thaiwatsadu.com/th/sku/60406521,95
INCORRECT,สปอตไลท์ภายนอก LED LAMPTAN FIRM 30 วัตต์ DAYLIGHT,LAMPTAN,https://www.homepro.co.th/p/1236452,โคมฟลัดไลท์ LED 30W Daylight LAMPTAN รุ่น Firm 30W/DL สีเทา,https://www.thaiwatsadu.com/th/sku/60406519,โคมฟลัดไลท์ LED 50W Daylight LAMPTAN รุ่น Firm 50W/DL สีเทา,https://www.thaiwatsadu.com/th/sku/60406521,95
INCORRECT,สปอตไลท์ภายนอก LED FLOODLIGHT RACER LUNA 50 วัตต์ DAYLIGHT,RACER,https://www.homepro.co.th/p/1281332,โคมฟลัดไลท์ LED 50W Daylight RACER รุ่น LUNA50W/65K สีดำ,https://www.thaiwatsadu.com/th/sku/60419166,โคมไฟพาแนลไลท์ LED 40W Daylight RACER รุ่น High Lumens 2 สีขาว,https://www.thaiwatsadu.com/th/sku/60357578,90
INCORRECT,สปอตไลท์ SOLAR PHILIPS BVC080 MN 60 วัตต์ DAYLIGHT สีเทา/ดำ,PHILIPS,https://www.homepro.co.th/p/1277606,โคมฟลัดไลท์โซลาร์เซลล์ LED 4W Daylight PHILIPS รุ่น BVC080 สีเทา,https://www.thaiwatsadu.com/sku/60420099,โคมฟลัดไลท์โซลาร์เซลล์ LED 6W Daylight PHILIPS รุ่น BVC080 สีเทา,https://www.thaiwatsadu.com/sku/60420101,95
INCORRECT,ไฟถนน SOLAR EVE 201941 100 วัตต์ DAYLIGHT สีดำ,EVE,https://www.homepro.co.th/p/1264756,โคมไฟถนนโซลาร์เซลล์พร้อมขาจับ LED 100W Daylight EVE LIGHTING รุ่น MAX 100W DL-6500K,https://www.thaiwatsadu.com/th/sku/60407660,หลอดไฟ LED โซลาร์เซลล์ 80 วัตต์ Daylight EVE Solar Cell Shop bulb 5VDC พร้อมรีโมต,https://www.thaiwatsadu.com/th/sku/60346097,85
INCORRECT,ไฟถนน SOLAR EVE 201958 200 วัตต์ DAYLIGHT สีดำ,EVE,https://www.homepro.co.th/p/1264738,โคมไฟถนนโซลาร์เซลล์พร้อมขาจับ LED 200W Daylight EVE LIGHTING รุ่น MAX 200W DL-6500K,https://www.thaiwatsadu.com/th/sku/60407661,โคมฟลัดไลท์โซลาร์เซลล์ LED 200 วัตต์ Daylight EVE LIGHTING รุ่น Dawn 200W สีดำ,https://www.thaiwatsadu.com/th/product/%E0%B9%82%E0%B8%84%E0%B8%A1%E0%B8%9F%E0%B8%A5%E0%B8%B1%E0%B8%94%E0%B9%84%E0%B8%A5%E0%B8%97%E0%B9%8C%E0%B9%82%E0%B8%8B%E0%B8%A5%E0%B8%B2%E0%B8%A3%E0%B9%8C%E0%B9%80%E0%B8%8B%E0%B8%A5%E0%B8%A5%E0%B9%8C-LED-200-%E0%B8%A7%E0%B8%B1%E0%B8%95%E0%B8%95%E0%B9%8C-Daylight-EVE-LIGHTING-%E0%B8%A3%E0%B8%B8%E0%B9%88%E0%B8%99-Dawn-200W-%E0%B8%AA%E0%B8%B5%E0%B8%94%E0%B8%B3-60351225,95
INCORRECT,ไฟถนน SOLAR EVE 201965 400 วัตต์ DAYLIGHT สีดำ,EVE,https://www.homepro.co.th/p/1264728,โคมไฟถนนโซลาร์เซลล์พร้อมขาจับ LED 400W Daylight EVE LIGHTING รุ่น MAX 400W DL-6500K,https://www.thaiwatsadu.com/th/sku/60407663,โคมฟลัดไลท์โซลาร์เซลล์ LED 200 วัตต์ Daylight EVE LIGHTING รุ่น Dawn 200W สีดำ,https://www.thaiwatsadu.com/th/product/%E0%B9%82%E0%B8%84%E0%B8%A1%E0%B8%9F%E0%B8%A5%E0%B8%B1%E0%B8%94%E0%B9%84%E0%B8%A5%E0%B8%97%E0%B9%8C%E0%B9%82%E0%B8%8B%E0%B8%A5%E0%B8%B2%E0%B8%A3%E0%B9%8C%E0%B9%80%E0%B8%8B%E0%B8%A5%E0%B8%A5%E0%B9%8C-LED-200-%E0%B8%A7%E0%B8%B1%E0%B8%95%E0%B8%95%E0%B9%8C-Daylight-EVE-LIGHTING-%E0%B8%A3%E0%B8%B8%E0%B9%88%E0%B8%99-Dawn-200W-%E0%B8%AA%E0%B8%B5%E0%B8%94%E0%B8%B3-60351225,95
INCORRECT,ไฟถนน SOLAR EVE 201972 500 วัตต์ DAYLIGHT สีดำ,EVE,https://www.homepro.co.th/p/1264726,โคมไฟถนนโซลาร์เซลล์พร้อมขาจับ LED 500W Daylight EVE LIGHTING รุ่น MAX 500W DL-6500K,https://www.thaiwatsadu.com/th/sku/60407664,โคมฟลัดไลท์โซลาร์เซลล์ LED 200 วัตต์ Daylight EVE LIGHTING รุ่น Dawn 200W สีดำ,https://www.thaiwatsadu.com/th/product/%E0%B9%82%E0%B8%84%E0%B8%A1%E0%B8%9F%E0%B8%A5%E0%B8%B1%E0%B8%94%E0%B9%84%E0%B8%A5%E0%B8%97%E0%B9%8C%E0%B9%82%E0%B8%8B%E0%B8%A5%E0%B8%B2%E0%B8%A3%E0%B9%8C%E0%B9%80%E0%B8%8B%E0%B8%A5%E0%B8%A5%E0%B9%8C-LED-200-%E0%B8%A7%E0%B8%B1%E0%B8%95%E0%B8%95%E0%B9%8C-Daylight-EVE-LIGHTING-%E0%B8%A3%E0%B8%B8%E0%B9%88%E0%B8%99-Dawn-200W-%E0%B8%AA%E0%B8%B5%E0%B8%94%E0%B8%B3-60351225,85
INCORRECT,โคมฝังฝ้า LED LAMPTAN IFIT 30x120 ซม. 40 วัตต์ DAYLIGHT,LAMPTAN,https://www.homepro.co.th/p/1195284,โคมไฟพาแนลไลท์ LED 40W DL LAMPTAN รุ่น IFIT 40W/DL/30120 สีขาว,https://www.thaiwatsadu.com/th/sku/60366154,แผงไฟเพดานกลม LED 24 วัตต์ Daylight LAMPTAN รุ่น LENS MODULE,https://www.thaiwatsadu.com/th/sku/60328286,60
INCORRECT,โคมฝังฝ้า LED RACER HIGH LUMENS 60x60 ซม. 40 วัตต์ DAYLIGHT,RACER,https://www.homepro.co.th/p/1189613,โคมไฟพาแนลไลท์ LED 40W DL RACER รุ่น High Lumens1 สีขาว,https://www.thaiwatsadu.com/th/sku/60357491,โคมไฟพาแนลไลท์ LED 40W Daylight RACER รุ่น High Lumens 2 สีขาว,https://www.thaiwatsadu.com/th/sku/60357578,95
INCORRECT,ไฟสนาม SOLAR EVE 201903 2000 วัตต์ DAYLIGHT สีดำ,EVE,https://www.homepro.co.th/p/1264748,"โคมไฟสปอตไลท์ UFO โซลาร์เซลล์พร้อมรีโมต LED 2,000W Daylight EVE LIGHTING รุ่น Cosmo 2000W-6500K",https://www.thaiwatsadu.com/th/sku/60407668,โคมฟลัดไลท์โซลาร์เซลล์ LED 200 วัตต์ Daylight EVE LIGHTING รุ่น Dawn 200W สีดำ,https://www.thaiwatsadu.com/th/product/%E0%B9%82%E0%B8%84%E0%B8%A1%E0%B8%9F%E0%B8%A5%E0%B8%B1%E0%B8%94%E0%B9%84%E0%B8%A5%E0%B8%97%E0%B9%8C%E0%B9%82%E0%B8%8B%E0%B8%A5%E0%B8%B2%E0%B8%A3%E0%B9%8C%E0%B9%80%E0%B8%8B%E0%B8%A5%E0%B8%A5%E0%B9%8C-LED-200-%E0%B8%A7%E0%B8%B1%E0%B8%95%E0%B8%95%E0%B9%8C-Daylight-EVE-LIGHTING-%E0%B8%A3%E0%B8%B8%E0%B9%88%E0%B8%99-Dawn-200W-%E0%B8%AA%E0%B8%B5%E0%B8%94%E0%B8%B3-60351225,90
INCORRECT,ไฟเพดาน LED HI-TEK HFIL4 15 นิ้ว 24 วัตต์ DAYLIGHT/COOL WHITE/WARM WHITE สีขาว,HI-TEK,https://www.homepro.co.th/p/1182863,โคมไฟเพดานอะคริลิก LED 24W Tri-Color HI-TEK รุ่น HFIL424DCW (มะลิ) สีขาว,https://www.thaiwatsadu.com/th/sku/60346144,โคมไฟเพดาน LED 24W Daylight HI-TEK รุ่น HFIL0SL24D สีขาว,https://www.thaiwatsadu.com/th/sku/60295982,95
INCORRECT,ไฟเพดาน LED RACER ALL STAR 13 นิ้ว 26 วัตต์ DAYLIGHT/COOL WHITE/WARM WHITE สีขาว,RACER,https://www.homepro.co.th/p/1241297,โคมไฟเพดานอะคริลิก LED 26W Tri-Color RACER รุ่น ALL STAR2 สีขาว,https://www.thaiwatsadu.com/th/sku/60389976,โคมไฟเพดานอะคริลิก LED 26W Daylight RACER รุ่น ALL STAR1 สีขาว,https://www.thaiwatsadu.com/th/sku/60389975,95
INCORRECT,ไฟเพดาน LED LAMPTAN BOTAN 19 นิ้ว 50 วัตต์ DAYLIGHT/COOL WHITE/WARM WHITE สีขาว,LAMPTAN,https://www.homepro.co.th/p/1220405?lang=th&gad_source=1&gad_campaignid=17611471329&gbraid=0AAAAADDk-KX4pR00u5ubMVXeXO9aXLNMj&gclid=Cj0KCQjwgIXCBhDBARIsAELC9Zi_J-ef1YLxmkCMx595MS6BoRYn0cUx7RM6mDgwpp8jdACN-xpm_wUaApo8EALw_wcB,โคมไฟเพดานอะคริลิก LED 50W Tri-Color LAMPTAN รุ่น Hana กำลัง 50 วัตต์ ขนาด 49 x 49 x 7.6 ซม. สีขาว,https://www.thaiwatsadu.com/th/sku/60373323,แผงไฟเพดานกลม LED 32 วัตต์ Daylight LAMPTAN รุ่น LENS MODULE,https://www.thaiwatsadu.com/th/sku/60328290,95
INCORRECT,ไฟเพดาน LED LAMPTAN FLORIA EDGE 18 นิ้ว 36 วัตต์ DAYLIGHT/COOL WHITE/WARM WHITE สีขาว,LAMPTAN,https://www.homepro.co.th/p/1179110?lang=th&gad_source=1&gad_campaignid=17611471329&gbraid=0AAAAADDk-KX4pR00u5ubMVXeXO9aXLNMj&gclid=Cj0KCQjwgIXCBhDBARIsAELC9ZiRmH2ZTI6jH9mrM4JhEByK7ZvCgpJdhxmFyXvm83VHOC988VRFj6IaAqtDEALw_wcB,โคมไฟเพดานพร้อมรีโมต LED 36W Tri-Color LAMPTAN รุ่น Floria Edge 36W/Tri-Color สีขาว - ทอง,https://www.thaiwatsadu.com/th/sku/60361902,โคมไฟเพดานพร้อมรีโมต LED 36W Tri-Color LAMPTAN รุ่น Floria Edge 36W/Tri-Color สีขาว - ทอง,https://www.thaiwatsadu.com/th/product/%E0%B9%82%E0%B8%84%E0%B8%A1%E0%B9%84%E0%B8%9F%E0%B9%80%E0%B8%9E%E0%B8%94%E0%B8%B2%E0%B8%99%E0%B8%9E%E0%B8%A3%E0%B9%89%E0%B8%AD%E0%B8%A1%E0%B8%A3%E0%B8%B5%E0%B9%82%E0%B8%A1%E0%B8%95-LED-36W-Tri-Color-LAMPTAN-%E0%B8%A3%E0%B8%B8%E0%B9%88%E0%B8%99-Floria-Edge-36W%7CTri-Color-%E0%B8%AA%E0%B8%B5%E0%B8%82%E0%B8%B2%E0%B8%A7---%E0%B8%97%E0%B8%AD%E0%B8%87-60361902,100
INCORRECT,ขาแขวน SYNCHRO SFM55,SYNCHRO,https://www.homepro.co.th/p/1149617,ขาแขวนทีวีติดผนัง 32-70 นิ้ว ROSS รุ่น LNRFM400-TW / BN7C/HS-TW สีดำ,https://www.thaiwatsadu.com/th/sku/60296502,ขาแขวนทีวีติดผนัง 32 - 70 นิ้ว ROSS รุ่น BN13C/HS-TW สีดำ,https://www.thaiwatsadu.com/th/sku/60301995,75
INCORRECT,พัดลมตั้งพื้น 16 นิ้ว SHARP PJ-ST163 สีเทา,SHARP,https://www.homepro.co.th/p/1100396,พัดลมตั้งพื้น SHARP รุ่น PJ-ST163JP ขนาด 16 นิ้ว สีชมพู,https://www.thaiwatsadu.com/th/sku/60340124,พัดลมตั้งพื้น SHARP รุ่น PJ-ST163CG ขนาด 16 นิ้ว สีเทา,https://www.thaiwatsadu.com/th/sku/60340125,100
INCORRECT,แก๊สกระป๋อง MAX POWER แพ็ค 3 กระป๋อง,MAX POWER,https://www.homepro.co.th/p/1107361,แก๊สกระป๋อง MAX FLAME ขนาด 250 กรัม (แพ็ก 3 กระป๋อง),https://www.thaiwatsadu.com/th/sku/60372945,แก๊สกระป๋อง MAX POWER รุ่น MPG-250P3 สีเหลือง - แดง,https://www.thaiwatsadu.com/th/sku/60301640,100
