status,homepro_name,homepro_brand,homepro_url,expected_twd_name,expected_twd_url,matched_twd_name,matched_twd_url,confidence
INCORRECT,กิ๊ปจับท่อ-หนา SCG 1/2 นิ้ว สีฟ้า,SCG,https://www.homepro.co.th/p/1055306,กิ๊บจับท่อ PVC ขนาด 1/2 นิ้ว (แพ็ก 5 ชิ้น) ตรามือ รุ่น 530-1 สีฟ้า,https://www.thaiwatsadu.com/th/sku/60184449,คลิปก้ามปูหนา SCG ขนาด 1/2 นิ้ว สีฟ้า,https://www.thaiwatsadu.com/th/sku/60378460,95
INCORRECT,ก๊อกบอล SANWA 1/2 นิ้ว สีแดง,SANWA,https://www.homepro.co.th/p/8814,ก๊อกบอล SANWA รุ่น CK 15 ขนาดเกลียว 1/2 นิ้ว,https://www.thaiwatsadu.com/th/sku/60006993,ก๊อกบอลสนาม SANWA รุ่น CKT 15 ขนาดเกลียว 1/2 นิ้ว สีแดง,https://www.thaiwatsadu.com/th/sku/60007088,90
INCORRECT,ข้องอ 45-บาง SCG 3 นิ้ว สีฟ้า,SCG,https://www.homepro.co.th/p/1055247,ข้องอ 45 องศา บาง ตรามือ รุ่น 55003 ขนาด 3 นิ้ว สีฟ้า,https://www.thaiwatsadu.com/th/sku/60184781,ข้องอบาง 45 องศา SCG ขนาด 4 นิ้ว สีฟ้า,https://www.thaiwatsadu.com/th/sku/60378296,90
INCORRECT,ข้องอ 45-หนา SCG 1/2 นิ้ว สีฟ้า,SCG,https://www.homepro.co.th/p/1055014,ข้องอ 45 องศา หนา ตรามือ รุ่น 50101-E ขนาด 1/2 นิ้ว สีฟ้า,https://www.thaiwatsadu.com/th/sku/60378883,ข้องอหนา 90 องศา SCG ขนาด 1/2 นิ้ว สีฟ้า,https://www.thaiwatsadu.com/th/sku/60378351,90
INCORRECT,ข้องอ 90-หนา SCG 1 1/2 นิ้ว สีฟ้า,SCG,https://www.homepro.co.th/p/1055045,ข้องอ 90 องศา ตรามือ รุ่น 50104 ขนาด 1 1/2 นิ้ว สีฟ้า,https://www.thaiwatsadu.com/th/sku/60184610,ข้องอบาง 90 องศา SCG ขนาด 1 1/2 นิ้ว สีฟ้า,https://www.thaiwatsadu.com/th/sku/60378290,95
INCORRECT,ข้อต่อตรง PE KANYA 20 มม.,KANYA,https://www.homepro.co.th/p/279817,ข้อต่อตรง PE ไชโยสปริงเกลอร์ รุ่น 350-11 ขนาด 20 x 20 มม. (แพ็ก 5 ชิ้น) สีดำ,https://www.thaiwatsadu.com/th/sku/60181074,ข้อต่อตรง 1/2 นิ้ว THAIPPR รุ่น D20 ขนาด 29 x 29 x 35 มม. สีเขียว,https://www.thaiwatsadu.com/th/sku/60249230,90
INCORRECT,ข้อต่อตรง-หนา SCG 2 นิ้ว สีฟ้า,SCG,https://www.homepro.co.th/p/1055101,ข้อต่อตรง ตรามือ รุ่น 50205 ขนาด 2 นิ้ว สีฟ้า,https://www.thaiwatsadu.com/th/sku/60184619,ข้องอหนา 90 องศา SCG ขนาด 2 นิ้ว สีฟ้า,https://www.thaiwatsadu.com/th/sku/60378356,90
INCORRECT,ข้อต่อตรงเกลียวนอก-หนา SCG 1 นิ้ว สีฟ้า,SCG,https://www.homepro.co.th/p/1055049,ต่อตรงเกลียวนอก ตรามือ รุ่น 50503 ขนาด 1 นิ้ว สีฟ้า,https://www.thaiwatsadu.com/th/sku/60184713,ข้อต่อตรง เกลียวนอกหนา SCG ขนาด 1 นิ้ว สีฟ้า,https://www.thaiwatsadu.com/th/sku/60378403,100
INCORRECT,ข้อต่อตรงเกลียวนอก-หนา SCG 1/2 นิ้ว สีฟ้า,SCG,https://www.homepro.co.th/p/1055010,ข้อต่อตรงเกลียวนอก ตรามือ รุ่น 50501 ขนาด 1/2 นิ้ว สีฟ้า,https://www.thaiwatsadu.com/th/sku/60184711,ข้อต่อตรง เกลียวนอกหนา SCG ขนาด 1/2 นิ้ว สีฟ้า,https://www.thaiwatsadu.com/th/sku/60378401,100
INCORRECT,ข้อต่อตรงเกลียวนอก-หนา SCG 3/4 นิ้ว สีฟ้า,SCG,https://www.homepro.co.th/p/1054920,ข้อต่อตรงเกลียวนอก ตรามือ รุ่น 50502 ขนาด 3/4 นิ้ว สีฟ้า,https://www.thaiwatsadu.com/th/sku/60184712,ข้อต่อตรงหนา SCG ขนาด 3/4 นิ้ว สีฟ้า,https://www.thaiwatsadu.com/th/sku/60378328,95
INCORRECT,ข้อต่อตรงเกลียวนอก-หนา SCG 2 นิ้ว สีฟ้า,SCG,https://www.homepro.co.th/p/1054976,ข้อต่อตรงเกลียวนอก ตรามือ รุ่น 50505 ขนาด 2 นิ้ว สีฟ้า,https://www.thaiwatsadu.com/th/sku/60184716,ข้องอหนา 90 องศา SCG ขนาด 2 นิ้ว สีฟ้า,https://www.thaiwatsadu.com/th/sku/60378356,85
INCORRECT,ข้อต่อตรงเกลียวในทองเหลือง SCG 1/2 นิ้ว สีฟ้า,SCG,https://www.homepro.co.th/p/1055179,ต่อตรงเกลียวในทองเหลือง ตรามือ รุ่น 54601 ขนาด 1/2 นิ้ว สีฟ้า,https://www.thaiwatsadu.com/th/sku/60184773,ข้อต่อตรง เกลียวในทองเหลืองหนา SCG ขนาด 1/2 นิ้ว สีฟ้า,https://www.thaiwatsadu.com/th/sku/60378417,100
INCORRECT,คลีนเอ้าท์ PVC ฝาทองเหลือง SCG 4 นิ้ว,SCG,https://www.homepro.co.th/p/1284193,คลีนเอาท์ ตรามือ รุ่น 541-100 ขนาด 4 นิ้ว สีฟ้า,https://www.thaiwatsadu.com/th/sku/60159239,ท่อ PVC ชั้น 5 SCG ขนาด 4 นิ้ว ยาว 4 เมตร สีฟ้า,https://www.thaiwatsadu.com/th/sku/60378241,100
INCORRECT,ข้องอ 45 องศา ท่อน้ำไทย 1/2 นิ้ว สีฟ้า,ท่อน้ำไทย,https://www.homepro.co.th/p/5568,งอ 45 องศา น้ำไทย รุ่น 13.5 18 ขนาด 1/2 นิ้ว สีฟ้า,https://www.thaiwatsadu.com/th/sku/60269665,ข้องอ 45 องศา หนา ตรามือ รุ่น 50101-E ขนาด 1/2 นิ้ว สีฟ้า,https://www.thaiwatsadu.com/th/sku/60378883,90
INCORRECT,ข้องอบาง 45 องศา ท่อน้ำไทย 2 นิ้ว สีฟ้า,ท่อน้ำไทย,https://www.homepro.co.th/p/5643,น้ำไทย งอ 45 องศา บาง รุ่น 8.5 55 ขนาด 2 นิ้ว สีฟ้า,https://www.thaiwatsadu.com/th/sku/60269773,ข้องอบาง 45 องศา SCG ขนาด 2 นิ้ว สีฟ้า,https://www.thaiwatsadu.com/th/sku/60378295,100
INCORRECT,ข้องอบาง 90 องศา ท่อน้ำไทย 1 1/2 นิ้ว สีฟ้า,ท่อน้ำไทย,https://www.homepro.co.th/p/8609,งอ 90 องศา บาง น้ำไทย รุ่น 8.5 40 ขนาด 1 1/2 นิ้ว สีฟ้า,https://www.thaiwatsadu.com/th/sku/60269778,ข้องอบาง 90 องศา SCG ขนาด 1 1/2 นิ้ว สีฟ้า,https://www.thaiwatsadu.com/th/sku/60378290,100
INCORRECT,ข้องอบาง 90 องศา ท่อน้ำไทย 2 นิ้ว สีฟ้า,ท่อน้ำไทย,https://www.homepro.co.th/p/5644,งอ 90 องศา บาง น้ำไทย รุ่น 8.5 55 ขนาด 2 นิ้ว สีฟ้า,https://www.thaiwatsadu.com/th/sku/60269780,ข้องอบาง 90 องศา SCG ขนาด 2 นิ้ว สีฟ้า,https://www.thaiwatsadu.com/th/sku/60378291,100
INCORRECT,"ข้องอเกลียวใน ท่อน้ำไทย 1/2"" สีฟ้า",ท่อน้ำไทย,https://www.homepro.co.th/p/31846,งอ 90 องศา เกลียวใน น้ำไทย รุ่น 13.5 18 ขนาด 1/2 นิ้ว สีฟ้า,https://www.thaiwatsadu.com/th/sku/60269697,ต่อตรงเกลียวใน น้ำไทย รุ่น 13.5 18 ขนาด 1/2 นิ้ว สีฟ้า,https://www.thaiwatsadu.com/th/sku/60269600,95
INCORRECT,ดินผสมสูตรพิเศษ GREEN GARDEN 3 กิโลกรัม,GREEN GARDEN,https://www.homepro.co.th/p/1162428,ดินผสม มณีสยาม ขนาด 7 กก.,https://www.thaiwatsadu.com/th/sku/60163017,ดินผสม SEED UP ขนาด 5.5 กก.,https://www.thaiwatsadu.com/th/sku/60160804,90
INCORRECT,ตู้วางทีวี FURDINI TV1291 120 ซม. สีเชสนัท/กราไฟท์,FURDINI,https://www.homepro.co.th/p/1256450,ตู้วางทีวี SF รุ่น T-20 ขนาด 150 ซม. สีพรีเมียร์โอ๊ก,https://www.thaiwatsadu.com/th/sku/60345772,ชั้นวางทีวี SF รุ่น T-15-SD ขนาด 120 x 40 x 54 ซม. สีครีม ลายไม้,https://www.thaiwatsadu.com/sku/60422068,95
INCORRECT,ข้อต่อตรงลด-หนา SCG 1X1/2 นิ้ว สีฟ้า,SCG,https://www.homepro.co.th/p/1055393,ต่อตรงลด ตรามือ รุ่น 50302 ขนาด 1 x 1/2 นิ้ว สีฟ้า,https://www.thaiwatsadu.com/th/sku/60184627,ข้อต่อตรงหนา SCG ขนาด 1/2 นิ้ว สีฟ้า,https://www.thaiwatsadu.com/th/sku/60378327,95
INCORRECT,ข้อต่อตรงเกลียวใน-หนา SCG 1/2 นิ้ว สีฟ้า,SCG,https://www.homepro.co.th/p/1055167,ต่อตรงเกลียวใน ตรามือ รุ่น 50801 ขนาด 1/2 นิ้ว สีฟ้า,https://www.thaiwatsadu.com/th/sku/60184743,ข้อต่อตรง เกลียวในหนา SCG ขนาด 1/2 นิ้ว สีฟ้า,https://www.thaiwatsadu.com/th/sku/60378394,100
INCORRECT,ถังเก็บน้ำ DOS NATURA COMBAC NANO 1000 ลิตร สี OXFORD GREY GRANITE,DOS,https://www.homepro.co.th/p/1138274?lang=th&gad_source=1&gclid=Cj0KCQiA57G5BhDUARIsACgCYny9vEiCal_1gv74nQukvW7rB7n9UF24M4z6brLqig8S_Y24OA6x_xEaAkTrEALw_wcB,"ถังเก็บน้ำบนดิน 1,000 ลิตร DOS LIFE รุ่น NATURA SILVER COMBAC HY-42/GC-1000L สี Glacier Granite",https://www.thaiwatsadu.com/th/sku/60415731,"ถังเก็บน้ำบนดิน 1,000 ลิตร NATURA SILVER COMBAC DOS รุ่น HY-42/GY-1000L สีอ๊อกซ์ฟอร์ด เกรย์ แกรนิต",https://www.thaiwatsadu.com/th/sku/60325816,95
INCORRECT,ท่อสปริงเกอร์ SPRING PE 20 มม. x 200 ม.,SPRING,https://www.homepro.co.th/p/1170809,ท่อ PE ไชโย รุ่น 398-20 (PN2.5) ขนาด 20 มม. x 200 ม. สีดำคาดขาว,https://www.thaiwatsadu.com/th/sku/60182090,ท่อ HDPE (คาดฟ้า) ตรามือ รุ่น PN10 PE100 ขนาด 20 มม. x 200 เมตร สีดำ - ฟ้า,https://www.thaiwatsadu.com/th/sku/60378745,85
INCORRECT,ท่อสปริงเกอร์ SPRING PN4 20 MMx50M สีดำ,SPRING,https://www.homepro.co.th/p/1076779,ท่อ PE ไชโย รุ่น 398-20(PN4) ขนาด 20 มม. x 200 ม. สีดำคาดส้ม,https://www.thaiwatsadu.com/th/sku/60234162,ข้อต่อตรง PE ไชโยสปริงเกลอร์ รุ่น 350-11 ขนาด 20 x 20 มม. (แพ็ก 5 ชิ้น) สีดำ,https://www.thaiwatsadu.com/th/sku/60181074,90
INCORRECT,สายไมโครดิวส์ PE RAINDROP 100 ม.,RAINDROP,https://www.homepro.co.th/p/136917,ท่อ PE ไชโย รุ่น 398-25 (PN2.5) ขนาด 25 มม. x 100 ม. สีดำคาดขาว,https://www.thaiwatsadu.com/th/sku/60182097,สายไฟ IEC 01 THW 1 x 2.5 ตร.มม. NATION ยาว 100 เมตร สีน้ำตาล,https://www.thaiwatsadu.com/th/sku/60420765,80
INCORRECT,ท่อประปา SCG CLASS 13.5 1 นิ้ว 4 เมตร สีฟ้า,SCG,https://www.homepro.co.th/p/1055063,ท่อ PVC ชั้น 13.5 ตรามือ รุ่น 56-13.5 (1) ขนาด 1 นิ้ว ยาว 4 เมตร สีฟ้า,https://www.thaiwatsadu.com/th/sku/60225498,ท่อ PVC 1 นิ้ว ชั้นคุณภาพ 13.5 SCG ยาว 4 เมตร สีฟ้า,https://www.thaiwatsadu.com/th/sku/60378259,100
INCORRECT,ท่อประปา SCG CLASS 13.5 1/2 นิ้ว 4 เมตร สีฟ้า,SCG,https://www.homepro.co.th/p/1055054,ท่อ PVC ชั้น 13.5 ตรามือ รุ่น 56-13.5 (1/2) ขนาด 1/2 นิ้ว ยาว 4 เมตร สีฟ้า,https://www.thaiwatsadu.com/th/sku/60225492,ท่อ PVC 1/2 นิ้ว ชั้นคุณภาพ 13.5 SCG ยาว 4 เมตร สีฟ้า,https://www.thaiwatsadu.com/th/sku/60378257,100
INCORRECT,ท่อประปา SCG CLASS 13.5 2 นิ้ว 4 เมตร สีฟ้า,SCG,https://www.homepro.co.th/p/1055048,ท่อ PVC ชั้น 13.5 ตรามือ รุ่น 56-13.5 (2) ขนาด 2 นิ้ว ยาว 4 เมตร สีฟ้า,https://www.thaiwatsadu.com/th/sku/60225501,ท่อ PVC 2 นิ้ว ชั้นคุณภาพ 13.5 SCG ยาว 4 เมตร สีฟ้า,https://www.thaiwatsadu.com/th/sku/60378262,100
INCORRECT,ท่อประปา SCG CLASS 5 1 1/2 นิ้ว 4 เมตร สีฟ้า,SCG,https://www.homepro.co.th/p/1133862,ท่อ PVC ชั้น 5 ตรามือ รุ่น 56-5(1 1/2) ขนาด 1 1/2 นิ้ว ยาว 4 เมตร สีฟ้า,https://www.thaiwatsadu.com/th/sku/60225473,ท่อ PVC ชั้น 5 SCG ขนาด 1 1/2 นิ้ว ยาว 4 เมตร สีฟ้า,https://www.thaiwatsadu.com/th/sku/60378239,100
INCORRECT,ท่อประปา SCG CLASS 5 2 นิ้ว 4 เมตร สีฟ้า,SCG,https://www.homepro.co.th/p/1054908,ท่อ PVC ชั้น 5 ตรามือ รุ่น 56-5(2) ขนาด 2 นิ้ว ยาว 4 เมตร สีฟ้า,https://www.thaiwatsadu.com/th/sku/60225475,ท่อ PVC ชั้น 5 SCG ขนาด 2 นิ้ว ยาว 4 เมตร สีฟ้า,https://www.thaiwatsadu.com/th/sku/60378240,100
INCORRECT,ท่อประปา SCG CLASS 5 4 นิ้ว 4 เมตร สีฟ้า,SCG,https://www.homepro.co.th/p/1055042,ท่อ PVC ชั้น 5 ตรามือ รุ่น 56-5(4) ขนาด 4 นิ้ว ยาว 4 เมตร สีฟ้า,https://www.thaiwatsadu.com/th/sku/60225478,ท่อ PVC ชั้น 5 SCG ขนาด 4 นิ้ว ยาว 4 เมตร สีฟ้า,https://www.thaiwatsadu.com/th/sku/60378241,100
INCORRECT,ท่อประปา SCG CLASS 8.5 1 1/2 นิ้ว 4 เมตร สีฟ้า,SCG,https://www.homepro.co.th/p/1054929,ท่อ PVC ชั้น 8.5 ตรามือ รุ่น 56-8.5 (1.1/2) ขนาด 11/2 นิ้ว ยาว 4 เมตร สีฟ้า,https://www.thaiwatsadu.com/th/sku/60225485,ท่อ PVC ชั้น 8.5 SCG ขนาด 1 1/2 นิ้ว ยาว 4 เมตร สีฟ้า,https://www.thaiwatsadu.com/th/sku/60378248,100
INCORRECT,ท่อประปา SCG CLASS 8.5 1 นิ้ว 4 เมตร สีฟ้า,SCG,https://www.homepro.co.th/p/1054949,ท่อ PVC ชั้น 8.5 ตรามือ รุ่น 56-8.5(1) ขนาด 1 นิ้ว ยาว 4 เมตร สีฟ้า,https://www.thaiwatsadu.com/th/sku/60225483,ท่อ PVC ชั้น 8.5 SCG ขนาด 1 นิ้ว ยาว 4 เมตร สีฟ้า,https://www.thaiwatsadu.com/th/sku/60378246,100
INCORRECT,ท่อประปา SCG CLASS 8.5 1/2 นิ้ว 4 เมตร สีฟ้า,SCG,https://www.homepro.co.th/p/1054909,ท่อ PVC ชั้น 8.5 ตรามือ รุ่น 56-8.5(1/2) ขนาด 1/2 นิ้ว ยาว 4 เมตร สีฟ้า,https://www.thaiwatsadu.com/th/sku/60225481,ท่อ PVC ชั้น 8.5 SCG ขนาด 1/2 นิ้ว ยาว 4 เมตร สีฟ้า,https://www.thaiwatsadu.com/th/sku/60378244,100
INCORRECT,ท่อประปา SCG CLASS 8.5 2 นิ้ว 4 เมตร สีฟ้า,SCG,https://www.homepro.co.th/p/1055052,ท่อ PVC ชั้น 8.5 ตรามือ รุ่น 56-8.5 ขนาด 2 นิ้ว ยาว 4 เมตร สีฟ้า,https://www.thaiwatsadu.com/th/sku/60225486,ท่อ PVC ชั้น 8.5 SCG ขนาด 2 นิ้ว ยาว 4 เมตร สีฟ้า,https://www.thaiwatsadu.com/th/sku/60378249,100
INCORRECT,ท่อประปา SCG CLASS 8.5 3/4 นิ้ว 4 เมตร สีฟ้า,SCG,https://www.homepro.co.th/p/1055071,ท่อ PVC ชั้น 8.5 ตรามือ รุ่น 56-8.5 (3/4) ขนาด 3/4 นิ้ว ยาว 4 เมตร สีฟ้า,https://www.thaiwatsadu.com/th/sku/60225482,ท่อ PVC ชั้น 8.5 SCG ขนาด 3/4 นิ้ว ยาว 4 เมตร สีฟ้า,https://www.thaiwatsadu.com/th/sku/60378245,100
INCORRECT,ท่อประปา SCG CLASS 8.5 4 นิ้ว 4 เมตร สีฟ้า,SCG,https://www.homepro.co.th/p/1055106,ท่อ PVC ชั้น 8.5 ปลายบาน ตรามือ รุ่น 56-8.5 (4)บาน ขนาด 4 นิ้ว ยาว 4 เมตร สีฟ้า,https://www.thaiwatsadu.com/th/sku/60225511,ท่อ PVC ชั้น 8.5 SCG ขนาด 4 นิ้ว ยาว 4 เมตร สีฟ้า,https://www.thaiwatsadu.com/th/sku/60378250,100
INCORRECT,ท่อประปา SCG CLASS 5 6 นิ้ว 4 ม. สีฟ้า,SCG,https://www.homepro.co.th/p/1133720,ท่อ PVC ชั้น 5 ตรามือ รุ่น 56-5(6) ขนาด 6 นิ้ว ยาว 4 เมตร สีฟ้า,https://www.thaiwatsadu.com/th/sku/60225480,ท่อ PVC ชั้น 5 SCG ขนาด 4 นิ้ว ยาว 4 เมตร สีฟ้า,https://www.thaiwatsadu.com/th/sku/60378241,95
INCORRECT,ท่อประปา SCG CLASS 8.5 3 นิ้ว 4 เมตร สีฟ้า,SCG,https://www.homepro.co.th/p/1055141,ท่อ PVC ชั้น 8.5 ตรามือ รุ่น 56-8.5 (3) ขนาด 3 นิ้ว ยาว 4 เมตร สีฟ้า,https://www.thaiwatsadu.com/th/sku/60225488,ท่อ PVC ชั้น 8.5 SCG ขนาด 4 นิ้ว ยาว 4 เมตร สีฟ้า,https://www.thaiwatsadu.com/th/sku/60378250,95
INCORRECT,ท่อประปา SCG CLASS 8.5 6 นิ้ว 4 เมตร สีฟ้า,SCG,https://www.homepro.co.th/p/1133845,ท่อ PVC ชั้น 8.5 ตรามือ รุ่น 56-8.5 (6) ขนาด 6 นิ้ว ยาว 4 เมตร สีฟ้า,https://www.thaiwatsadu.com/th/sku/60225491,ท่อ PVC ชั้น 8.5 SCG ขนาด 4 นิ้ว ยาว 4 เมตร สีฟ้า,https://www.thaiwatsadu.com/th/sku/60378250,95
INCORRECT,ท่อสีฟ้า ตราท่อน้ำไทย CLASS 13.5 1/2 นิ้ว 4 ม. สีฟ้า,ตราท่อน้ำไทย,https://www.homepro.co.th/p/5556,ท่อ PVC น้ำไทย ชั้น 13.5 ขนาด 4 ม. x 1/2 นิ้ว สีขาว,https://www.thaiwatsadu.com/th/sku/60311174,ท่อ PVC ชั้น 13.5 น้ำไทย ขนาด 1/2 นิ้ว ยาว 4 เมตร สีฟ้า,https://www.thaiwatsadu.com/th/sku/60180883,100
INCORRECT,พลาสติกใส PACK IN 54 นิ้ว 30 หลา,PACK IN,https://www.homepro.co.th/p/194993,พลาสติกใสกันชื้น 14 ไมครอน ตรา 111 ขนาด 54 นิ้ว x 25 หลา,https://www.thaiwatsadu.com/th/sku/60243360,พลาสติกใสกันชื้น 14 ไมครอน ตรา 111 ขนาด 54 นิ้ว x 40 หลา,https://www.thaiwatsadu.com/th/sku/60243362,95
INCORRECT,มินิบอลวาล์ว MALE/MALE SANWA 1/2 นิ้ว สีฟ้า,SANWA,https://www.homepro.co.th/p/185217,มินิบอลวาล์ว (ผผ) SANWA รุ่น BV 15 MM ขนาด 1/2 นิ้ว,https://www.thaiwatsadu.com/th/sku/60068729,มินิบอลวาล์ว (ผผผ) SANWA รุ่น BV 15 MMM ขนาด 1/2 นิ้ว,https://www.thaiwatsadu.com/th/sku/60119460,95
INCORRECT,ลูกลอยไฟฟ้า MC KEY 1 ชุด,MC,https://www.homepro.co.th/p/245206,ลูกลอย (ไฟฟ้า) WILO-LG รุ่น MC-KEY สีน้ำเงิน - เหลือง,https://www.thaiwatsadu.com/th/sku/60006940,สวิทช์ลูกลอยไฟฟ้า SOMIC สีส้ม,https://www.thaiwatsadu.com/th/sku/60006952,80
INCORRECT,ข้อต่อสามทาง-หนา SCG 2 นิ้ว สีฟ้า,SCG,https://www.homepro.co.th/p/1054917,สามทาง ตรามือ รุ่น 50605 ขนาด 2 นิ้ว สีฟ้า,https://www.thaiwatsadu.com/th/sku/60184725,ข้องอหนา 90 องศา SCG ขนาด 2 นิ้ว สีฟ้า,https://www.thaiwatsadu.com/th/sku/60378356,95
INCORRECT,ข้อต่อสามทาง-หนา SCG 1/2 นิ้ว สีฟ้า,SCG,https://www.homepro.co.th/p/1054995,สามทางเกษตร ไชโย รุ่น 58201 ขนาด 1/2 นิ้ว สีฟ้า,https://www.thaiwatsadu.com/th/sku/60343780,ข้อต่อสามทางหนา SCG ขนาด 1/2 นิ้ว สีฟ้า,https://www.thaiwatsadu.com/th/sku/60378366,100
INCORRECT,ข้อต่อสามทาง-หนา SCG 3/4 นิ้ว สีฟ้า,SCG,https://www.homepro.co.th/p/1055064,สามทาง ตรามือ รุ่น 50602 ขนาด 3/4 นิ้ว สีฟ้า,https://www.thaiwatsadu.com/th/sku/60184721,ข้อต่อสามทางหนา SCG ขนาด 1/2 นิ้ว สีฟ้า,https://www.thaiwatsadu.com/th/sku/60378366,95
INCORRECT,ข้อต่อสามทาง-หนา SCG 1 นิ้ว สีฟ้า,SCG,https://www.homepro.co.th/p/1055084,สามทาง ตรามือ รุ่น 50603 ขนาด 1 นิ้ว สีฟ้า,https://www.thaiwatsadu.com/th/sku/60184722,ข้อต่อสามทางหนา SCG ขนาด 1/2 นิ้ว สีฟ้า,https://www.thaiwatsadu.com/th/sku/60378366,95
INCORRECT,ข้อต่อสามทางตั้งฉาก PVC SCG 1/2 นิ้ว สีฟ้า,SCG,https://www.homepro.co.th/p/1094547,สามทางตั้งฉาก ตรามือ รุ่น 54001 ขนาด 1/2 นิ้ว สีฟ้า,https://www.thaiwatsadu.com/th/sku/60184758,ข้อต่อสามทางหนา SCG ขนาด 1/2 นิ้ว สีฟ้า,https://www.thaiwatsadu.com/th/sku/60378366,95
INCORRECT,ข้อต่อสามทางลด-หนา SCG 1 นิ้วX1/2 นิ้ว สีฟ้า,SCG,https://www.homepro.co.th/p/1054973,สามทางลด ตรามือ รุ่น 50701 ขนาด 1 x 1/2 นิ้ว สีฟ้า,https://www.thaiwatsadu.com/th/sku/60184731,ข้อต่อสามทางหนา SCG ขนาด 1/2 นิ้ว สีฟ้า,https://www.thaiwatsadu.com/th/sku/60378366,95
INCORRECT,สายยางเด้ง TORYANGTHAI 3/4 นิ้ว x15 ม. สีฟ้า,TORYANGTHAI,https://www.homepro.co.th/p/1132357,สายยางเด้ง 3/4 นิ้ว (ตัดขายเป็นเมตร) ท่อยางไทย ยาว 1 เมตร,https://www.thaiwatsadu.com/th/sku/60308114,สายยางเด้ง 3/4 นิ้ว ท่อยางไทย ยาว 50 เมตร,https://www.thaiwatsadu.com/th/sku/60327150,95
INCORRECT,สายยางเด้ง ท่อยางไทย 5/8 นิ้วX5 ม. สีฟ้า,ท่อยางไทย,https://www.homepro.co.th/p/1132932,สายยางเด้ง 5/8 นิ้ว (ตัดขายเป็นเมตร) ท่อยางไทย ยาว 1 เมตร,https://www.thaiwatsadu.com/th/sku/60278796,สายยางเด้ง 5/8 นิ้ว ท่อยางไทย ยาว 30 เมตร,https://www.thaiwatsadu.com/th/sku/60327149,90
INCORRECT,สายยางม้วน ท่อยางไทย 3/4 นิ้วX30 ม. สีใส,ท่อยางไทย,https://www.homepro.co.th/p/1133084,สายยางใส 3/4 นิ้ว (ตัดขายเป็นเมตร) ท่อยางไทย ยาว 1 เมตร,https://www.thaiwatsadu.com/th/sku/60157494,สายยางเด้ง 3/4 นิ้ว ท่อยางไทย ยาว 50 เมตร,https://www.thaiwatsadu.com/th/sku/60327150,80
INCORRECT,เก้าอี้พลาสติก SPRING CC07 สีขาว,SPRING,https://www.homepro.co.th/p/1003115,เก้าอี้พลาสติกพนักพิง POP รุ่นอินสปาย สีขาว,https://www.thaiwatsadu.com/th/sku/60259407,เก้าอี้พลาสติกสุขสบาย FREEZE TO รุ่น FT-234 A สีขาว,https://www.thaiwatsadu.com/th/sku/60212485,80
INCORRECT,เก้าอี้พลาสติก SPRING 320 สีขาว,SPRING,https://www.homepro.co.th/p/1117511,เก้าอี้พลาสติกพนักพิง BIGONE รุ่นบิ๊กคิง เกรดเอ สีทอง,https://www.thaiwatsadu.com/th/sku/60325016,เก้าอี้พลาสติกพนักพิง POP รุ่นอินสปาย สีครีม,https://www.thaiwatsadu.com/th/sku/60259409,95
INCORRECT,เก้าอี้พลาสติก SPRING 320 สีแดง,SPRING,https://www.homepro.co.th/p/1117395,เก้าอี้พลาสติกพนักพิง BIGONE รุ่นบิ๊กคิง เกรดเอ สีแดง,https://www.thaiwatsadu.com/th/sku/60325014,เก้าอี้พลาสติกพนักพิงหยก FREEZE TO รุ่น FT-220/B RD สีแดง,https://www.thaiwatsadu.com/th/sku/60243262,60
INCORRECT,เก้าอี้พนักพิง SPRING FT-220 สีแดง,SPRING,https://www.homepro.co.th/p/195957,เก้าอี้พลาสติกพนักพิงหยก FREEZE TO รุ่น FT-220/B BU สีน้ำเงิน,https://www.thaiwatsadu.com/th/sku/60243265,เก้าอี้พลาสติกพนักพิงหยก FREEZE TO รุ่น FT-220/B RD สีแดง,https://www.thaiwatsadu.com/th/sku/60243262,95
