status,GT_Fault,source_name,source_url,expected_twd_name,expected_twd_url,matched_twd_name,matched_twd_url,confidence
CORRECT,NO,สีน้ำทาภายนอก ชนิดกึ่งเงา BEGERCOOL ALL PLUS 4400 สีขาว 5 แกลลอน,https://www.megahome.co.th/p/222550,สีน้ำกึ่งเงา ภายนอก 5 แกลลอน BEGER รุ่น COOL ALL PLUS #4400 สีขาว,https://www.thaiwatsadu.com/th/sku/60331595,สีน้ำกึ่งเงา ภายนอก 5 แกลลอน BEGER รุ่น COOL ALL PLUS #4400 สีขาว,https://www.thaiwatsadu.com/th/sku/60331595,100
CORRECT,NO,สีน้ำทาภายนอก DELTA SHIELD 4D BASE A กึ่งเงา 2.5 แกลลอน,https://www.megahome.co.th/p/1224471,สีน้ำภายนอก ชนิดกึ่งเงา DELTA รุ่น Shield 4D ขนาด 2.5 แกลลอน สีเบส A,https://www.thaiwatsadu.com/th/sku/60376906,สีน้ำภายนอก ชนิดกึ่งเงา DELTA รุ่น Shield 4D ขนาด 2.5 แกลลอน สีเบส A,https://www.thaiwatsadu.com/th/sku/60376906,95
CORRECT,NO,สีน้ำทาภายนอก ชนิดกึ่งเงา DULUX INSPIRE BASE A สีขาว 9 ลิตร,https://www.megahome.co.th/p/1246634,สีน้ำภายนอก ชนิดกึ่งเงา DULUX รุ่น INSPIRE ขนาด 9 ลิตร สีเบส A,https://www.thaiwatsadu.com/th/sku/60404003,สีน้ำภายนอก ชนิดกึ่งเงา DULUX รุ่น INSPIRE ขนาด 9 ลิตร สีเบส A,https://www.thaiwatsadu.com/th/sku/60404003,100
CORRECT,NO,สีน้ำทาภายนอก JOTUN JOTASHIELD ULTRA CLEAN BASE A เนียน 9 ลิตร,https://www.megahome.co.th/p/1173770,สีน้ำภายนอก ด้าน JOTUN รุ่นโจตาชิลด์อัลตร้าคลีน ขนาด 9 ลิตร สีเบส A,https://www.thaiwatsadu.com/th/sku/60343953,สีน้ำภายนอก ด้าน JOTUN รุ่นโจตาชิลด์อัลตร้าคลีน ขนาด 9 ลิตร สีเบส A,https://www.thaiwatsadu.com/th/sku/60343953,100
CORRECT,NO,สีน้ำทาภายนอก JOTUN JOTASHIELD ULTRA CLEAN BASE B เนียน 9 ลิตร,https://www.megahome.co.th/p/1173690,สีน้ำภายนอก ด้าน JOTUN รุ่นโจตาชิลด์อัลตร้าคลีน ขนาด 9 ลิตร สีเบส B,https://www.thaiwatsadu.com/th/sku/60343955,สีน้ำภายนอก ด้าน JOTUN รุ่นโจตาชิลด์อัลตร้าคลีน ขนาด 9 ลิตร สีเบส B,https://www.thaiwatsadu.com/th/sku/60343955,100
CORRECT,NO,สีน้ำทาภายนอก NIPPON PAINT JUNIOR99 สีขาว ด้าน 5 แกลลอน,https://www.megahome.co.th/p/1022249,สีน้ำภายนอก ด้าน NIPPON รุ่น จูเนียร์ 99 ขนาด 17.5 ลิตร. สี 900 ขาว,https://www.thaiwatsadu.com/th/sku/60193816,สีน้ำภายนอก ด้าน NIPPON รุ่น จูเนียร์ 99 ขนาด 17.5 ลิตร. สี 900 ขาว,https://www.thaiwatsadu.com/th/sku/60193816,100
CORRECT,NO,สีน้ำทาภายนอก ชนิดกึ่งเงา CAPTAIN MARK M910 สีขาว 17.5 ลิตร,https://www.megahome.co.th/p/1234089,สีน้ำภายนอกกึ่งเงา CAPTAIN รุ่น MARK ขนาด 5 แกลลอน สีขาว (M910),https://www.thaiwatsadu.com/th/sku/60327742,สีน้ำภายนอกกึ่งเงา CAPTAIN รุ่น MARK ขนาด 5 แกลลอน สีขาว (M910),https://www.thaiwatsadu.com/th/sku/60327742,100
INCORRECT,YES,สีน้ำทาภายนอก ชนิดกึ่งเงา JOTUN JOTASHIELD ANTIFADE BASE A 2.5 แกลลอน,https://www.megahome.co.th/p/1103963,สีน้ำภายนอกกึ่งเงา JOTUN รุ่น JOTASHIELD AF ขนาด 9 ลิตร สีเบส A,https://www.thaiwatsadu.com/th/sku/60222798,สีน้ำภายนอกเนียน JOTUN รุ่น โจตาชิลด์เฟล็กซ์ ขนาด 2.5 แกลลอน สีเบส A,https://www.thaiwatsadu.com/th/sku/60000823,85
CORRECT,NO,สีน้ำทาภายนอก ชนิดกึ่งเงา JOTUN JOTASHIELD ANTIFADE BASE B 2.5 แกลลอน,https://www.megahome.co.th/p/1103944,สีน้ำภายนอกกึ่งเงา JOTUN รุ่น JOTASHIELD AF ขนาด 9 ลิตร สีเบส B,https://www.thaiwatsadu.com/th/sku/60222800,สีน้ำภายนอกกึ่งเงา JOTUN รุ่น JOTASHIELD AF ขนาด 9 ลิตร สีเบส B,https://www.thaiwatsadu.com/th/sku/60222800,90
INCORRECT,YES,สีน้ำทาภายนอก ชนิดกึ่งเงา JOTUN JOTASHIELD ANTIFADE BASE C 2.5 แกลลอน,https://www.megahome.co.th/p/1104245,สีน้ำภายนอกกึ่งเงา JOTUN รุ่น JOTASHIELD AF ขนาด 9 ลิตร สีเบส C,https://www.thaiwatsadu.com/th/sku/60222802,สีน้ำภายนอกเนียน JOTUN รุ่น โจตาชิลด์เฟล็กซ์ ขนาด 2.5 แกลลอน สีเบส A,https://www.thaiwatsadu.com/th/sku/60000823,85
INCORRECT,YES,สีน้ำทาภายนอก ชนิดกึ่งเงา JOTUN TOUGH SHIELD MAX BASE A สีขาว 9 ลิตร,https://www.megahome.co.th/p/1195103,สีน้ำภายนอกกึ่งเงา JOTUN รุ่น TOUGH SHIELD MAX ขนาด 2.5 แกลลอน สีเบส A,https://www.thaiwatsadu.com/th/sku/60364246,สีน้ำภายนอกด้าน JOTUN รุ่น TOUGH SHIELD MAX ขนาด 2.5 แกลลอน สีเบส A,https://www.thaiwatsadu.com/th/sku/60364254,90
INCORRECT,YES,สีน้ำทาภายนอก ชนิดกึ่งเงา JOTUN TOUGH SHIELD BASE A สีขาว 9 ลิตร,https://www.megahome.co.th/p/1195079,สีน้ำภายนอกกึ่งเงา JOTUN รุ่น TOUGH SHIELD ขนาด 2.5 แกลลอน สีเบส A,https://www.thaiwatsadu.com/th/sku/60364353,สีน้ำภายนอก ชนิดกึ่งเงา JOTUN รุ่น JOTASHIELD INFINITY ขนาด 9 ลิตร สีเบส A,https://www.thaiwatsadu.com/th/sku/60410712,95
CORRECT,NO,สีน้ำทาภายใน NIPPON PAINT AIR CARE BASE A กึ่งเงา 2.5 แกลลอน,https://www.megahome.co.th/p/1170419,สีน้ำภายใน NIPPON รุ่น แอร์แคร์ กึ่งเงา ขนาด 2.5 แกลลอน สีเบส A,https://www.thaiwatsadu.com/th/sku/60336012,สีน้ำภายใน NIPPON รุ่น แอร์แคร์ กึ่งเงา ขนาด 2.5 แกลลอน สีเบส A,https://www.thaiwatsadu.com/th/sku/60336012,100
CORRECT,NO,สีน้ำทาภายใน BEGER BEGERSHIELD EASY CLEAN & CARE BASE A กึ่งเงา 2.5 แกลลอน,https://www.megahome.co.th/p/1247077,สีน้ำกึ่งเงา ภายใน 9 ลิตร BEGER รุ่น EASY CLEAN&CARE สีเบส A,https://www.thaiwatsadu.com/th/sku/60386126,สีน้ำกึ่งเงา ภายใน 9 ลิตร BEGER รุ่น EASY CLEAN&CARE สีเบส A,https://www.thaiwatsadu.com/th/sku/60386126,100
CORRECT,NO,สีน้ำทาภายใน ชนิดกึ่งเงา DULUX INSPIRE BASE A 9 ลิตร,https://www.megahome.co.th/p/1246593,สีน้ำภายใน ชนิดกึ่งเงา DULUX รุ่น INSPIRE ขนาด 9 ลิตร สีเบส A,https://www.thaiwatsadu.com/th/sku/60404037,สีน้ำภายใน ชนิดกึ่งเงา DULUX รุ่น INSPIRE ขนาด 9 ลิตร สีเบส A,https://www.thaiwatsadu.com/th/sku/60404037,100
CORRECT,NO,สีน้ำทาภายใน JOTUN ESSENCE COVER PLUS BASE A กึ่งเงา 9 ลิตร,https://www.megahome.co.th/p/1165080,สีน้ำภายใน ชนิดกึ่งเงา JOTUN รุ่น Essence Cover Plus ขนาด 9 ลิตร สีเบส A,https://www.thaiwatsadu.com/th/sku/60331247,สีน้ำภายใน ชนิดกึ่งเงา JOTUN รุ่น Essence Cover Plus ขนาด 9 ลิตร สีเบส A,https://www.thaiwatsadu.com/th/sku/60331247,100
CORRECT,NO,สีน้ำทาภายใน JOTUN MAJESTIC SENSE BASE A เนียน 9 ลิตร,https://www.megahome.co.th/p/1220716,สีน้ำภายใน ชนิดเนียน JOTUN รุ่น Majestic Sense ขนาด 2.5 แกลลอน สีเบส A,https://www.thaiwatsadu.com/th/sku/60375475,สีน้ำภายใน ชนิดเนียน JOTUN รุ่น Majestic Sense ขนาด 2.5 แกลลอน สีเบส A,https://www.thaiwatsadu.com/th/sku/60375475,90
CORRECT,NO,สีน้ำทาภายใน JOTUN JOTAPLAST BASE A ด้าน 2.5 แกลลอน,https://www.megahome.co.th/p/1157909,สีน้ำภายใน ด้าน JOTUN รุ่น JOTAPLAST ขนาด 9 ลิตร สีเบส A,https://www.thaiwatsadu.com/th/sku/60326007,สีน้ำภายใน ด้าน JOTUN รุ่น JOTAPLAST ขนาด 9 ลิตร สีเบส A,https://www.thaiwatsadu.com/th/sku/60326007,95
INCORRECT,YES,สีน้ำทาฝ้า BEGER AIR FRESH PG-1000 ด้าน 9 ลิตร สีขาว,https://www.megahome.co.th/p/1157804,สีน้ำกึ่งเงา ภายใน 9 ลิตร BEGER รุ่น AIRFRESH GOLD ION สีเบส A,https://www.thaiwatsadu.com/th/sku/60324898,สีทาฝ้าเพดาน Delight BEGER รุ่น I-3333 ขนาด 5 แกลอน สีขาว,https://www.thaiwatsadu.com/th/sku/60114195,90
CORRECT,NO,สีน้ำทาภายใน ชนิดกึ่งเงา CAPTAIN FRESHI CLEAN CHARCOAL CLEAN BASE A สีขาว 2.5 แกลลอน,https://www.megahome.co.th/p/1018111,สีน้ำภายในกึ่งเงา CAPTAIN รุ่น Freshiclean ขนาด 2.5 แกลลอน สี เบส A,https://www.thaiwatsadu.com/th/sku/60237296,สีน้ำภายในกึ่งเงา CAPTAIN รุ่น Freshiclean ขนาด 2.5 แกลลอน สี เบส A,https://www.thaiwatsadu.com/th/sku/60237296,100
CORRECT,NO,สีน้ำทาภายใน Jotun Essence Easy Clean BASE A กึ่งเงา 2.5 แกลลอน,https://www.megahome.co.th/p/1042185,สีน้ำภายในกึ่งเงา JOTUN รุ่น ESSENCE EASY CLEAN SEMIGLOSS ขนาด 2.5 แกลลอน สีเบส A,https://www.thaiwatsadu.com/th/sku/60254089,สีน้ำภายในกึ่งเงา JOTUN รุ่น ESSENCE EASY CLEAN SEMIGLOSS ขนาด 2.5 แกลลอน สีเบส A,https://www.thaiwatsadu.com/th/sku/60254089,100
CORRECT,NO,สีน้ำทาภายใน JOTUN MAJESTIC TRUE BEAUTY BASE A กึ่งเงา 2.5 แกลลอน,https://www.megahome.co.th/p/1146419,สีน้ำภายในกึ่งเงา JOTUN รุ่น MAJESTIC TRUE BEAUTY ขนาด 2.5 แกลลอน สีเบส A,https://www.thaiwatsadu.com/th/sku/60243327,สีน้ำภายในกึ่งเงา JOTUN รุ่น MAJESTIC TRUE BEAUTY ขนาด 2.5 แกลลอน สีเบส A,https://www.thaiwatsadu.com/th/sku/60243327,100
CORRECT,NO,สีน้ำทาภายนอก BEGER NANO1 SHIELD BASE A กึ่งเงา 9 ลิตร,https://www.megahome.co.th/p/1057856,สีน้ำกึ่งเงา ภายนอก 9 ลิตร BEGER รุ่น NANO-1 SHIELD สีเบส A,https://www.thaiwatsadu.com/th/sku/60262265,สีน้ำกึ่งเงา ภายนอก 9 ลิตร BEGER รุ่น NANO-1 SHIELD สีเบส A,https://www.thaiwatsadu.com/th/sku/60262265,100
CORRECT,NO,สีน้ำทาภายนอก BEGER NANO1 SHIELD BASE B กึ่งเงา 9 ลิตร,https://www.megahome.co.th/p/1057857,สีน้ำกึ่งเงา ภายนอก 9 ลิตร BEGER รุ่น NANO-1 SHIELD สีเบส B,https://www.thaiwatsadu.com/th/sku/60262266,สีน้ำกึ่งเงา ภายนอก 9 ลิตร BEGER รุ่น NANO-1 SHIELD สีเบส B,https://www.thaiwatsadu.com/th/sku/60262266,100
CORRECT,NO,สีน้ำทาภายนอก BEGER CoolDiamondd 10 BASE A กึ่งเงา 2.5 แกลลอน,https://www.megahome.co.th/p/238016,สีน้ำกึ่งเงา ภายนอก 9 ลิตร BEGER รุ่น COOL DIAMONDSHIELD เกรด 10 ปี สีเบส A,https://www.thaiwatsadu.com/th/sku/60142868,สีน้ำกึ่งเงา ภายนอก 9 ลิตร BEGER รุ่น COOL DIAMONDSHIELD เกรด 10 ปี สีเบส A,https://www.thaiwatsadu.com/th/sku/60142868,95
CORRECT,NO,สีน้ำทาภายนอก BEGER Cool DiamondShield 10 BASE B กึ่งเงา 2.5 แกลลอน,https://www.megahome.co.th/p/238018,สีน้ำกึ่งเงา ภายนอก 9 ลิตร BEGER รุ่น COOL DIAMONDSHIELD เกรด 10 ปี สีเบส B,https://www.thaiwatsadu.com/th/sku/60142869,สีน้ำกึ่งเงา ภายนอก 9 ลิตร BEGER รุ่น COOL DIAMONDSHIELD เกรด 10 ปี สีเบส B,https://www.thaiwatsadu.com/th/sku/60142869,95
CORRECT,NO,สีน้ำทาภายนอก BEGER Cool DiamondShield 10 BASE C กึ่งเงา 2.5 แกลลอน,https://www.megahome.co.th/p/238020,สีน้ำกึ่งเงา ภายนอก 9 ลิตร BEGER รุ่น COOL DIAMONDSHIELD เกรด 10 ปี สีเบส C,https://www.thaiwatsadu.com/th/sku/60142870,สีน้ำกึ่งเงา ภายนอก 9 ลิตร BEGER รุ่น COOL DIAMONDSHIELD เกรด 10 ปี สีเบส C,https://www.thaiwatsadu.com/th/sku/60142870,100
CORRECT,NO,สีน้ำทาภายนอก BEGER Cool DiamondShield 10 BASE D กึ่งเงา 2.5 แกลลอน,https://www.megahome.co.th/p/238022,สีน้ำกึ่งเงา ภายนอก 9 ลิตร BEGER รุ่น COOL DIAMONDSHIELD เกรด 10 ปี สีเบส D,https://www.thaiwatsadu.com/th/sku/60142871,สีน้ำกึ่งเงา ภายนอก 9 ลิตร BEGER รุ่น COOL DIAMONDSHIELD เกรด 10 ปี สีเบส D,https://www.thaiwatsadu.com/th/sku/60142871,95
INCORRECT,YES,สีน้ำทาภายนอก ชนิดกึ่งเงา BEGER COOL DIAMONDSHIELD 15 BASE A 2.5 แกลลอน,https://www.megahome.co.th/p/1050126,สีน้ำเนียน ภายนอก 9 ลิตร BEGER รุ่น COOL DIAMONDSHIELD เกรด 15 ปี สีเบส A,https://www.thaiwatsadu.com/th/sku/60262257,สีน้ำกึ่งเงา ภายนอก 9 ลิตร BEGER รุ่น COOL DIAMONDSHIELD เกรด 15 ปี สีเบส A,https://www.thaiwatsadu.com/th/sku/60262249,95
CORRECT,NO,สีน้ำทาภายนอก ชนิดกึ่งเงา BEGER COOL DIAMONDSHIELD 15 BASE B 9 ลิตร,https://www.megahome.co.th/p/1050136,สีน้ำกึ่งเงา ภายนอก 9 ลิตร BEGER รุ่น COOL DIAMONDSHIELD เกรด 15 ปี สีเบส B,https://www.thaiwatsadu.com/th/sku/60262250,สีน้ำกึ่งเงา ภายนอก 9 ลิตร BEGER รุ่น COOL DIAMONDSHIELD เกรด 15 ปี สีเบส B,https://www.thaiwatsadu.com/th/sku/60262250,100
CORRECT,NO,สีน้ำทาภายนอก ชนิดกึ่งเงา BEGER COOL DIAMONDSHIELD 15 BASE C 2.5 แกลลอน,https://www.megahome.co.th/p/1050212,สีน้ำกึ่งเงา ภายนอก 9 ลิตร BEGER รุ่น COOL DIAMONDSHIELD เกรด 15 ปี สีเบส C,https://www.thaiwatsadu.com/th/sku/60262251,สีน้ำกึ่งเงา ภายนอก 9 ลิตร BEGER รุ่น COOL DIAMONDSHIELD เกรด 15 ปี สีเบส C,https://www.thaiwatsadu.com/th/sku/60262251,95
CORRECT,NO,สีน้ำทาภายนอก ชนิดกึ่งเงา BEGER COOL DIAMONDSHIELD 15 BASE D 2.5 แกลลอน,https://www.megahome.co.th/p/1050056,สีน้ำกึ่งเงา ภายนอก 9 ลิตร BEGER รุ่น COOL DIAMONDSHIELD เกรด 15 ปี สีเบส D,https://www.thaiwatsadu.com/th/sku/60262252,สีน้ำกึ่งเงา ภายนอก 9 ลิตร BEGER รุ่น COOL DIAMONDSHIELD เกรด 15 ปี สีเบส D,https://www.thaiwatsadu.com/th/sku/60262252,95
INCORRECT,YES,สีน้ำทาภายนอก DELTA NATIONAL SHIELD BASE A กึ่งเงา 2.5 แกลลอน,https://www.megahome.co.th/p/1099871,สีน้ำอะคริลิกกึ่งเงา NATIONAL SHIELD รุ่น เบส A ขนาด 2.5 แกลลอน สีเบส A,https://www.thaiwatsadu.com/th/sku/60284265,สีน้ำภายนอก ชนิดกึ่งเงา DELTA รุ่น Shield 4D ขนาด 2.5 แกลลอน สีเบส A,https://www.thaiwatsadu.com/th/sku/60376906,95
INCORRECT,YES,สีน้ำทาภายนอก BEGERCOOL DIAMONDSHIELD 15 #SW-8800 สี SUPER WHITE เนียน 2.5 แกลลอน,https://www.megahome.co.th/p/1220581,สีน้ำกึ่งเงา ภายนอก 9 ลิตร BEGER รุ่น COOL DIAMONDSHIELD เกรด 15 ปี GW8800 สีซูเปอร์ไวท์,https://www.thaiwatsadu.com/th/sku/60373366,สีน้ำกึ่งเงา เนียน ภายนอก 9 ลิตร BEGER รุ่น COOL DIAMONDSHIELD เกรด 15 ปี SW8800 สีซูเปอร์ไวท์,https://www.thaiwatsadu.com/th/product/60373368,95
CORRECT,NO,สีน้ำทาภายนอก ชนิดกึ่งเงา NIPPON PAINT HYBRIDSHIELD BASE A สีขาว 2.5 แกลลอน,https://www.megahome.co.th/p/1142432,สีภายนอกไฮบริดชิลด์กึ่งเงา NIPPON รุ่น HYBRIDSHIELD SG ขนาด 2.5 แกลลอน สีเบส A,https://www.thaiwatsadu.com/th/sku/60316887,สีภายนอกไฮบริดชิลด์กึ่งเงา NIPPON รุ่น HYBRIDSHIELD SG ขนาด 2.5 แกลลอน สีเบส A,https://www.thaiwatsadu.com/th/sku/60316887,95
CORRECT,NO,สีน้ำทาภายใน DELTA CLEAN&CARE BASE A กึ่งเงา 2.5 แกลลอน,https://www.megahome.co.th/p/1165369,สีภายใน กึ่งเงา DELTA รุ่น Clean & Care ขนาด 2.5 แกลลอน สีเบส A,https://www.thaiwatsadu.com/th/sku/60302686,สีภายใน กึ่งเงา DELTA รุ่น Clean & Care ขนาด 2.5 แกลลอน สีเบส A,https://www.thaiwatsadu.com/th/sku/60302686,100
CORRECT,NO,สีน้ำทาภายใน NIPPON PAINT HYBRIDSHIELD BASE A กึ่งเงา 2.5 แกลลอน,https://www.megahome.co.th/p/1142340,สีภายในไฮบริดชิลด์กึ่งเงา NIPPON รุ่น HYBRIDSHIELD SG ขนาด 2.5 แกลลอน สีเบส A,https://www.thaiwatsadu.com/th/sku/60316874,สีภายในไฮบริดชิลด์กึ่งเงา NIPPON รุ่น HYBRIDSHIELD SG ขนาด 2.5 แกลลอน สีเบส A,https://www.thaiwatsadu.com/th/sku/60316874,100
CORRECT,NO,สีรองพื้นโลหะ KOBE สีเทา 1 แกลลอน,https://www.megahome.co.th/p/283993,สีรองพื้นกันสนิม Kobe ขนาด 1 แกลอน สีเทา,https://www.thaiwatsadu.com/th/sku/60154186,สีรองพื้นกันสนิม Kobe ขนาด 1 แกลอน สีเทา,https://www.thaiwatsadu.com/th/sku/60154186,95
CORRECT,NO,สีรองพื้นโลหะ KOBE สีเทา 5 แกลลอน,https://www.megahome.co.th/p/283995,สีรองพื้นกันสนิม Kobe ขนาด 5 แกลอน สีเทา,https://www.thaiwatsadu.com/th/sku/60154184,สีรองพื้นกันสนิม Kobe ขนาด 5 แกลอน สีเทา,https://www.thaiwatsadu.com/th/sku/60154184,95
CORRECT,NO,สีรองพื้นปูนใหม่ DELTA NATIONAL 1660 5 แกลลอน,https://www.megahome.co.th/p/1119484,สีรองพื้นปูนกันด่าง NATIONAL รุ่น 1660 ขนาด 5 แกลอน สีขาว,https://www.thaiwatsadu.com/th/sku/60120182,สีรองพื้นปูนกันด่าง NATIONAL รุ่น 1660 ขนาด 5 แกลอน สีขาว,https://www.thaiwatsadu.com/th/sku/60120182,100
CORRECT,NO,สีรองพื้นอเนกประสงค์ TOPTECH COATFLEX 2.5GL,https://www.megahome.co.th/p/1127042,สีรองพื้นปูนอเนกประสงค์ DELTA รุ่นท็อปเทคโค้ดเฟล็ก ขนาด 2.5 แกลลอน สีขาว,https://www.thaiwatsadu.com/th/sku/60312088,สีรองพื้นปูนอเนกประสงค์ DELTA รุ่นท็อปเทคโค้ดเฟล็ก ขนาด 2.5 แกลลอน สีขาว,https://www.thaiwatsadu.com/th/sku/60312088,95
INCORRECT,YES,สีรองพื้นปูนอเนกประสงค์ JBP SUPREME PRIMER 2900 15 ลิตร,https://www.megahome.co.th/p/1224928,สีรองพื้นปูนใหม่ JBP รุ่น SUPREME PRIMER ขนาด 2.5 แกลลอน สีขาว,https://www.thaiwatsadu.com/th/sku/60303318,สีรองพื้นปูนอเนกประสงค์ JBP รุ่น Supreme Primer ขนาด 15 ลิตร สีขาว #2900,https://www.thaiwatsadu.com/th/sku/60376646,100
CORRECT,NO,สีรองพื้นอเนกประสงค์ DULUX WEATHERSHIELD POWERPLUS HYDRO PRIMER 9 ลิตร,https://www.megahome.co.th/p/1173756,สีรองพื้นปูนอเนกประสงค์ สูตรน้ำ DULUX รุ่นเพาเวอร์พลัส ไฮโดรไพร์เมอร์ ขนาด 9 ลิตร สีขาว,https://www.thaiwatsadu.com/th/sku/60343961,สีรองพื้นปูนอเนกประสงค์ สูตรน้ำ DULUX รุ่นเพาเวอร์พลัส ไฮโดรไพร์เมอร์ ขนาด 9 ลิตร สีขาว,https://www.thaiwatsadu.com/th/sku/60343961,100
