status,GT_Fault,source_name,source_url,expected_twd_name,expected_twd_url,matched_twd_name,matched_twd_url,confidence
CORRECT,NO,สีรองพื้นอเนกประสงค์ JBP 2000 5 แกลลอน,https://www.megahome.co.th/p/1237113,สีรองพื้นปูนอเนกประสงค์ สูตรน้ำมัน JBP รุ่น Multipurpose Primer ขนาด 5 แกลลอน สีขาว #2000,https://www.thaiwatsadu.com/th/sku/60396044,สีรองพื้นปูนอเนกประสงค์ สูตรน้ำมัน JBP รุ่น Multipurpose Primer ขนาด 5 แกลลอน สีขาว #2000,https://www.thaiwatsadu.com/th/sku/60396044,95
CORRECT,NO,สีรองพื้นอเนกประสงค์ BEGER BEN-TONE PLUS 2 IN 1 ด้าน 5 แกลลอน,https://www.megahome.co.th/p/1246524,สีรองพื้นปูนอเนกประสงค์สูตรน้ำ BEGER รุ่น BEN-TONE PLUS ขนาด 5 แกลลอน สีขาว #BT-1000,https://www.thaiwatsadu.com/th/sku/60394555,สีรองพื้นปูนอเนกประสงค์สูตรน้ำ BEGER รุ่น BEN-TONE PLUS ขนาด 5 แกลลอน สีขาว #BT-1000,https://www.thaiwatsadu.com/th/sku/60394555,100
CORRECT,NO,สีรองพื้นอเนกประสงค์ DULUX POWERPLUS 5 แกลลอน,https://www.megahome.co.th/p/245704,สีรองพื้นปูนเก่า DULUX รุ่น เวเธอร์ชีลด์พาวเวอร์พลัส 1000 ขนาด 5 แกลลอน สี A5421000 ขาว,https://www.thaiwatsadu.com/th/sku/60117399,สีรองพื้นปูนเก่า DULUX รุ่น เวเธอร์ชีลด์พาวเวอร์พลัส 1000 ขนาด 5 แกลลอน สี A5421000 ขาว,https://www.thaiwatsadu.com/th/sku/60117399,95
NOT_FOUND,NO,สีรองพื้นอเนกประสงค์ NIPPON PAINT FLEXISEAL 10 กก.,https://www.megahome.co.th/p/1085484,สีรองพื้นปูนเก่า ผนังภายนอก NIPPON รุ่น เฟล็กซี่ ซีล ขนาด 10 กก. สีขาว,https://www.thaiwatsadu.com/th/sku/60281308,,,0
INCORRECT,YES,สีรองพื้นอเนกประสงค์ NIPPON PAINT FLEXISEAL 20 กก.,https://www.megahome.co.th/p/290960,สีรองพื้นปูนเก่า ผนังภายนอก NIPPON รุ่น เฟล็กซี่ ซีล ขนาด 20 กก. สีขาว,https://www.thaiwatsadu.com/th/sku/60207245,สีรองพื้นปูนใหม่ NIPPON รุ่น จูเนียร์ 99 ขนาด 17.5 ลิตร. สีขาว,https://www.thaiwatsadu.com/th/sku/60193804,85
CORRECT,NO,สีรองพื้นปูนใหม่ DELTA TOPTECH COAT สีขาว 2.5 แกลลอน,https://www.megahome.co.th/p/1127043,สีรองพื้นปูนใหม่ DELTA รุ่นท็อปเทคโค้ดไวท์ ขนาด 2.5 แกลลอน สีขาว,https://www.thaiwatsadu.com/th/sku/60312102,สีรองพื้นปูนใหม่ DELTA รุ่นท็อปเทคโค้ดไวท์ ขนาด 2.5 แกลลอน สีขาว,https://www.thaiwatsadu.com/th/sku/60312102,100
CORRECT,NO,สีรองพื้นปูนใหม่ DULUX PRIMERSHIELD #1010 ด้าน 5 แกลลอน,https://www.megahome.co.th/p/1000340,สีรองพื้นปูนใหม่ DULUX รุ่น ไพร์เมอร์ชีลด์ 1010 ขนาด 5 แกลอน สีขาว,https://www.thaiwatsadu.com/th/sku/60207269,สีรองพื้นปูนใหม่ DULUX รุ่น ไพร์เมอร์ชีลด์ 1010 ขนาด 5 แกลอน สีขาว,https://www.thaiwatsadu.com/th/sku/60207269,95
CORRECT,NO,สีรองพื้นปูนใหม่ TOA HOMECOTE 1000 ด้าน 5 แกลลอน,https://www.megahome.co.th/p/1231878,สีรองพื้นปูนใหม่ HOMECOTE ขนาด 5 แกลอน สี 0000 ขาว,https://www.thaiwatsadu.com/th/sku/60184893,สีรองพื้นปูนใหม่ HOMECOTE ขนาด 5 แกลอน สี 0000 ขาว,https://www.thaiwatsadu.com/th/sku/60184893,95
CORRECT,NO,สีรองพื้นปูนอเนกประสงค์ JOTUN JOTASHIELD PRIMER 5 แกลลอน,https://www.megahome.co.th/p/180397,สีรองพื้นปูนใหม่ JOTUN รุ่น โจตาชิลด์ ขนาด 5 แกลอน สีขาว,https://www.thaiwatsadu.com/th/sku/60000400,สีรองพื้นปูนใหม่ JOTUN รุ่น โจตาชิลด์ ขนาด 5 แกลอน สีขาว,https://www.thaiwatsadu.com/th/sku/60000400,100
CORRECT,NO,สีรองพื้นปูนใหม่ NIPPON PAINT JUNIOR99 5 แกลลอน,https://www.megahome.co.th/p/240744,สีรองพื้นปูนใหม่ NIPPON รุ่น จูเนียร์ 99 ขนาด 17.5 ลิตร. สีขาว,https://www.thaiwatsadu.com/th/sku/60193804,สีรองพื้นปูนใหม่ NIPPON รุ่น จูเนียร์ 99 ขนาด 17.5 ลิตร. สีขาว,https://www.thaiwatsadu.com/th/sku/60193804,95
CORRECT,NO,สีรองพื้นปูนใหม่ BEGER PROFESSIONAL PRO-100 5 แกลลอน,https://www.megahome.co.th/p/1119040,สีรองพื้นปูนใหม่สูตรน้ำ BEGER รุ่น โปร 100 ขนาด 5 แกลอน สีขาว,https://www.thaiwatsadu.com/th/sku/60243493,สีรองพื้นปูนใหม่สูตรน้ำ BEGER รุ่น โปร 100 ขนาด 5 แกลอน สีขาว,https://www.thaiwatsadu.com/th/sku/60243493,100
INCORRECT,YES,สีเคลือบกันสนิม JBP AAA 2IN1 #G8002 สีดำ 3 ลิตร,https://www.megahome.co.th/p/1191632,สีรองพื้นและทับหน้ากันสนิม JBP รุ่น AAA 2in1 ขนาด 1 แกลลอน สีดำ #G8002,https://www.thaiwatsadu.com/th/sku/60361541,สีเคลือบ ชนิดด้าน CAPTAIN รุ่น MARK 2IN1 RUST TECH ขนาด 3 ลิตร สีดำด้าน #MF800,https://www.thaiwatsadu.com/sku/60419708,95
CORRECT,NO,สีรองพื้นอุตสาหกรรม JOTUN PENGUARD HARDENER B สีใส 0.6 ลิตร,https://www.megahome.co.th/p/1177846,สีอุตสาหกรรม JOTUN รุ่น PENGUARD ENAMEL COM B ขนาด 0.6 ลิตร สีใส,https://www.thaiwatsadu.com/th/sku/60330986,สีอุตสาหกรรม JOTUN รุ่น PENGUARD ENAMEL COM B ขนาด 0.6 ลิตร สีใส,https://www.thaiwatsadu.com/th/sku/60330986,70
CORRECT,NO,สีน้ำมันกันสนิม ชนิดด้าน WOODTECT HERO RUSTTECH 2 IN 1 H2-888 สีดำ 1 แกลลอน,https://www.megahome.co.th/p/1135133,สีเคลือบกันสนิม 2 in 1 HERO รุ่น H2-888 ขนาด 1 แกลลอน สีดำ,https://www.thaiwatsadu.com/th/sku/60326395,สีเคลือบกันสนิม 2 in 1 HERO รุ่น H2-888 ขนาด 1 แกลลอน สีดำ,https://www.thaiwatsadu.com/th/sku/60326395,95
CORRECT,NO,สีน้ำมัน BEGERSHIELD GRIPTECH 2IN1 BR800 สีดำ เงา 1 แกลลอน,https://www.megahome.co.th/p/1177358,สีเคลือบกันสนิม 2 in 1 เงา เบเยอร์ชิลด์ กริปเทค รุ่น BR800 ขนาด 1 แกลลอน สีดำ,https://www.thaiwatsadu.com/th/sku/60351475,สีเคลือบกันสนิม 2 in 1 เงา เบเยอร์ชิลด์ กริปเทค รุ่น BR800 ขนาด 1 แกลลอน สีดำ,https://www.thaiwatsadu.com/th/sku/60351475,95
CORRECT,NO,น้ำยาเคลือบหิน BEGER PU HYBRID A200 1 แกลลอน,https://www.megahome.co.th/p/1191323,สีเคลือบเงาอะคริลิก BEGER รุ่น A-200 สูตรน้ำ พียูไฮบริด ขนาด 1 แกลลอน สีใส,https://www.thaiwatsadu.com/th/sku/60365815,สีเคลือบเงาอะคริลิก BEGER รุ่น A-200 สูตรน้ำ พียูไฮบริด ขนาด 1 แกลลอน สีใส,https://www.thaiwatsadu.com/th/sku/60365815,100
CORRECT,NO,น้ำยาเคลือบเงาใสกันซึม BEGER #A-100 1 แกลลอน,https://www.megahome.co.th/p/1086976,สีเคลือบเงาอะครีลิก A-100 BEGER รุ่น FBACGG100 ขนาด 1 แกลลอน สีใส,https://www.thaiwatsadu.com/th/sku/60281244,สีเคลือบเงาอะครีลิก A-100 BEGER รุ่น FBACGG100 ขนาด 1 แกลลอน สีใส,https://www.thaiwatsadu.com/th/sku/60281244,95
CORRECT,NO,หน้าต่างบานเปิด UPVC มุ้ง WINDOW ASIA 60X110 ซม. สีขาว,https://www.megahome.co.th/p/1165840,หน้าต่างบานเปิด UPVC พร้อมมุ้ง FRAMEX ขนาด 60 x 110 ซม. สีขาว,https://www.thaiwatsadu.com/th/sku/60365144,หน้าต่างบานเปิด UPVC พร้อมมุ้ง FRAMEX ขนาด 60 x 110 ซม. สีขาว,https://www.thaiwatsadu.com/th/sku/60365144,100
CORRECT,NO,หน้าต่างบานเลื่อน อะลูมิเนียม S-S มุ้ง WINDOW ASIA F10 100X110 ซม. สีขาว,https://www.megahome.co.th/p/1164214,หน้าต่างอะลูมิเนียมบานเลื่อน FRAMEX รุ่น 2 บาน+มุ้ง SS ขนาด 100 x 110 ซม. สีขาว,https://www.thaiwatsadu.com/th/sku/60277547,หน้าต่างอะลูมิเนียมบานเลื่อน FRAMEX รุ่น 2 บาน+มุ้ง SS ขนาด 100 x 110 ซม. สีขาว,https://www.thaiwatsadu.com/th/sku/60277547,95
CORRECT,NO,หน้าต่างบานเลื่อน อะลูมิเนียม S-S มุ้ง WINDOW ASIA F10 120X110 ซม. สีขาว,https://www.megahome.co.th/p/1164147,หน้าต่างอะลูมิเนียมบานเลื่อน FRAMEX รุ่น 2 บาน+มุ้ง SS ขนาด 120 x 110 ซม. สีขาว,https://www.thaiwatsadu.com/th/sku/60277548,หน้าต่างอะลูมิเนียมบานเลื่อน FRAMEX รุ่น 2 บาน+มุ้ง SS ขนาด 120 x 110 ซม. สีขาว,https://www.thaiwatsadu.com/th/sku/60277548,95
CORRECT,NO,หน้าต่างบานเลื่อน อะลูมิเนียม S-S มุ้ง WINDOW ASIA F10 120X110 ซม. สีดำ,https://www.megahome.co.th/p/1164146,หน้าต่างอะลูมิเนียมบานเลื่อน FRAMEX รุ่น 2 บาน+มุ้ง SS ขนาด 120 x 110 ซม. สีดำ,https://www.thaiwatsadu.com/th/sku/60277555,หน้าต่างอะลูมิเนียมบานเลื่อน FRAMEX รุ่น 2 บาน+มุ้ง SS ขนาด 120 x 110 ซม. สีดำ,https://www.thaiwatsadu.com/th/sku/60277555,70
CORRECT,NO,หน้าต่างบานเลื่อน อะลูมิเนียม S-S มุ้ง WINDOW ASIA F10 150X110 ซม. สีขาว,https://www.megahome.co.th/p/1164235,หน้าต่างอะลูมิเนียมบานเลื่อน FRAMEX รุ่น 2 บาน+มุ้ง SS ขนาด 150 x 110 ซม. สีขาว,https://www.thaiwatsadu.com/th/sku/60277549,หน้าต่างอะลูมิเนียมบานเลื่อน FRAMEX รุ่น 2 บาน+มุ้ง SS ขนาด 150 x 110 ซม. สีขาว,https://www.thaiwatsadu.com/th/sku/60277549,90
CORRECT,NO,หน้าต่างบานเลื่อน อะลูมิเนียม S-S มุ้ง WINDOW ASIA F10 150X110 ซม. สีดำ,https://www.megahome.co.th/p/1164236,หน้าต่างอะลูมิเนียมบานเลื่อน FRAMEX รุ่น 2 บาน+มุ้ง SS ขนาด 150 x 110 ซม. สีดำ,https://www.thaiwatsadu.com/th/sku/60277556,หน้าต่างอะลูมิเนียมบานเลื่อน FRAMEX รุ่น 2 บาน+มุ้ง SS ขนาด 150 x 110 ซม. สีดำ,https://www.thaiwatsadu.com/th/sku/60277556,95
CORRECT,NO,หน้าต่างบานเลื่อน อะลูมิเนียม F-S-S-F มุ้ง WINDOW ASIA F10 240X110 ซม. สีขาว,https://www.megahome.co.th/p/1164157,หน้าต่างอะลูมิเนียมบานเลื่อน FRAMEX รุ่น 4 บาน+มุ้ง FSSF ขนาด 240 x 110 ซม. สีขาว,https://www.thaiwatsadu.com/th/sku/60321035,หน้าต่างอะลูมิเนียมบานเลื่อน FRAMEX รุ่น 4 บาน+มุ้ง FSSF ขนาด 240 x 110 ซม. สีขาว,https://www.thaiwatsadu.com/th/sku/60321035,95
INCORRECT,YES,โพลียูรีเทนภายนอก BEGER 1K SUPREME OUTDOOR PM9800 สีใส ด้าน 3 ลิตร,https://www.megahome.co.th/p/1198027,โพลียูรีเทน 1K BEGER รุ่น ซูพรีม PG-9900 ขนาด 3 ลิตร สีใส เงา,https://www.thaiwatsadu.com/th/sku/60361802,โพลียูรีเทน 1K BEGER รุ่น ซูพรีม PM-9800 ขนาด 3 ลิตร สีใส ด้าน,https://www.thaiwatsadu.com/th/sku/60361804,100
CORRECT,NO,ไม้ผนัง WPC THAISUN ลอนเล็ก 17.5X2.75X300 ซม. สีสัก,https://www.megahome.co.th/p/1230815,ไม้ผนัง WPC ร่องเล็ก 1 นิ้ว THAISUN รุ่น Elegant ขนาด 17.5 x 300 x 2.75 ซม. สีสัก,https://www.thaiwatsadu.com/th/sku/60375367,ไม้ผนัง WPC ร่องเล็ก 1 นิ้ว THAISUN รุ่น Elegant ขนาด 17.5 x 300 x 2.75 ซม. สีสัก,https://www.thaiwatsadu.com/th/sku/60375367,95
CORRECT,NO,ไม้ฝ้า WPC THAISUN ลายไม้ 12X300X2 ซม. สีสัก,https://www.megahome.co.th/p/1102662,ไม้ฝ้า WPC THAISUN รุ่น ลายไม้ ขนาด 12 x 300 x 2 ซม. สีสัก,https://www.thaiwatsadu.com/th/sku/60375392,ไม้ฝ้า WPC THAISUN รุ่น ลายไม้ ขนาด 12 x 300 x 2 ซม. สีสัก,https://www.thaiwatsadu.com/th/sku/60375392,100
CORRECT,NO,ไม้พื้น THAISUN 13.5X240X2.5 ซม. สีน้ำตาลช็อกโกแลต,https://www.megahome.co.th/p/1000952,ไม้พื้น WPC THAISUN รุ่น ลายร่อง - ลายไม้ ขนาด 13.5 x 240 x 2.5 ซม. สีน้ำตาลช็อกโกแลต,https://www.thaiwatsadu.com/th/sku/60375383,ไม้พื้น WPC THAISUN รุ่น ลายร่อง - ลายไม้ ขนาด 13.5 x 240 x 2.5 ซม. สีน้ำตาลช็อกโกแลต,https://www.thaiwatsadu.com/th/sku/60375383,100
CORRECT,NO,ไม้พื้น THAISUN 13.5X240X2.5 ซม. สีไม้สัก,https://www.megahome.co.th/p/1000957,ไม้พื้น WPC THAISUN รุ่น ลายร่อง-ลายไม้ ขนาด 13.5 x 240 x 2.5 ซม. สีสัก,https://www.thaiwatsadu.com/th/sku/60375385,ไม้พื้น WPC THAISUN รุ่น ลายร่อง-ลายไม้ ขนาด 13.5 x 240 x 2.5 ซม. สีสัก,https://www.thaiwatsadu.com/th/sku/60375385,95
CORRECT,NO,ไม้พื้น THAISUN 13.5X240X2.5 ซม. สีน้ำตาลแดง,https://www.megahome.co.th/p/1016940,ไม้พื้น WPC THAISUN รุ่น ลายร่อง-ลายไม้ ขนาด 13.5 x 240 x 2.5 ซม. สีน้ำตาลแดง,https://www.thaiwatsadu.com/th/sku/60375384,ไม้พื้น WPC THAISUN รุ่น ลายร่อง-ลายไม้ ขนาด 13.5 x 240 x 2.5 ซม. สีน้ำตาลแดง,https://www.thaiwatsadu.com/th/sku/60375384,100
INCORRECT,YES,ไม้พื้น WPC แบบตัน THAISUN 3D 2X14X240 ซม. สีสัก,https://www.megahome.co.th/p/1230910,ไม้พื้น ลายร่อง-ลายไม้ WPC THAISUN ขนาด 13.5 x 240 x 2.5 ซม.. สีโอ๊ก,https://www.thaiwatsadu.com/th/sku/60415936,ไม้พื้น WPC THAISUN รุ่น ลายร่อง-ลายไม้ ขนาด 13.5 x 240 x 2.5 ซม. สีสัก,https://www.thaiwatsadu.com/th/sku/60375385,90
CORRECT,NO,สว่านกระแทกไร้สาย (พร้อมแบตเตอรี่) PUMPKIN J-12ID1502 50208 12 โวลต์,https://www.megahome.co.th/p/1144432,สว่านกระแทกไร้สาย 12V J-Series PUMPKIN รุ่น J-12ID1502 (50208) (รวมแบต),https://www.thaiwatsadu.com/th/sku/60423050,สว่านกระแทกไร้สาย 12V J-Series PUMPKIN รุ่น J-12ID1502 (50208) (รวมแบต),https://www.thaiwatsadu.com/th/sku/60423050,100
CORRECT,NO,อ่างเปลผสมปูนทรงเหลี่ยม W.PLASTIC 230 ลิตร,https://www.megahome.co.th/p/1120224,อ่างเปลผสมปูนทรงสี่เหลี่ยม ช่างมือโปร ขนาด 240 ลิตร สีดำ,https://www.thaiwatsadu.com/th/sku/60296351,อ่างเปลผสมปูนทรงสี่เหลี่ยม ช่างมือโปร ขนาด 240 ลิตร สีดำ,https://www.thaiwatsadu.com/th/sku/60296351,95
CORRECT,NO,อ่างเปลผสมปูนทรงเหลี่ยม W.PLASTIC 230 ลิตร สีฟ้า,https://www.megahome.co.th/p/1115513,อ่างเปลผสมปูนทรงสี่เหลี่ยม ช่างมือโปร ขนาด 240 ลิตร สีฟ้า,https://www.thaiwatsadu.com/th/sku/60309331,อ่างเปลผสมปูนทรงสี่เหลี่ยม ช่างมือโปร ขนาด 240 ลิตร สีฟ้า,https://www.thaiwatsadu.com/th/sku/60309331,95
CORRECT,NO,ถังดับเพลิงผงเคมีแห้ง IMPERIAL 2A2B 2.2 ปอนด์,https://www.megahome.co.th/p/1163545,เครื่องดับเพลิงชนิดผงเคมีแห้ง FIREMAN PRO รุ่น 1A1B ขนาด 2.2 ปอนด์ สีแดง,https://www.thaiwatsadu.com/th/sku/60292153,เครื่องดับเพลิงชนิดผงเคมีแห้ง FIREMAN PRO รุ่น 1A1B ขนาด 2.2 ปอนด์ สีแดง,https://www.thaiwatsadu.com/th/sku/60292153,95
NOT_FOUND,NO,ข้องอพีวีซี 90 องศา SCG 3 นิ้ว สีฟ้า,https://www.megahome.co.th/p/1055353,ข้องอ 90 องศา บาง ตรามือ รุ่น 55103 ขนาด 3 นิ้ว สีฟ้า,https://www.thaiwatsadu.com/th/sku/60184787,,,0
INCORRECT,YES,ข้อต่อยูเนี่ยน-หนา SCG 1 นิ้ว สีฟ้า,https://www.megahome.co.th/p/1055323,ข้อต่อยูเนี่ยน PVC 1 นิ้ว ตรามือ รุ่น 356-51N สีฟ้า,https://www.thaiwatsadu.com/th/sku/60406652,ข้อต่อตรงหนา SCG ขนาด 1 นิ้ว สีฟ้า,https://www.thaiwatsadu.com/th/sku/60378329,95
INCORRECT,YES,ท่อประปา SCG CLASS 13.5 1 นิ้ว 4 เมตร สีฟ้า,https://www.megahome.co.th/p/1055063,ท่อ PVC ชั้น 13.5 ตรามือ รุ่น 56-13.5 (1) ขนาด 1 นิ้ว ยาว 4 เมตร สีฟ้า,https://www.thaiwatsadu.com/th/sku/60225498,ท่อ PVC 1 นิ้ว ชั้นคุณภาพ 13.5 SCG ยาว 4 เมตร สีฟ้า,https://www.thaiwatsadu.com/th/sku/60378259,100
INCORRECT,YES,ท่อประปา SCG CLASS 13.5 2 นิ้ว 4 เมตร สีฟ้า,https://www.megahome.co.th/p/1055048,ท่อ PVC ชั้น 13.5 ตรามือ รุ่น 56-13.5 (2) ขนาด 2 นิ้ว ยาว 4 เมตร สีฟ้า,https://www.thaiwatsadu.com/th/sku/60225501,ท่อ PVC 2 นิ้ว ชั้นคุณภาพ 13.5 SCG ยาว 4 เมตร สีฟ้า,https://www.thaiwatsadu.com/th/sku/60378262,100
INCORRECT,YES,ท่อประปา SCG CLASS 5 1 1/2 นิ้ว 4 เมตร สีฟ้า,https://www.megahome.co.th/p/1133862,ท่อ PVC ชั้น 5 ตรามือ รุ่น 56-5(1 1/2) ขนาด 1 1/2 นิ้ว ยาว 4 เมตร สีฟ้า,https://www.thaiwatsadu.com/th/sku/60225473,ท่อ PVC ชั้น 5 SCG ขนาด 1 1/2 นิ้ว ยาว 4 เมตร สีฟ้า,https://www.thaiwatsadu.com/th/sku/60378239,100
INCORRECT,YES,ท่อประปา SCG CLASS 5 6 นิ้ว 4 ม. สีฟ้า,https://www.megahome.co.th/p/1133720,ท่อ PVC ชั้น 5 ตรามือ รุ่น 56-5(6) ขนาด 6 นิ้ว ยาว 4 เมตร สีฟ้า,https://www.thaiwatsadu.com/th/sku/60225480,ท่อ PVC ชั้น 5 SCG ขนาด 4 นิ้ว ยาว 4 เมตร สีฟ้า,https://www.thaiwatsadu.com/th/sku/60378241,95
INCORRECT,YES,ท่อประปา SCG CLASS 8.5 4 นิ้ว 4 เมตร สีฟ้า,https://www.megahome.co.th/p/1055106,ท่อ PVC ชั้น 8.5 ปลายบาน ตรามือ รุ่น 56-8.5 (4)บาน ขนาด 4 นิ้ว ยาว 4 เมตร สีฟ้า,https://www.thaiwatsadu.com/th/sku/60225511,ท่อ PVC ชั้น 8.5 SCG ขนาด 4 นิ้ว ยาว 4 เมตร สีฟ้า,https://www.thaiwatsadu.com/th/sku/60378250,100
INCORRECT,YES,ท่อประปา SCG CLASS 8.5 1 1/2 นิ้ว 4 เมตร สีฟ้า,https://www.megahome.co.th/p/1054929,ท่อ PVC ชั้น 8.5 ตรามือ รุ่น 56-8.5 (1.1/2) ขนาด 11/2 นิ้ว ยาว 4 เมตร สีฟ้า,https://www.thaiwatsadu.com/th/sku/60225485,ท่อ PVC ชั้น 8.5 SCG ขนาด 1 1/2 นิ้ว ยาว 4 เมตร สีฟ้า,https://www.thaiwatsadu.com/th/sku/60378248,100
INCORRECT,YES,ท่อประปา SCG CLASS 8.5 6 นิ้ว 4 เมตร สีฟ้า,https://www.megahome.co.th/p/1133845,ท่อ PVC ชั้น 8.5 ตรามือ รุ่น 56-8.5 (6) ขนาด 6 นิ้ว ยาว 4 เมตร สีฟ้า,https://www.thaiwatsadu.com/th/sku/60225491,ท่อ PVC ชั้น 8.5 SCG ขนาด 4 นิ้ว ยาว 4 เมตร สีฟ้า,https://www.thaiwatsadu.com/th/sku/60378250,95
INCORRECT,YES,บอลวาล์ว PVC SCG 1 นิ้ว สีฟ้า,https://www.megahome.co.th/p/1055394,บอลล์วาล์ว PVC ตรามือ รุ่น 50003 ขนาด 1 นิ้ว สีฟ้า,https://www.thaiwatsadu.com/th/sku/60342802,บอลวาล์ว SCG ขนาด 1 นิ้ว สีฟ้า,https://www.thaiwatsadu.com/th/sku/60378273,100
INCORRECT,YES,ข้อต่อสามทาง-หนา SCG 2 นิ้ว สีฟ้า,https://www.megahome.co.th/p/1054917,สามทาง ตรามือ รุ่น 50605 ขนาด 2 นิ้ว สีฟ้า,https://www.thaiwatsadu.com/th/sku/60184725,ข้องอหนา 90 องศา SCG ขนาด 2 นิ้ว สีฟ้า,https://www.thaiwatsadu.com/th/sku/60378356,90
