status,homepro_name,homepro_brand,homepro_url,homepro_price,expected_twd_name,expected_twd_url,expected_twd_price,matched_twd_name,matched_twd_url,confidence
NOT_FOUND,น้ำมันสน TOA SHARKS 1 แกลลอน,TOA,https://www.homepro.co.th/p/15075,186.0,น้ำมันสน SHARK รุ่นกระป๋อง ขนาด 2.3 กก. สีใส (#0TUR),https://www.thaiwatsadu.com/th/sku/60001739,183.0,,,0
NOT_FOUND,น้ำมันสน TOA SHARKS ขวดใหญ่,TOA,https://www.homepro.co.th/p/15074,53.0,น้ำมันสน SHARK รุ่นขวดใหญ่ สีใส 0TUR,https://www.thaiwatsadu.com/th/sku/60001746,43.0,,,0
NOT_FOUND,น้ำยาลอกสี BEGER UNISOFT 9119 1 แกลลอน,BEGER,https://www.homepro.co.th/p/144308?srsltid=AfmBOopiDt6gZrS7WXKMd-qR310iGd-S2XahezfcbpuXC_myByBhdyiM,580.0,น้ำยาลอกสี (ยูนีซ็อฟ) BEGER ขนาด 1 แกลลอน,https://www.thaiwatsadu.com/th/sku/60001122,470.0,,,0
NOT_FOUND,สีน้ำมัน TOA GLIPTON BASE C เงา 1 แกลลอน,TOA,https://www.homepro.co.th/p/118123,608.0,สีน้ำมันเคลือบเงา TOA รุ่น GLIPTON ขนาด 1 แกลลอน สีเบส C,https://www.thaiwatsadu.com/th/sku/60001507,550.0,,,0
NOT_FOUND,หน้าต่างบานเลื่อน UPVC S-S มุ้ง HOFFEN 120X110 ซม. สีขาว,HOFFEN,https://www.homepro.co.th/p/1172337,3690.0,หน้าต่างอะลูมิเนียมบานเลื่อน NK รุ่น 2 บาน ขนาด 120 x 108.5 ซม. สีขาว,https://www.thaiwatsadu.com/th/sku/60317986,1740.0,,,0
NOT_FOUND,ไม้ผนัง WPC THAISUN ลอนเล็ก 17.5X2.75X300 ซม. สีสัก,THAISUN,https://www.homepro.co.th/p/1230815,819.0,ไม้ผนัง WPC ร่องเล็ก 1 นิ้ว THAISUN รุ่น Elegant ขนาด 17.5 x 300 x 2.75 ซม. สีสัก,https://www.thaiwatsadu.com/th/sku/60375367,818.0,,,0
NOT_FOUND,กระดาษทรายขัดเหล็ก เบอร์ 320 TOA,TOA,https://www.homepro.co.th/p/82183,17.0,กระดาษทรายน้ำ เบอร์ 320 NITTO ขนาด 9 x 11 นิ้ว สีน้ำตาล,https://www.thaiwatsadu.com/th/sku/60012840,13.0,,,0
NOT_FOUND,กาวพลังตะปูสูตรน้ำ PATTEX PL50 400 ก. สีขาว,PATTEX,https://www.homepro.co.th/p/103076,125.0,กาวตะปู สูตรน้ำ PL50 PATTEX รุ่น 2408140 ขนาด 400 กรัม สีขาว,https://www.thaiwatsadu.com/th/sku/60009348,123.0,,,0
NOT_FOUND,ถุงมือทอ DONGYANG เบอร์ 5 สีขาว แพ็ก 12 ชิ้น,DEXZON,https://www.homepro.co.th/p/42925,63.0,ถุงมือถักคอตตอน PARAGON รุ่น 75-656428 ขนาด 500 กรัม (แพ็ค 12 คู่) สีขาวขอบเขียว,https://www.thaiwatsadu.com/th/sku/60252538,57.0,,,0
NOT_FOUND,"น้ำยาขจัดคราบน้ำปูนพื้นผิวทั่วไป SPACLEAN 1,000ml",SPACLEAN,https://www.homepro.co.th/p/291056,179.0,น้ำยาขจัดคราบปูนสูตรเข้มข้น SPACLEAN รุ่น X-II ขนาด 1 ลิตร สีใส,https://www.thaiwatsadu.com/th/sku/60212254,158.0,,,0
NOT_FOUND,น้ำยาประสานคอนกรีต BESBOND 5 ลิตร,BESBOND,https://www.homepro.co.th/p/1047255,1099.0,น้ำยาประสานคอนกรีต BESBOND รุ่น GBB001AM00I ขนาด 5 ลิตร สีใส,https://www.thaiwatsadu.com/th/sku/60250577,1098.0,,,0
NOT_FOUND,บานพับ 4X3 นิ้ว X 2 มม. YALE SL4320SR สีสเตนเลส (แพ็ก 3 ชิ้น),YALE,https://www.homepro.co.th/p/277189,369.0,บานพับประตูสเตนเลส304 4แหวนสเตนเลสลูกปืนหัวตัด YALE รุ่น HI-SL4320SR3 ขนาด 4x3นิ้วx2มม.(แพ็ก 3 ชิ้น),https://www.thaiwatsadu.com/th/sku/60245966,350.0,,,0
NOT_FOUND,ประแจแหวนข้างปากตาย STANLEY 6 มม.,STANLEY,https://www.homepro.co.th/p/1101688,35.0,ประแจแหวนข้างปากตาย STANLEY รุ่น STMT80215-8 ขนาด 1 นิ้ว สีเงิน,https://www.thaiwatsadu.com/th/sku/60289146,33.0,,,0
NOT_FOUND,ประแจแหวนข้างปากตาย STANLEY 19 มม.,STANLEY,https://www.homepro.co.th/p/1101784,90.0,ประแจแหวนข้างปากตาย STANLEY รุ่น STMT80233-8 ขนาด 19 มม. สีเงิน,https://www.thaiwatsadu.com/th/sku/60289160,90.0,,,0
NOT_FOUND,ประแจแหวนข้างปากตาย STANLEY 27 มม.,STANLEY,https://www.homepro.co.th/p/1101814,210.0,ประแจแหวนข้างปากตาย STANLEY รุ่น STMT80242-8 ขนาด 27 มม. สีเงิน,https://www.thaiwatsadu.com/th/sku/60289205,210.0,,,0
NOT_FOUND,ประแจแหวนข้างปากตาย STANLEY 28 มม.,STANLEY,https://www.homepro.co.th/p/1101787,239.0,ประแจแหวนข้างปากตาย STANLEY รุ่น STMT80243-8 ขนาด 28 มม. สีเงิน,https://www.thaiwatsadu.com/th/sku/60289206,239.0,,,0
NOT_FOUND,ประแจแหวนข้างปากตาย STANLEY 30 มม.,STANLEY,https://www.homepro.co.th/p/1101815,279.0,ประแจแหวนข้างปากตาย STANLEY รุ่น STMT80244-8 ขนาด 30 มม. สีเงิน,https://www.thaiwatsadu.com/th/sku/60289207,278.0,,,0
NOT_FOUND,ประแจแหวนข้างปากตาย STANLEY 32 มม.,STANLEY,https://www.homepro.co.th/p/1101788,319.0,ประแจแหวนข้างปากตาย STANLEY รุ่น STMT80245-8 ขนาด 32 มม. สีเงิน,https://www.thaiwatsadu.com/th/sku/60289208,318.0,,,0
NOT_FOUND,ซีเมนต์ขัดผิวแกร่ง BESBOND 25 กก. สีเทา,BESBOND,https://www.homepro.co.th/p/1157244,309.0,ปูนเพิ่มความแข็งแกร่งของพื้น 25 กก. BESBOND รุ่น GBS007AM00A สีเทา,https://www.thaiwatsadu.com/th/sku/60321720,308.0,,,0
NOT_FOUND,เขาควายทั่วไป ISEO 6411 SS สีสเตนเลส,ISEO,https://www.homepro.co.th/p/189178,288.0,มือจับก้านโยกห้องทั่วไปซิงค์ ISON รุ่น 6411,https://www.thaiwatsadu.com/th/sku/60064962,308.0,,,0
NOT_FOUND,เขาควายทั่วไป SOLEX 1704 SN สีสเตนเลส,SOLEX,https://www.homepro.co.th/p/1035756,918.0,มือจับก้านโยกห้องทั่วไปซิงค์พรีเมียมจานสี่เหลี่ยม SOLEX รุ่น 1704 SN สีสเตนเลสด้าน,https://www.thaiwatsadu.com/th/sku/60306162,918.0,,,0
NOT_FOUND,เขาควายห้องน้ำ COLT LITE 1815BT-SN สีซาติน,COLT LITE,https://www.homepro.co.th/p/1201878,720.0,มือจับก้านโยกห้องน้ำพรีเมียมจานกลมสเตนเลส 304 COLT รุ่น 1815 สีซาตินนิกเกิล,https://www.thaiwatsadu.com/th/sku/60322031,658.0,,,0
NOT_FOUND,รองเท้าบูท โบว์ลิ่ง สูง 11 นิ้ว เบอร์ 9.5 สีดำ,โบว์ลิ่ง,https://www.homepro.co.th/p/1136129,179.0,รองเท้าบู๊ต 11 นิ้ว โบว์ลิ่ง รุ่น 2800 เบอร์ 11 สีดำ,https://www.thaiwatsadu.com/th/sku/60185482,169.0,,,0
NOT_FOUND,ลูกกลิ้งทาสีขนสั้นพร้อมด้าม HACHI 7 นิ้ว,HACHI,https://www.homepro.co.th/p/1056864,139.0,ลูกกลิ้งทาสีขนยาว 14 มม. HACHI ขนาด 7 นิ้ว,https://www.thaiwatsadu.com/th/sku/60270101,58.0,,,0
NOT_FOUND,ลูกบิดทั่วไป หัวกลม COLT 26507 สีสเตนเลส,COLT,https://www.homepro.co.th/p/1263543?srsltid=AfmBOopo28bsIEhUTp6r7fY8duz5mHx9S0tpuxDqztnsR2DNEIIGAz3B,289.0,ลูกบิดห้องทั่วไปสเตนเลส หัวกลมจานใหญ่หนา 75 มม. COLT รุ่น 26507,https://www.thaiwatsadu.com/th/sku/60421710,195.0,,,0
NOT_FOUND,สว่านกระแทกไร้สาย (พร้อมแบตเตอรี่) STANLEY SCH10D2K-B1 12 โวลต์,STANLEY,https://www.homepro.co.th/p/1240158,2690.0,สว่านกระแทกไร้สาย 12V 30 Nm. STANLEY รุ่น SCH10D2K-B1 (รวมแบต 2 Ah x 2),https://www.thaiwatsadu.com/th/sku/60405876,2490.0,,,0
NOT_FOUND,เส้นเอ็น KING LAIKER NO.80,KING LAIKER,https://www.homepro.co.th/p/1128895,60.0,สายเอ็นสะท้อนแสง (หัวสิงห์) SPOA ขนาด 0.8 มม. x 35 เมตร สีเขียว,https://www.thaiwatsadu.com/th/sku/60310251,27.0,,,0
NOT_FOUND,หมวกนิรภัย HDPE มาตรฐานมอก. DEXZON สีเหลือง,DEXZON,https://www.homepro.co.th/p/195670,129.0,หมวกนิรภัย REDHAND รุ่น SC-03RHDPE-YL ขนาด 16 x 21 x 21 ซม. สีเหลือง,https://www.thaiwatsadu.com/th/sku/60209327,87.0,,,0
NOT_FOUND,อะคริลิกกันซึม TOA 201 ROOFSEAL PU HYBRID 4 กก. สีขาว,TOA,https://www.homepro.co.th/p/150695,745.0,อะคริลิคกันรั่วซึมหลังคา TOA รุ่น Roofsea ขนาด 4 กก.สีขาว,https://www.thaiwatsadu.com/th/sku/60009262,638.0,,,0
NOT_FOUND,ประแจอเนกประสงค์ HACHI 9-32 มม.,HACHI,https://www.homepro.co.th/search?q=%E0%B8%AD%E0%B8%B0%E0%B9%84%E0%B8%AB%E0%B8%A5%E0%B9%88%E0%B8%A5%E0%B8%B9%E0%B8%81%E0%B8%81%E0%B8%A5%E0%B8%B4%E0%B9%89%E0%B8%87%E0%B8%97%E0%B8%B2%E0%B8%AA%E0%B8%B5+HACHI+,390.0,อะไหล่ลูกกลิ้งทาสี HACHI ขนาด 4 นิ้ว สีดำ - ส้ม,https://www.thaiwatsadu.com/th/sku/60270102,38.0,,,0
NOT_FOUND,อะไหล่ลูกกลิ้งทาสีขนแกะ SOMIC 4 นิ้ว,SOMIC,https://www.homepro.co.th/p/77646,115.0,อะไหล่ลูกกลิ้งทาสีเคมีขนแกะ SOMIC ขนาด 4 นิ้ว สีขาว,https://www.thaiwatsadu.com/th/sku/60001776,107.0,,,0
NOT_FOUND,อ่างเปลผสมปูนไนลอน W.PLASTIC 220 ลิตร สีฟ้า,W.PLASTIC,https://www.homepro.co.th/p/1126644,690.0,อ่างเปลผสมปูนไนล่อน ช่างมือโปร ขนาด 200 ลิตร สีดำ,https://www.thaiwatsadu.com/th/sku/60192259,590.0,,,0
NOT_FOUND,เกรียงสี่เหลี่ยมขัดมัน PUMPKIN ด้ามดำ,PUMPKIN,https://www.homepro.co.th/p/1120232,90.0,เกรียงสี่เหลี่ยมขัดมัน PUMPKIN รุ่น 28107 ขนาด 10 นิ้ว สีดำ,https://www.thaiwatsadu.com/th/sku/60144160,73.0,,,0
NOT_FOUND,เครื่องฉีดน้ำ PUMPKIN VENICE (INDUCTION MOTOR) 145 บาร์ 1600 วัตต์,PUMPKIN,https://www.homepro.co.th/p/1190051,5290.0,"เครื่องฉีดน้ำแรงดันสูง (Induction Motor) 145 บาร์ 1,600 วัตต์ PUMPKIN รุ่น VENICE (50312)",https://www.thaiwatsadu.com/th/sku/60359583,5290.0,,,0
NOT_FOUND,เครื่องสกัดไฟฟ้า SUMO DM20 1500 วัตต์,SUMO,https://www.homepro.co.th/p/1257710,4690.0,"เครื่องสกัดไฟฟ้า SUMO รุ่น HM617/619/DM20 กำลัง 1,050 วัตต์",https://www.thaiwatsadu.com/sku/60256849,4690.0,,,0
NOT_FOUND,เทปกาวบิทูเมน SISTA 0.1X10 ม. สีดำ,SISTA,https://www.homepro.co.th/p/1058091,599.0,เทปกาวบิทูเมนกันรั่วซึม SISTA รุ่น 1479818 ขนาด 10 ซม. x 10 ม. สีเทา,https://www.thaiwatsadu.com/th/sku/60267484,598.0,,,0
NOT_FOUND,แผ่นเหล็กเพลทเหลี่ยม (เจาะรู 1/2 นิ้ว) BIH 8X8X3/8 นิ้ว,BIH,https://www.homepro.co.th/p/1144492,217.0,เหล็กเพลทสี่เหลี่ยมหนา 6 มม. เจาะรู 3/8 นิ้ว SC ขนาด 8 x 8 นิ้ว,https://www.thaiwatsadu.com/th/sku/60291232,153.0,,,0
NOT_FOUND,ยาแนวโพลีเมอร์อุดรอย SISTA POLYMER SEALANT 290 มล. สีขาว,SISTA,https://www.homepro.co.th/p/1161435,225.0,เอ็มเอสโพลิเมอร์ SISTA รุ่น 1911107 ขนาด 290 มล. สีขาว,https://www.thaiwatsadu.com/th/sku/60325185,218.0,,,0
NOT_FOUND,ยาแนวโพลีเมอร์อุดรอย SISTA 380 มล. สีน้ำตาล,SISTA,https://www.homepro.co.th/p/1120200,179.0,เอ็มเอสโพลีเมอร์ SISTA รุ่น 190280 ขนาด 380 มล. สีน้ำตาล,https://www.thaiwatsadu.com/th/sku/60318492,178.0,,,0
NOT_FOUND,แผ่นตัดเหล็ก BOSCH 4 นิ้วx1.2 MM,BOSCH,https://www.homepro.co.th/p/1116037,15.0,ใบตัดเหล็ก 4 นิ้ว BOSCH รุ่น EcocuttingDiscfor ขนาด 105 x 1.2 x 16 มม.,https://www.thaiwatsadu.com/th/sku/60311850,15.0,,,0
NOT_FOUND,กระดาษเช็ดหน้า KLEENEX FLORAL 135 แผ่น แพ็ค3,KLEENEX,https://www.homepro.co.th/p/1098202,135.0,กระดาษเช็ดหน้า คลีเน็กซ์ รุ่น ฟลอรัล 135 แผ่น (แพ็ก 3 กล่อง),https://www.thaiwatsadu.com/th/sku/60300499,133.0,,,0
NOT_FOUND,ถาดกาวดักหนูพร้อมกาวสำเร็จรูป ARS 100g,ARS,https://www.homepro.co.th/p/252978?lang=th&gad_source=1&gclid=CjwKCAjw8rW2BhAgEiwAoRO5rEBGlk1It8JSXewZA51YWDCgT8QGynW2DT653XfNtChHMph23wZOuRoCmJAQAvD_BwE,49.0,กาวดักหนู อาท แร็ทกลู ARS ขนาด 100 กรัม,https://www.thaiwatsadu.com/th/sku/60210490,58.0,,,0
NOT_FOUND,ชุดอุปกรณ์ทำความสะอาด BE MAN VALUE SPIN,BE MAN,https://www.homepro.co.th/p/1145338,890.0,ชุดถังปั่นพร้อมด้าม แวลู่ BE MAN รุ่น A123111 ขนาด 7 ลิตร สีเหลือง - เทา,https://www.thaiwatsadu.com/th/sku/60266229,890.0,,,0
NOT_FOUND,มีดโกน ด้ามยาว GILLETTE MACH 3 SENSITIVE NEW LOOK 1 ด้าม,GILLETTE,https://www.homepro.co.th/p/1070591,299.0,ด้ามมีดโกนหนวด ยิลเล็ตต์ รุ่นมัคทรีเซนซิทิฟ สีเขียว,https://www.thaiwatsadu.com/th/sku/60286526,298.0,,,0
NOT_FOUND,ถังขยะเหลี่ยมขาเหยียบ มีล้อ MODERN 85L สีเบจ,MODERN,https://www.homepro.co.th/p/262485,1119.0,ถังขยะแบบเหยียบเปิดฝา MODERN รุ่น 85 L ขนาด 85 ลิตร สีเทา,https://www.thaiwatsadu.com/th/sku/60147693,990.0,,,0
NOT_FOUND,ชุดอุปกรณ์ถังปั่นพร้อมไม้ม็อบ SWASH TURBO สีฟ้า,SWASH,https://www.homepro.co.th/p/1018305,1490.0,ชุดถังปั่นพร้อมไม้ม็อบ 4 ลิตร SWASH รุ่น เทอร์โบ พลัส 5594Y24 สีน้ำเงิน,https://www.thaiwatsadu.com/th/sku/60409314,980.0,,,0
NOT_FOUND,ทัพพีพลาสติก MYPAN,MYPAN,https://www.homepro.co.th/p/1012317,50.0,ทัพพีพลาสติก 8.5 นิ้ว KING FISHER รุ่น SP-302 สีขาว,https://www.thaiwatsadu.com/th/sku/60127845,23.0,,,0
NOT_FOUND,"น้ำยาขจัดกลิ่นฆ่าเชื้อพื้นผิวทั่วไป SPACLEAN 1,000ml",SPACLEAN,https://www.homepro.co.th/p/1106559,299.0,น้ำยาฆ่าเชื้อแบคทีเรีย-ดับกลิ่น สปาคลีน HM ขนาด 1000 มล. สีชมพู กลิ่นบลอสซั่ม อะโรม่า,https://www.thaiwatsadu.com/th/sku/60306975,222.0,,,0
NOT_FOUND,"น้ำยาทำความสะอาดพื้น SPACLEAN 1,200 มล. VANDA FRESH",SPACLEAN,https://www.homepro.co.th/p/1084831,120.0,"น้ำยาถูพื้น SPACLEAN ขนาด 1,200 มล. สีม่วง กลิ่นแวนด้าเฟรช",https://www.thaiwatsadu.com/th/sku/60293985,62.0,,,0
NOT_FOUND,น้ำยาทำความสะอาดพื้นผิวทั่วไป MAGICLEAN 750ml LILY BOUQUET,MAGICLEAN,https://www.homepro.co.th/p/1080055,49.0,น้ำยาถูพื้น ถุงเติม MAGIC CLEAN รุ่น กลิ่นลิลลี่บูเก้ ขนาด 750 มล. สีชมพู,https://www.thaiwatsadu.com/th/sku/60215089,43.0,,,0
NOT_FOUND,น้ำยาล้างจาน SUNLIGHT 750 มล. เลมอน เทอร์โบ,SUNLIGHT,https://www.homepro.co.th/p/1088762,62.0,น้ำยาล้างจาน ซันไลต์เลมอนเพาเวอร์ ขวดปั้ม ขนาด 750 มล. สีเหลือง,https://www.thaiwatsadu.com/th/sku/60302760,68.0,,,0
NOT_FOUND,น้ำยาล้างจานสูตรพลังถ่าน และน้ำส้มควันไม้ เคียงมูล 650 มล.,เคียงมูล,https://www.homepro.co.th/p/1172457,1990.0,น้ำยาล้างจาน สูตรพลังถ่านดูดกลิ่นและน้ำส้มควันไม้ KIENGMOOL รุ่น KM-HC-BWDW5M ขนาด 650 มล. สีดำ,https://www.thaiwatsadu.com/th/sku/60365300,119.0,,,0
NOT_FOUND,น้ำหอมปรับอากาศ FARCENT 250ml SWEET STRAWBERRY,FARCENT,https://www.homepro.co.th/p/1163060,89.0,น้ำหอม FARCENT รุ่นไฮทีซีรีย์ AA2891 P กลิ่นสวีทสตอเบอร์ลี่ ขนาด 250 มล. สีชมพู,https://www.thaiwatsadu.com/th/sku/60329907,89.0,,,0
NOT_FOUND,สเปรย์กำจัดแมลง ARS JETGOLD 600 มล.,ARS,https://www.homepro.co.th/p/1074216,99.0,สเปรย์กำจัดแมลงสาบ ยุง แมลงคลานเล็กๆ อาทเจ็ทโกลด์ ARS ขนาด 600 มล. สีทอง,https://www.thaiwatsadu.com/th/sku/60210487,69.0,,,0
NOT_FOUND,สเปรย์ปรับอากาศ FARCENT 320ml CHERRY BLOSSOM,FARCENT,https://www.homepro.co.th/p/1152115,59.0,สเปรย์น้ำหอมปรับอากาศฟาร์เซ็นท์ รุ่น AA109 R ขนาด 320 มล. สีเขียว กลิ่นบลอสซั่ม,https://www.thaiwatsadu.com/th/sku/60324915,73.0,,,0
NOT_FOUND,รีฟิลเครื่องพ่นปรับอากาศ FARCENT 300ml LAVENDER,FARCENT,https://www.homepro.co.th/p/181695,109.0,สเปรย์ปรับอากาศ กลิ่นลาเวนเดอร์ ฟาร์เซ็นท์ รุ่น SP-0052V ขนาด 300 มล. สีม่วง,https://www.thaiwatsadu.com/th/sku/60289960,102.0,,,0
