status,homepro_name,homepro_brand,homepro_url,homepro_price,expected_twd_name,expected_twd_url,expected_twd_price,matched_twd_name,matched_twd_url,confidence
NOT_FOUND,สเปรย์ไล่หนู GREENHOUSE 300 มล.,GREENHOUSE,https://www.homepro.co.th/p/1241243?lang=th&gad_source=1&gclid=Cj0KCQjwrp-3BhDgARIsAEWJ6Sw9yO7igjgXPFzR4x9jf-b9j6TXcrTUThTx0DHLZHtkXMvakI6xWigaAntSEALw_wcB,118.0,สเปรย์ไล่หนู กรีนเฮ้าส์ ความจุ 300 มล. สีเขียว,https://www.thaiwatsadu.com/th/sku/60364279,100.0,,,0
NOT_FOUND,อะไหล่ผ้าม็อบไมโครไฟเบอร์หัวสามเหลี่ยม SWASH 15 นิ้ว แพ็กคู่,SWASH,https://www.homepro.co.th/p/1091608,439.0,อะไหล่ผ้าม๊อบถังปั่นสปินม๊อบแป้นสามเหลี่ยม SWASH รุ่น 011Y23 (แพ็ก 2 ชิ้น),https://www.thaiwatsadu.com/th/sku/60389076,388.0,,,0
NOT_FOUND,เจลทำความสะอาดสุขภัณฑ์เป็ด38g LAVENDER,เป็ด,https://www.homepro.co.th/p/1161883,59.0,เจลติดโถสุขภัณฑ์ ลาเวนเดอร์ เป็ด เฟรชดิสก์ ขนาด 38 กรัม สีม่วง,https://www.thaiwatsadu.com/th/sku/60341016,116.0,,,0
NOT_FOUND,เจลปรับอากาศ FARCENT PASSIONATE ROSE 200 กรัม แพ็ก 2 แถม 1,FARCENT,https://www.homepro.co.th/p/1074732,169.0,เจลเซ็นท์เด็ด กลิ่นกุหลาบ FARCENT AA12513P ขนาด 200 กรัม (แพ็ค 3 ชิ้น) สีชมพู,https://www.thaiwatsadu.com/th/sku/60271784,175.0,,,0
NOT_FOUND,เกล็ดขจัดท่อตัน MR.MUSCLE 50g,MR.MUSCLE,https://www.homepro.co.th/p/253080,59.0,เม็ดขจัดท่อตัน ซอง MR.MUSCLE ขนาด 50 กรัม สีส้ม,https://www.thaiwatsadu.com/th/sku/60210292,53.0,,,0
NOT_FOUND,ที่แขวนอเนกประสงค์ PLIM HATO สีธรรมชาติ/น้ำตาล,PLIM,https://www.homepro.co.th/p/1241224,1290.0,เสาแขวนผ้าไม้ยางพารา ATHOME รุ่น AT2024002 ขนาด 38 x 38 x 180 ซม. สีธรรมชาติ,https://www.thaiwatsadu.com/th/sku/60407594,980.0,,,0
NOT_FOUND,กล้องวงจรปิด SMART MINI WIFI WATASHI WIOT1046 2 ล้านพิกเซล,WATASHI,https://www.homepro.co.th/p/1261662,649.0,กล้องสมาร์ทมินิ Wi-Fi 2MP WATASHI รุ่น WIOT1046 สีขาว,https://www.thaiwatsadu.com/sku/60415215,648.0,,,0
NOT_FOUND,ตู้คอนซูมเมอร์ยูนิต 16 ช่อง BTICINO BTCN16,BTICINO,https://www.homepro.co.th/p/248685,2131.0,ตู้คอนซูเมอร์ยูนิต 16 ช่อง Btplug BTICINO รุ่น Btcn16 สีขาว,https://www.thaiwatsadu.com/th/sku/60124399,1980.0,,,0
NOT_FOUND,ถ่านธรรมดา PANASONIC AAA R03NT แพ๊ค 4 ก้อน สีดำ,PANASONIC,https://www.homepro.co.th/p/1157728,67.0,ถ่านไฟฉาย NEO PANASONIC รุ่น R03NT/4SL AAA (แพ็ค 4 ชิ้น) สีดำ,https://www.thaiwatsadu.com/th/sku/60285541,68.0,,,0
NOT_FOUND,ปลั๊กยางตัวผู้ 2 ขากลม SOKAWA S-308,SOKAWA,https://www.homepro.co.th/p/1199219,7.0,ปลั๊กยางทองเหลือง 2 ขากลมมีห่วง SOKAWA รุ่น S-308 สีดำ,https://www.thaiwatsadu.com/th/sku/60365385,23.0,,,0
NOT_FOUND,รางเดินสายไฟฟ้า UPVC HACO 25X16 มม. 2 ม. สีขาว,HACO,https://www.homepro.co.th/p/1274489,73.0,รางเดินสายไฟฟ้า HACO รุ่น ER-820 ยาว 2 เมตร สีขาว,https://www.thaiwatsadu.com/th/sku/60114263,73.0,,,0
NOT_FOUND,สายไฟ THW IEC01 BCC 1x1.5 ตร.มม. 100 ม. สีฟ้า,BCC,https://www.homepro.co.th/p/1018364,790.0,สายไฟ 60227 IEC 01 (THW) 1 x 1.5 ตร.มม. BCC ยาว 100 เมตร สีฟ้า,https://www.thaiwatsadu.com/th/sku/60144681,698.0,,,0
NOT_FOUND,หลอด LED EVE A80 DAY LIGHT 18 วัตต์ E27,EVE,https://www.homepro.co.th/p/1100906,138.0,หลอดไฟ LED 18 วัตต์ Daylight EVE LIGHTING รุ่น A80 E27,https://www.thaiwatsadu.com/th/sku/60308291,138.0,,,0
NOT_FOUND,หลอด LED RACER G45 4 วัตต์ WW E27 Racer,RACER,https://www.homepro.co.th/p/1066675,58.0,หลอดไฟ LED 4 วัตต์ Warm White RACER รุ่น KATIE LED G45 BULB,https://www.thaiwatsadu.com/th/sku/60260156,58.0,,,0
NOT_FOUND,เมนเซอร์กิตเบรกเกอร์ 63 แอมป์ 1 เฟส SCHNEIDER รุ่น VSC 10T,SCHNEIDER,https://www.homepro.co.th/p/176387,1099.0,เมนเบรกเกอร์ SQUARE D รุ่น QO263VSC10T 2 Pole 63A 10KA สีดำ,https://www.thaiwatsadu.com/th/sku/60015551,1043.0,,,0
NOT_FOUND,หลอด LED RACER MAGNET ULTRA WIDE HIGH LUMEN 24 วัตต์ DAYLIGHT,RACER,https://www.homepro.co.th/p/1168411,215.0,แผงไฟเพดานกลมเซ็ต LED 24.5 วัตต์ Daylight RACER รุ่น ULTRA WIDE,https://www.thaiwatsadu.com/th/sku/60335233,208.0,,,0
NOT_FOUND,รางนีออนกันฝน LED LAMPTAN TRI-PROOF SET 1X10 วัตต์ DAYLIGHT,LAMPTAN,https://www.homepro.co.th/p/1251997?lang=th&gad_source=1&gad_campaignid=17611471329&gbraid=0AAAAADDk-KWMNemHGKjLqItcK7qWFjDOl&gclid=Cj0KCQjwgIXCBhDBARIsAELC9Zi-JjwGZz-TWRpHhPexkNSSCCJcQWayU32EOjI7oO-0jQQ3uiFYj_MaApiLEALw_wcB,389.0,โคมกันน้ำกันฝุ่น IP65 LED-T8 1x10W Daylight LAMPTAN รุ่น LYN GUARD 1x10W/DL,https://www.thaiwatsadu.com/th/sku/60404653,389.0,,,0
NOT_FOUND,ดาวน์ไลท์ LED HI-TEK HFLEPSS12D 6 นิ้ว 12 วัตต์ DAYLIGHT สีขาว,HI-TEK,https://www.homepro.co.th/p/1080479,249.0,โคมดาวน์ไลท์ติดลอยเหลี่ยม 4 นิ้ว LED 12W Daylight HI-TEK รุ่น ECO HFLEPSS12D สีขาว,https://www.thaiwatsadu.com/th/sku/60272535,238.0,,,0
NOT_FOUND,ดาวน์ไลท์ LED HI-TEK HFLEPSS18D 8 นิ้ว 18 วัตต์ DAYLIGHT สีขาว,HI-TEK,https://www.homepro.co.th/p/1080575,299.0,โคมดาวน์ไลท์ติดลอยเหลี่ยม 6 นิ้ว LED 18W Daylight HI-TEK รุ่น ECO HFLEPSS18D สีขาว,https://www.thaiwatsadu.com/th/sku/60272537,288.0,,,0
NOT_FOUND,ดาวน์ไลท์ LED EVE PANEL CIRCLE LED 5 นิ้ว 12 วัตต์ DAYLIGHT สีขาว,EVE,https://www.homepro.co.th/p/1048803,208.0,โคมดาวน์ไลท์หน้ากลม 5 นิ้ว LED 12W Daylight EVE LIGHTING รุ่น RD Panel Light 12W DL สีขาว,https://www.thaiwatsadu.com/th/sku/60259050,188.0,,,0
NOT_FOUND,ดาวน์ไลท์ LED EVE PANEL CIRCLE LED 6 นิ้ว 15 วัตต์ DAYLIGHT สีขาว,EVE,https://www.homepro.co.th/p/1048785,238.0,โคมดาวน์ไลท์หน้ากลม 6 นิ้ว LED 15W Daylight EVE LIGHTING รุ่น RD Panel Light 15W DL สีขาว,https://www.thaiwatsadu.com/th/sku/60259052,198.0,,,0
NOT_FOUND,"ดาวน์ไลท์ SS50/BLACK BEC โลหะ 6"" เหลี่ยม สีดำ",BEC,https://www.homepro.co.th/p/1083790,315.0,โคมดาวน์ไลท์ติดลอยเหลี่ยม 4 นิ้ว E27x1 BEC รุ่น SS40/BK สีดำ,https://www.thaiwatsadu.com/th/product/%E0%B9%82%E0%B8%84%E0%B8%A1%E0%B8%94%E0%B8%B2%E0%B8%A7%E0%B8%99%E0%B9%8C%E0%B9%84%E0%B8%A5%E0%B8%97%E0%B9%8C%E0%B8%95%E0%B8%B4%E0%B8%94%E0%B8%A5%E0%B8%AD%E0%B8%A2%E0%B9%80%E0%B8%AB%E0%B8%A5%E0%B8%B5%E0%B9%88%E0%B8%A2%E0%B8%A1-4-%E0%B8%99%E0%B8%B4%E0%B9%89%E0%B8%A7-E27x1-BEC-%E0%B8%A3%E0%B8%B8%E0%B9%88%E0%B8%99-SS40%7CBK-%E0%B8%AA%E0%B8%B5%E0%B8%94%E0%B8%B3-60274612,198.0,,,0
NOT_FOUND,สปอตไลท์ภายนอก LED FLOODLIGHT RACER LUNA 150 วัตต์ DAYLIGHT,RACER,https://www.homepro.co.th/p/1281303,1675.0,โคมฟลัดไลท์ LED 150W Daylight RACER รุ่น LUNA150W/65K สีดำ,https://www.thaiwatsadu.com/th/sku/60419170,1675.0,,,0
NOT_FOUND,สปอตไลท์ภายนอก LED LAMPTAN FIRM 30 วัตต์ WARM WHITE,LAMPTAN,https://www.homepro.co.th/p/1236444,279.0,โคมฟลัดไลท์ LED 30W WarmWhite LAMPTAN รุ่น Firm 30W/WW สีเทา,https://www.thaiwatsadu.com/th/sku/60406520,279.0,,,0
NOT_FOUND,ไฟถนน SOLAR EVE 201941 100 วัตต์ DAYLIGHT สีดำ,EVE,https://www.homepro.co.th/p/1264756,1988.0,โคมไฟถนนโซลาร์เซลล์พร้อมขาจับ LED 100W Daylight EVE LIGHTING รุ่น MAX 100W DL-6500K,https://www.thaiwatsadu.com/th/sku/60407660,1988.0,,,0
NOT_FOUND,ไฟถนน SOLAR EVE 201972 500 วัตต์ DAYLIGHT สีดำ,EVE,https://www.homepro.co.th/p/1264726,3488.0,โคมไฟถนนโซลาร์เซลล์พร้อมขาจับ LED 500W Daylight EVE LIGHTING รุ่น MAX 500W DL-6500K,https://www.thaiwatsadu.com/th/sku/60407664,3488.0,,,0
NOT_FOUND,โคมฝังฝ้า LED LAMPTAN SPREAD 100 วัตต์ 30X120 ซม. DAYLIGHT,LAMPTAN,https://www.homepro.co.th/p/1254348?srsltid=AfmBOorLTYANyhaVkHyHI8ixSWP7dQZosOj7FY76pehZE7PY6I6SwqIr,1059.0,โคมไฟพาแนลไลท์ LED 100W Daylight LAMPTAN รุ่น SPREAD 30x120/DL สีขาว,https://www.thaiwatsadu.com/th/sku/60419159,1059.0,,,0
NOT_FOUND,โคมฝังฝ้า LED RACER HIGH LUMENS 30X120 ซม. 40 วัตต์ DAYLIGHT,RACER,https://www.homepro.co.th/p/1189622,738.0,โคมไฟพาแนลไลท์ LED 40W Daylight RACER รุ่น High Lumens 2 สีขาว,https://www.thaiwatsadu.com/th/sku/60357578,738.0,,,0
NOT_FOUND,ไฟหัวเสา SOLAR RACER POSTTOP PALACE1 30 วัตต์ DAYLIGHT/COOL WHITE/WARM WHITE สีดำ,RACER,https://www.homepro.co.th/p/1264776?srsltid=AfmBOorXWXpAI3adfVjowz1ucOc8vuPV25drJZ4viGVkZClZW4smO5Wi,858.0,โคมไฟหัวเสาโซลาร์เซลล์ พร้อมรีโมต 30W Tri-color RACER รุ่น PALACE 1 สีดำ,https://www.thaiwatsadu.com/th/sku/60415192,758.0,,,0
NOT_FOUND,ไฟหัวเสา SOLAR RACER POSTTOP PALACE2 30 วัตต์ DAYLIGHT/COOL WHITE/WARM WHITE สีดำ,RACER,https://www.homepro.co.th/p/1264749?srsltid=AfmBOooHDa7Izo_neI_SkMUEdjCwpDwmcrFMexFiPkANE3G7HX-DnZlp,858.0,โคมไฟหัวเสาโซลาร์เซลล์ พร้อมรีโมต 30W Tri-color RACER รุ่น PALACE 2 สีดำ,https://www.thaiwatsadu.com/th/sku/60415193,758.0,,,0
NOT_FOUND,ไฟเพดาน LED LAMPTAN BASIC 16 นิ้ว 24 วัตต์ DAYLIGHT สีขาว,LAMPTAN,https://www.homepro.co.th/p/1234645?srsltid=AfmBOoqqApjzsfJl9hp4nO0kbcbWWcXUCpnFE9JC3pQSkPd9HMwMcVtG,288.0,โคมไฟเพดาน LED 24W Daylight LAMPTAN รุ่น Basic 24W/Daylight สีขาว,https://www.thaiwatsadu.com/th/sku/60385140,288.0,,,0
NOT_FOUND,ไฟทางเดิน SOLAR RACER BOLLARD PALACE2 30 วัตต์ DAYLIGHT/COOL WHITE/WARM WHITE สีดำ,RACER,https://www.homepro.co.th/p/1264775?srsltid=AfmBOooC3gsl1ZhEA-Kaq3uuZKdlF3oOprZjMfnpmAjFibaabmwM5qxg,1588.0,โคมไฟเสาสนามโซลาร์เซลล์ พร้อมรีโมต 30W Tri-Color RACER รุ่น PALACE 2 สีดำ,https://www.thaiwatsadu.com/th/sku/60409868,1588.0,,,0
NOT_FOUND,"ทีวีคิวแอลอีดี 65 นิ้ว TCL (4K, QLED, GOOGLE TV) 65C655",TCL,https://www.homepro.co.th/p/1258855,15990.0,ทีวี QLED LED 65 นิ้ว 4K Google TV TCL รุ่น 65C655,https://www.thaiwatsadu.com/th/sku/60410407,15982.0,,,0
NOT_FOUND,ขาแขวน SYNCHRO SFM55,SYNCHRO,https://www.homepro.co.th/p/1149617,3990.0,ขาแขวนทีวีติดผนัง 32-70 นิ้ว ROSS รุ่น LNRFM400-TW / BN7C/HS-TW สีดำ,https://www.thaiwatsadu.com/th/sku/60296502,1980.0,,,0
NOT_FOUND,ผ้าไมโครไฟเบอร์ทำความสะอาดรถ ACCO 40X60 ซม. สีน้ำเงิน (แพ็ก 2 ชิ้น),ACCO,https://www.homepro.co.th/p/1277719,139.0,ผ้าเช็ครถไมโครไฟเบอร์ MARPA รุ่น PNO 7077 สีฟ้า,https://www.thaiwatsadu.com/th/sku/60301190,58.0,,,0
NOT_FOUND,พัดลมตั้งโต๊ะ 16 นิ้ว SHARP PJ-TA165SN สีขาว,SHARP,https://www.homepro.co.th/p/1252540,798.0,พัดลมตั้งโต๊ะ 16 นิ้ว SHARP รุ่น PJ-TA165SN สีขาวหิมะ,https://www.thaiwatsadu.com/th/sku/60405083,798.0,,,0
NOT_FOUND,พัดลมตั้งโต๊ะ 18 นิ้ว HATARI T18M1 สีฟ้า,HATARI,https://www.homepro.co.th/p/1236384,1098.0,พัดลมตั้งโต๊ะ 18 นิ้ว HATARI รุ่น T18M1 สีฟ้า,https://www.thaiwatsadu.com/th/sku/60388285,1098.0,,,0
NOT_FOUND,พัดลมตั้งโต๊ะ 16 นิ้ว HATARI T16M1 สีฟ้า,HATARI,https://www.homepro.co.th/p/1191311,848.0,พัดลมตั้งโต๊ะ HATARI รุ่น T16M1 ขนาด 16 นิ้ว สีฟ้า,https://www.thaiwatsadu.com/th/sku/60359072,848.0,,,0
NOT_FOUND,พัดลมสไลด์ 16 นิ้ว SHARP PJ-SL163LB สีฟ้าอ่อน,SHARP,https://www.homepro.co.th/p/1235870,918.0,พัดลมสไลด์ 16 นิ้ว SHARP รุ่น PJ-SL163LB สีฟ้า,https://www.thaiwatsadu.com/th/sku/60389992,918.0,,,0
NOT_FOUND,ขาปัก RAINDROP 001,RAINDROP,https://www.homepro.co.th/p/63824,12.0,ขาปักมินิสปริงเกลอร์เล็ก มีล็อก ไชโย รุ่น 392 ขนาด 30 ซม. สีดำ,https://www.thaiwatsadu.com/th/sku/60343671,5.5,,,0
NOT_FOUND,ข้องอ 45-บาง SCG 3 นิ้ว สีฟ้า,SCG,https://www.homepro.co.th/p/1055247,40.0,ข้องอ 45 องศา บาง ตรามือ รุ่น 55003 ขนาด 3 นิ้ว สีฟ้า,https://www.thaiwatsadu.com/th/sku/60184781,47.0,,,0
NOT_FOUND,ข้องอ 45-หนา SCG 1/2 นิ้ว สีฟ้า,SCG,https://www.homepro.co.th/p/1055014,6.0,ข้องอ 45 องศา หนา ตรามือ รุ่น 50101-E ขนาด 1/2 นิ้ว สีฟ้า,https://www.thaiwatsadu.com/th/sku/60378883,6.0,,,0
NOT_FOUND,ข้องอ 90-หนา SCG 1 นิ้ว สีฟ้า,SCG,https://www.homepro.co.th/p/1055005,12.0,ข้องอหนา 90 องศา SCG ขนาด 1 นิ้ว สีฟ้า,https://www.thaiwatsadu.com/th/sku/60378353,11.5,,,0
NOT_FOUND,ข้องอพีวีซี 90 องศา SCG 3 นิ้ว สีฟ้า,SCG,https://www.homepro.co.th/p/1055353,50.0,ข้องอ 90 องศา บาง ตรามือ รุ่น 55103 ขนาด 3 นิ้ว สีฟ้า,https://www.thaiwatsadu.com/th/sku/60184787,55.0,,,0
NOT_FOUND,ข้องอบาง 45 องศา ท่อน้ำไทย 4 นิ้ว สีฟ้า,ท่อน้ำไทย,https://www.homepro.co.th/p/5662,104.0,ข้องอบาง 45 องศา น้ำไทย ขนาด 4 นิ้ว สีฟ้า,https://www.thaiwatsadu.com/th/sku/60343887,110.0,,,0
NOT_FOUND,"ข้องอเกลียวใน ท่อน้ำไทย 1/2"" สีฟ้า",ท่อน้ำไทย,https://www.homepro.co.th/p/31846,8.0,งอ 90 องศา เกลียวใน น้ำไทย รุ่น 13.5 18 ขนาด 1/2 นิ้ว สีฟ้า,https://www.thaiwatsadu.com/th/sku/60269697,8.0,,,0
NOT_FOUND,"ข้องอเกลียวในทองเหลือง ท่อน้ำไทย 1/2"" สีฟ้า",ท่อน้ำไทย,https://www.homepro.co.th/p/5577,51.5,งอ 90 องศา เกลียวในทองเหลือง น้ำไทย รุ่น 13.5 18 ขนาด 1/2 นิ้ว สีฟ้า,https://www.thaiwatsadu.com/th/sku/60269699,51.5,,,0
NOT_FOUND,ข้อต่อตรงลด-หนา SCG 3/4X1/2 นิ้ว สีฟ้า,SCG,https://www.homepro.co.th/p/1054907,6.0,ต่อตรงลด ตรามือ รุ่น 50301 ขนาด 3/4 x 1/2 นิ้ว สีฟ้า,https://www.thaiwatsadu.com/th/sku/60184625,5.5,,,0
NOT_FOUND,ปั๊มอัตโนมัติ MITSUBISHI WP-305R2 300 วัตต์,MITSUBISHI,https://www.homepro.co.th/p/1283230,7990.0,ปั๊มน้ำอัตโนมัติ 300 วัตต์ MITSUBISHI ELECTRIC รุ่น WP-305R2,https://www.thaiwatsadu.com/sku/60422667,7980.0,,,0
NOT_FOUND,ผ้าใบ SPRING 2x3 ม. สีฟ้า-ขาว,SPRING,https://www.homepro.co.th/p/190724,97.0,ผ้าใบพลาสติก ตรา 99 ขนาด 2 x 3 เมตร สีฟ้า - ขาว,https://www.thaiwatsadu.com/th/sku/60234173,105.0,,,0
NOT_FOUND,พลาสติกคลุมเห็ด SAFARI 0.10 มม. 5 กก. สีดำ,ซาฟารี,https://www.homepro.co.th/p/1121860,549.0,พลาสติกปูพื้น ตรา99 ขนาด 2 x 10 เมตร สีดำ,https://www.thaiwatsadu.com/th/sku/60400651,388.0,,,0
NOT_FOUND,ข้อต่อสามทางตั้งฉาก PVC SCG 1/2 นิ้ว สีฟ้า,SCG,https://www.homepro.co.th/p/1094547,22.0,สามทางตั้งฉาก ตรามือ รุ่น 54001 ขนาด 1/2 นิ้ว สีฟ้า,https://www.thaiwatsadu.com/th/sku/60184758,20.0,,,0
NOT_FOUND,เก้าอี้พลาสติก SPRING CC07 สีขาว,SPRING,https://www.homepro.co.th/p/1003115,299.0,เก้าอี้พลาสติกพนักพิง POP รุ่นอินสปาย สีขาว,https://www.thaiwatsadu.com/th/sku/60259407,263.0,,,0
NOT_FOUND,เครื่องทำน้ำอุ่น STIEBEL DS 45 EC 4500 วัตต์,STIEBEL,https://www.homepro.co.th/p/1119551,4990.0,"เครื่องทำน้ำอุ่น 4,500 วัตต์ STIEBEL ELTRON รุ่น DS 45EC สีขาว",https://www.thaiwatsadu.com/th/sku/60292938,4790.0,,,0
NOT_FOUND,เครื่องเล็มหญ้าไร้สาย (พร้อมแบตเตอรี่) ROWEL RW-GT-DGT300 20 โวลต์,ROWEL,https://www.homepro.co.th/p/1271913,3990.0,เครื่องเล็มหญ้าไร้สาย 20 โวลต์ ROWEL รุ่น RW-GT-DGT300 สีน้ำเงิน,https://www.thaiwatsadu.com/sku/60418111,3990.0,,,0
NOT_FOUND,โต๊ะอเนกประสงค์เหลี่ยม SURE T45120 สีขาว,SURE,https://www.homepro.co.th/p/1008164,850.0,โต๊ะพับพ่นขาดำหน้าเมลามีน STG ขนาด 120 x 45 ซม. สีขาว,https://www.thaiwatsadu.com/th/sku/60241289,938.0,,,0
